U2 R' B' U L U2
B2 L U2 F B U' R
B2 L U2 B F U' R
B2 L B U' L U2 L'
B2 L B' U R' D L2
B2 L B' U D L2 R'
B2 L B' U D R' L2
B2 L B' D U L2 R'
B2 L B' D U R' L2
B2 L B' D2 F2 U R'
D L B2 L F B U
D L B2 L B F U
D L2 F U2 R' F' U'
U2 R B R2 B2 U' R
U R B D L2 R' B2
U R B D R' L2 B2
U R B D R' B2 L2
U2 R B' R2 U L U2
U2 R B' U' D B2 R'
U2 R B' D U' B2 R'
U2 R' D2 F' B' U' R
U2 R' D2 B' F' U' R
U2 R' F B' U L U2
U2 R' F' B' U L U2
L U2 R B R2 U' R
U2 R' F2 B' U L U2
D R' F2 B' L' F U'
U2 R' B U' R' D L2
U2 R' B U' D L2 R'
U2 R' B U' D R' L2
U2 R' B D U' L2 R'
U2 R' B D U' R' L2
U' R' B' U L B U2
D' R' B' U2 R B2 U
D' R' B' U2 B2 R U
D' R' B' D2 F2 L' U'
U2 R' B' U L U2 D
U2 R' B' U L U2 D'
U2 R' B' U L U2 D2
U2 R' B' U L D U2
U2 R' B' U L D' U2
U2 R' B' U L D2 U2
U2 R' B' U D L U2
U2 R' B' U D' L U2
U2 R' B' U D2 L U2
U2 R' B' U' B2 R' B2
U2 R' B' U2 B2 U R'
U2 R' B' D U L U2
U2 R' B' D' U L U2
U2 R' B' D2 U L U2
U2 R' B' F U L U2
U2 R' B' F' U L U2
U2 R' B' F2 U L U2
D R' B' F2 L' F U'
U2 R2 D' R F' B' U'
U2 R2 D' R B' F' U'
U2 R2 D' B' R F' U'
U2 R2 B R B2 U' R2
U R2 B R' D L2 B2
U R2 B R' D B2 L2
U2 R2 B' R U L U2
L2 D F B2 L B' U
R' D F2 B' L' F U'
R' D B' F2 L' F U'
B U D L2 R B R2
B U D R L2 B R2
B U D R B L2 R2
B U D R B R2 L2
L D B2 L F B' U
L2 D B2 F L B' U
L D B2 L B' F U
R2 D' R F' B' U' F'
R2 D' R B' F' U' F'
U2 D' R F' R2 B' U'
U2 D' R F' B' R2 U'
U2 D' R B' F' R2 U'
U2 D' R' B' U' D' R2
U2 D' R' B' U2 B2 U
U2 D' R' B' D' U' R2
U2 D' R' B' D2 F2 U'
B' U' D L U2 B' L'
R2 D' B' R F' U' F'
B U' D' R2 U2 R B
D' U2 R F' R2 B' U'
D' U2 R F' B' R2 U'
D' U2 R B' F' R2 U'
D' U2 R' B' U' D' R2
D' U2 R' B' U2 B2 U
D2 U2 R' F' B' U' R
D' U2 R' B' D' U' R2
D' U2 R' B' D2 F2 U'
D2 U2 R' B' F' U' R
U2 D2 R' F' B' U' R
U2 D2 R' B' F' U' R
D2 U2 F' R' B' U' R2
U2 D2 F' R' B' U' R2
F' U2 R' B' U L U2
F2 U2 R' B' U L U2
F U2 R' B' U L U2
B U2 R2 B2 U' R B
B U2 F R B2 U' R2
U2 F R' B' U L U2
B U2 B2 U L F U2
L2 F D B2 L B' U
L2 F B U R B R2
B' D U' L U2 B' L'
L2 F B2 L B' U R'
B D U L2 R B R2
B D U R L2 B R2
B D U R B L2 R2
B D U R B R2 L2
U2 F' R' B' U L U2
D2 F' U2 R' B' U' R2
R' F' B' U L U2 F
B D' U' R2 U2 R B
U2 F2 R' B' U L U2
D2 F2 U2 R' B' U' R'
R' F2 D B' L' F U'
R' F2 B' L' U L2 U2
R' F2 B' L' U' D2 R2
R' F2 B' L' D F2 U'
R' F2 B' L' D2 U' R2
B D2 F2 U R B R2
L B U R B L R2
L B U R B R2 L
L2 B F U R B R2
R' B' L U2 R U R'
R' B' L' D F2 L' U'
R' B' L2 F2 L' U' R
R' B' U L U R U
U2 B' U D L U2 B'
R' B' U2 R U' L U2
R' B' U2 R B2 U R'
U2 B' U' D' B2 R' B
R' B' U2 B2 R U R2
U2 B' D U L U2 B'
U2 B' D' U' B2 R' B
R' B' F' U L U2 F
R' B' F2 L' U L2 U2
R' B' F2 L' U' D2 R2
R' B' F2 L' D F2 U'
R' B' F2 L' D2 U' R2
D B2 L B' U D L2
D B2 L B' U2 B2 U'
D B2 L B' D U L2
D B2 L B' D2 F2 U
L B2 L F B' U R'
L B2 L B' F U R'
L2 B2 F L B' U R'
