F2 B' U F2
B' F2 U F2
B' R F2 U F2
F2 R B' U F2
B' R' F2 U F2
F2 R' B' U F2
B' R2 F2 U F2
F2 R2 B' U F2
F2 D R2 B' U
F2 D B' R2 U
R' F2 B' U F2
R2 F2 B' U F2
R F2 B' U F2
R' B' F2 U F2
F2 B' R U F2
F2 B' R' U F2
F2 B' R2 U F2
F2 B' U F2 D
F2 B' U F2 D'
F2 B' U F2 D2
R2 B' F2 U F2
F2 B' D R2 U
B' F2 R U F2
R B' F2 U F2
B' F2 R' U F2
B' F2 R2 U F2
B' F2 U F2 D
B' F2 U F2 D'
B' F2 U F2 D2
B' F2 D R2 U
B' L' F2 L U F2
D' L2 U' L2 B' U
B L2 D' L2 R2 B2
B L2 D' L2 B2 R2
B L2 D' R2 L2 B2
B L2 D' R2 B2 L2
B L2 D' B2 L2 R2
B L2 D' B2 R2 L2
B' L2 F2 L2 U F2
F2 R D R2 B' U
F2 R D B' R2 U
L' U' L F2 B' U
L' U' L B' F2 U
L2 U' L2 F2 B' U
L2 U' L2 B' F2 U
B' R F2 R U F2
B' R F2 R' U F2
B' R F2 R2 U F2
B' R F2 U F2 D
B' R F2 U F2 D'
B' R F2 U F2 D2
B' R F2 D R2 U
B R F2 B2 U F2
F2 R B' R U F2
F2 R B' R' U F2
F2 R B' R2 U F2
F2 R B' U F2 D
F2 R B' U F2 D'
F2 R B' U F2 D2
F2 R B' D R2 U
B R B2 F2 U F2
L' U' F2 L B' U
F2 R' D R2 B' U
F2 R' D B' R2 U
B' R' F2 R U F2
B' R' F2 R' U F2
B' R' F2 R2 U F2
B' R' F2 U F2 D
B' R' F2 U F2 D'
B' R' F2 U F2 D2
B' R' F2 D R2 U
B R' F2 B2 U F2
F2 R' B' R U F2
F2 R' B' R' U F2
F2 R' B' R2 U F2
F2 R' B' U F2 D
F2 R' B' U F2 D'
F2 R' B' U F2 D2
F2 R' B' D R2 U
B R' B2 F2 U F2
F2 R2 D R2 B' U
F2 R2 D B' R2 U
B' R2 F2 R U F2
B' R2 F2 R' U F2
B' R2 F2 R2 U F2
B' R2 F2 U F2 D
B' R2 F2 U F2 D'
B' R2 F2 U F2 D2
B' R2 F2 D R2 U
B R2 F2 B2 U F2
F2 R2 B' R U F2
F2 R2 B' R' U F2
F2 R2 B' R2 U F2
F2 R2 B' U F2 D
F2 R2 B' U F2 D'
F2 R2 B' U F2 D2
F2 R2 B' D R2 U
B R2 B2 F2 U F2
B' U D' L2 D F2
F2 U F2 U' B' U
F2 U2 L2 F U' F
F2 U2 D' L2 F U'
F2 D R B' R U
D' F B' U L2 F'
D' F B' U F' L2
F2 D R2 D B' U
F2 D R2 D' B' U
F2 D R2 D2 B' U
F2 D R2 B' U D
F2 D R2 B' U D'
F2 D R2 B' U D2
F2 D R2 B' D U
F2 D R2 B' D' U
F2 D R2 B' D2 U
F' D F' B' U F2
F D F B' U F2
F2 D B R2 B2 U
F' D B' F' U F2
F2 D B' R2 U D
F2 D B' R2 U D'
F2 D B' R2 U D2
F2 D B' R2 D U
F2 D B' R2 D' U
F2 D B' R2 D2 U
F2 D B' U D' F2
F2 D B' D' U F2
F D B' F U F2
B D' L2 R2 D' B2
L' F2 L B' U F2
D' F' B' U F L2
B' D' U L2 D F2
B D' R2 L2 D' B2
F2 D' U2 L2 F U'
B' D' F U L2 F'
B' D' F U F' L2
R' F2 R B' U F2
F' D' F' B' U F2
B' D' F' U F L2
R' F2 R' B' U F2
B' D' F2 U L2 F2
B' D' F2 U F2 L2
R2 F2 R B' U F2
R' F2 R2 B' U F2
F D' F B' U F2
R2 F2 R' B' U F2
F' D' B' F' U F2
R2 F2 R2 B' U F2
R F2 R B' U F2
F2 D' B' U D F2
F2 D' B' U2 L2 U'
F2 D' B' D U F2
