F2 L' U' F U' L' F
F R D F B' L' U2
F R D B' F L' U2
F R D' F B' L U2
F R D' B' F L U2
F R F D' B' L U2
F R B' D F L' U2
F2 U' L' F U' L' F
F2 U' L2 U' F L' R
F2 U' L2 U' F R L'
F D R F B' L' U2
F D R B' F L' U2
L' F' L' D R2 F B
L' F' L' D R2 B F
F D B' R F L' U2
F D' R F B' L U2
F D' R B' F L U2
F' D' B' L F' U2 L2
F2 D' B' L U' B' U'
F D' B' R F L U2
U2 F2 D' B' L R' U2
U2 F2 D' B' R' L U2
B' F R D F L' U2
D' B' L U L F U
B' F D R F L' U2
F2 B' L' U' F U' L'
F B' R D F L' U2
F B' D R F L' U2
B' F2 L' U' F U' L'
D2 B2 D' R2 F' L' R
D2 B2 D' R2 F' R L'
