L2 B' L U' B' U
L2 B2 D' B L R'
L2 B2 D' B R' L
L2 R B' L U' B' U
L2 R B2 D' B L R'
L2 R B2 D' B R' L
F L' U B' U L F'
F L' U B' U F' L
L2 R' B' L U' B' U
L2 R' B2 D' B L R'
L2 R' B2 D' B R' L
R' L2 B' L U' B' U
L2 R2 B' L U' B' U
R2 L2 B' L U' B' U
R L2 B' L U' B' U
R' L2 B2 D' B L R'
R' L2 B2 D' B R' L
L2 R2 B2 D' B L R'
L2 R2 B2 D' B R' L
R2 L2 B2 D' B L R'
R2 L2 B2 D' B R' L
B' L2 D' B L' R' B2
B' L2 D' B R' L' B2
R L2 B2 D' B L R'
R L2 B2 D' B R' L
B' L2 D' B R' B2 L'
B' L2 D' B' L' D2 R2
B2 L2 D' B L R' B2
B2 L2 D' B R' L B2
U' L2 F U R B' L
U' L2 F U B' L R
U' L2 F U B' R L
B' L2 B' L' U F U'
U L2 B' R' D L F2
U L2 B' R' D F2 L
U L2 B' D L R' F2
U L2 B' D L F2 R'
U L2 B' D R' L F2
U L2 B' D R' F2 L
U L2 B' D F2 L R'
U L2 B' D F2 R' L
B L2 B2 L B D' R2
B' L2 B2 D' L' B R'
B' L2 B2 D' B L' R'
B' L2 B2 D' B R' L'
B L2 B2 D' L B R'
L U F U' L B' L
L U F U' B' L B'
L U F B' U' L B'
L U B' F U' L B'
L' U' F' B' L' U L2
L' U' B' L2 U L' B'
L' U' B' U L' B' L2
L' U' B' F' L' U L2
F' U F L2 B' L R'
F' U F L2 B' R' L
F2 U F2 L2 B' L R'
F2 U F2 L2 B' R' L
F U B' U L F' R'
F U B' U F' L R'
F U B' U F' R' L
F' U' D2 F L' R B2
F' U' D2 F L' B2 R
F' U' D2 F R L' B2
F' U' D2 F R B2 L'
F' U' D2 F B2 L' R
F' U' D2 F B2 R L'
F' U' D2 B2 F L' R
F' U' D2 B2 F R L'
F' U' F L2 R B' L
F' U' F L2 B' L R
F' U' F L2 B' R L
F' U' F R L2 B' L
B U2 R' F U' F2 U'
B U2 R' F U2 D R2
B U2 R' F D U2 R2
B U2 R' F D' L2 U2
B2 U2 F R U B U
L F L U' F' B' L
L F L U' B' L F'
L F L U' B' F' L
B U2 F R' U' F' U'
U2 F U' B' U' L R'
U2 F U' B' U' R' L
L F U' L F' B' L
L F U' L B' L F'
L F U' L B' F' L
L F U' F' L B' L
L F U' F' B' L B'
L F U' B' L F' B'
L F U' B' L B' F'
L F U' B' F' L B'
L2 F B' D L F' R
L2 F B' D F' L R
L2 F B' D F' R L
L F B' U' L F' B'
L F B' U' L B' F'
L F B' U' F' L B'
F' D2 U' F L' R B2
F' D2 U' F L' B2 R
F' D2 U' F R L' B2
F' D2 U' F R B2 L'
F' D2 U' F B2 L' R
F' D2 U' F B2 R L'
F' D2 U' B2 F L' R
F' D2 U' B2 F R L'
U B U R' F L U2
U B U F L R' U2
U B U F R' L U2
L2 B' L R U' B' U
L2 B' L R' U' B' U
L2 B' L R2 U' B' U
L2 B' L U' D B' U
L2 B' L U' D' B' U
L2 B' L U' D2 B' U
L2 B' L U' B' U D
L2 B' L U' B' U D'
L2 B' L U' B' U D2
L2 B' L U' B' D U
L2 B' L U' B' D' U
L2 B' L U' B' D2 U
L2 B' L D U' B' U
L2 B' L D' U' B' U
L2 B' L D2 U' B' U
L2 B' L B D' R2 B'
L2 B' L B D' B' R2
L2 B' L' U F U' L2
L B' L D' B R' B2
L B' L B2 D' B R'
L2 B' R L U' B' U
L2 B' R' L U' B' U
L2 B' R2 L U' B' U
L B' U F U' L B'
U B' U F U2 L R'
U B' U F U2 R' L
U B' U' L D2 R' B
U B' U' L2 R' B' L'
U B' U' R' L2 B' L'
L2 B' D L F' R F
L2 B' D F' R F L
L2 B' D' L B R' B'
L2 B' D' B R' B' L
L2 B' F D L F' R
L2 B' F D F' L R
L2 B' F D F' R L
L B' F U' L F' B'
L B' F U' L B' F'
L B' F U' F' L B'
L2 B2 L B L D' R2
L2 B2 L B D' L R2
L2 B2 L B D' R2 L
L2 B2 D' L B L R'
L2 B2 D' L B R' L
L2 B2 D' L' B L R'
L2 B2 D' L' B R' L
L2 B2 D' L2 B L R'
L2 B2 D' L2 B R' L
L2 B2 D' B L R' D
L2 B2 D' B L R' D'
L2 B2 D' B L R' D2
L2 B2 D' B L D R'
L2 B2 D' B L D' R'
L2 B2 D' B L D2 R'
L2 B2 D' B R' L D
L2 B2 D' B R' L D'
L2 B2 D' B R' L D2
L2 B2 D' B R' D L
L2 B2 D' B R' D' L
L2 B2 D' B R' D2 L
L2 B2 D' B D L R'
L2 B2 D' B D R' L
L2 B2 D' B D' L R'
L2 B2 D' B D' R' L
L2 B2 D' B D2 L R'
L2 B2 D' B D2 R' L
