F L2 B' R U B2
D2 F B2 R U B'
D2 B2 F R U B'
U L D F L' B R2
U L D F B L' R2
U L D F B R2 L'
U L D B R2 F L'
U L D B F L' R2
U L D B F R2 L'
U L B D R2 F L'
U L B D F L' R2
U L B D F R2 L'
F L' R U B' R' B
D L' U B L R2 F
D L' U B L F R2
D L' U B R2 L F
F' L' D' F' U' L2 B
F' L' D' F' U' B L2
F' L' D2 F' B2 U' B'
F' L' D2 B2 F' U' B'
F' L' F' U2 F' U B
F L' B2 R U B' R'
F L2 R D B' L U
F L2 D B' R U B2
F L2 D' B' R U B2
F L2 D2 B' R U B2
F L2 B R B2 U B2
F L2 B' L R U B2
F L2 B' L' R U B2
F L2 B' L2 R U B2
F L2 B' R L U B2
F L2 B' R L' U B2
F L2 B' R L2 U B2
F L2 B' R U B2 D
F L2 B' R U B2 D'
F L2 B' R U B2 D2
F L2 B' R D L2 U
L' U D B L R2 F
L' U D B L F R2
L' U D B R2 L F
F L2 B' D L2 R U
F L2 B' D R L2 U
F R L' U B' R' B
F R L2 D B' L U
L' U B L D R2 F
L' U B L D F R2
L' U B D L R2 F
L' U B D L F R2
L' U B D R2 L F
F R U2 R' F U' B
F R U2 F R' U' B
F R D L2 B' L U
D2 R' F R B2 U B'
D R' F R U B R2
D2 R' F B2 R U B
D2 R' B2 F R U B
L' U2 F2 U' B L F
L' D U B L R2 F
L' D U B L F R2
L' D U B R2 L F
R' D F R U B R
F2 U' F' R U R' B
F2 U' B U' F' R U
R' D2 F R B2 U B'
R' D2 F B2 R U B
R' D2 B2 F R U B
D2 F L B2 R U B'
R' F L2 R B' U B2
D2 F L' B2 R U B'
R' F L2 B' R U B
D2 F L2 B2 R U B'
R' F R L2 B' U B2
R' F R U2 F U' B
U2 F L2 B' R' U B2
D F R U R' B R2
R2 F R D' L2 B' U
F U2 F2 L' F' U' B
D' F D' B2 R U B'
R2 F D' L2 R B' U
D F D B2 R U B'
R2 F D' L2 B' R U
R2 F D' R L2 B' U
F D L2 B' R U B2
D2 F B' R B' U B'
D2 F B2 R U D B'
D2 F B2 R U D' B'
D2 F B2 R U D2 B'
D2 F B2 R U B' D
D2 F B2 R U B' D'
D2 F B2 R U B' D2
D2 F B2 R D U B'
D2 F B2 R D' U B'
D2 F B2 R D2 U B'
D2 F B2 D R U B'
D2 F B2 D' R U B'
D F B' R U R B2
D F B' R U B2 R
D2 F B2 D2 R U B'
D F B2 R U R B'
D F B2 R U B' R
B' D F L2 R U R
B' D F R L2 U R
L' F' L' F' B' U' B2
L' F' L' B' F' U' B2
B2 D F R U R B'
B2 D F R U B' R
F D' L2 B' R U B2
L2 F' B' L' F' U' B2
F' D2 L' F' B2 U' B'
F' D2 L' B2 F' U' B'
F D2 L2 B' R U B2
L2 F2 D2 B' L U' B2
B2 D2 F R B2 U B
U B L D R2 F L'
U B L D F L' R2
U B L D F R2 L'
B D2 F R B2 U B2
B D2 F B2 R U B2
B D2 B2 F R U B2
B' F L2 R B' U B'
B' F L2 B' R U B'
B' F R L2 B' U B'
B' F R U2 F U' B2
B' F R D L2 B' U
B F L2 R B' U B
B2 F R U2 F U' B'
F B L2 R B' U B
B F R L2 B' U B
F B R L2 B' U B
F2 B U' F' R U R'
B' F D L2 R B' U
B' F D L2 B' R U
B' F D R L2 B' U
F B' L2 R B' U B'
F B' L2 B' R U B'
F B' R L2 B' U B'
F B' R U2 F U' B2
F B' R D L2 B' U
D2 B' F R B' U B'
L2 B' F' L' F' U' B2
D B' F R U R B2
D B' F R U B2 R
F2 B' U2 F' R U B2
F B' D L2 R B' U
F B' D L2 B' R U
F B' D R L2 B' U
D2 B2 R F R U B'
D2 B2 R' F R U B'
D2 B2 R2 F R U B'
F B2 R U2 F U' B'
D2 B2 D F R U B'
D2 B2 D' F R U B'
B' F2 U2 F' R U B2
D2 B2 D2 F R U B'
B2 F2 U2 F' R U B'
B F2 U' F' R U R'
F2 B2 U2 F' R U B'
D2 B2 F R U D B'
D2 B2 F R U D' B'
D2 B2 F R U D2 B'
D2 B2 F R U B' D
D2 B2 F R U B' D'
D2 B2 F R U B' D2
D2 B2 F R D U B'
D2 B2 F R D' U B'
D2 B2 F R D2 U B'
D2 B2 F D R U B'
D2 B2 F D' R U B'
D2 B2 F D2 R U B'
D B2 F R U R B'
D B2 F R U B' R
