R' D B' L D2 R2
F' U F' R F2 B'
F' U F' R B' F2
F' U F' B' R F2
F' U B' F' R F2
B' U2 L' U F' U
B' L U' D' F' B2 U
B' L U' D' B2 F' U
B' L U' D2 F' U R2
B' L U' F' U D2 R2
B' L U' F' U' L2 U2
B' L U' F' D' B2 U
B' L U' F' D2 U R2
B' L U2 L2 U F' U
B' L D' U' F' B2 U
B' L D' U' B2 F' U
B' L D2 R2 U B U'
B' L D2 U' F' U R2
U2 L' U L F' U B'
U2 L' U F' L U B'
B' L' U' F' U2 F U'
F' L2 U' F B' L' U2
B' L2 U' F' U' L U2
B' L2 U' F' B2 U R'
F' L2 U' B' F L' U2
B' L2 U' B2 F' U R'
B' L2 U2 L U F' U
B L2 U' F' U B2 R'
L2 R2 B' D L2 B' R'
R2 L2 B' D L2 B' R'
U2 L2 F L U F2 U
U2 L2 F L U2 D' L2
U2 L2 F L D R2 U2
U2 L2 F L D' U2 L2
U2 L2 F D L R2 U2
U2 L2 F D R2 L U2
U2 L2 F D' L U2 L
U' L2 F' U D2 B2 R'
U' L2 F' U' L F2 U2
U' L2 F' U' F2 L U2
U' L2 F' D2 U B2 R'
B L2 F' U F B2 R'
B L2 F' U B2 R' F
B L2 F' U B2 F R'
B2 L2 B2 R' D B' L
B L2 B2 U' F' U R'
F' R U F' R F2 B'
F' R U F' R B' F2
F' R U F' B' R F2
F' R U B' F' R F2
R2 U F2 B U' R B2
R2 U F2 B U' B2 R
F2 R U' F U F B'
F2 R U' F U B' F
B' R U2 L' U' B' U'
R2 U B U L' U2 B2
R2 U B F2 U' R B2
R2 U B F2 U' B2 R
F2 R F' D' F' B' L2
F2 R F' D' B' L2 F'
F2 R F' D' B' F' L2
F2 R F' B' D' L2 F'
F2 R F' B' D' F' L2
F2 R F2 U' F' U B'
F2 R F2 B' U' F' U
F2 R B' U' F U F
F2 R B' F' D' L2 F'
F2 R B' F' D' F' L2
F2 R B' F2 U' F' U
L U' D' F' L' B2 U
L U' D' F' B2 L' U
L U' D' B2 F' L' U
L U' D2 F' L' U R2
L2 U' F' U D2 B2 R'
L2 U' F' U' L F2 U2
L2 U' F' U' F2 L U2
L U' F' L' U' L' U2
L2 U' F' D2 U B2 R'
F' R' U F' R F2 B'
F' R' U F' R B' F2
F' R' U F' B' R F2
L U' F' D' L' B2 U
F' R' U B' F' R F2
L U' F' D' B2 L' U
L U' F' D2 L' U R2
D2 R' D B' L D2 R2
D' R' D B' L D2 R2
D R' D B' L D2 R2
F2 R' F U R2 F B'
F2 R' F U R2 B' F
F2 R' F U F R2 B'
F2 R' F U F B' R2
F2 R' F U B' R2 F
F2 R' F U B' F R2
L U2 L2 U F' L' U
F2 R' F2 R2 B' D L2
L2 U2 F L U F2 U
L2 U2 F L U2 D' L2
L2 U2 F L D R2 U2
L2 U2 F L D' U2 L2
L2 U2 F D L R2 U2
L2 U2 F D R2 L U2
L2 U2 F D' L U2 L
F' R2 U F' R F2 B'
F' R2 U F' R B' F2
F' R2 U F' B' R F2
B' R2 U F2 B U' R
B' R2 U B U L' U2
B' R2 U B F2 U' R
F' R2 U B' F' R F2
B' R2 U2 L' U' B U'
F2 R2 F U R' F B'
F2 R2 F U R' B' F
F2 R2 F U F R' B'
R' D R B' L D2 R2
F2 R2 F2 R' D B' L
R' D R' B' L D2 R2
U R2 F2 B U' R B2
U R2 F2 B U' B2 R
R' D R2 B' L D2 R2
U R2 B U L' U2 B2
U R2 B F2 U' R B2
U R2 B F2 U' B2 R
R' D F2 R F2 B' L
R' D F2 R B' L F2
R' D F2 R B' F2 L
R' D F2 B' L R F2
R' D F2 B' R L F2
R' D F2 B' R F2 L
F' U R F' R F2 B'
F' U R F' R B' F2
F' U R F' B' R F2
F' U R B' F' R F2
R' D B L2 B2 L R'
R' D B L2 B2 R' L
F' U R' F' R F2 B'
F' U R' F' R B' F2
F' U R' F' B' R F2
R' D B' L R D2 R2
R' D B' L R' D2 R2
R' D B' L R2 D2 R2
R' D B' L U2 L2 U2
R' D B' L D2 R2 D
R' D B' L D2 R2 D'
R' D B' L D2 R2 D2
F' U R' B' F' R F2
R' D B' R L D2 R2
R' D B' R' L D2 R2
R' D B' R2 L D2 R2
R' D B' U2 L' U2 L2
R' D B' D L D2 R2
R' D B' D' L D2 R2
R' D B' D2 L D2 R2
F' U R2 F' R F2 B'
F' U R2 F' R B' F2
R' D B' F2 L R F2
R' D B' F2 R L F2
F' U R2 F' B' R F2
R' D B' F2 R F2 L
F' U R2 B' F' R F2
F' U D2 F B R' B2
F' U D2 B R' F B2
F' U D2 B R' B2 F
F' U D2 B F R' B2
F' U F B' U2 L' U2
F' U F' R F2 D B'
F' U F' R F2 D' B'
F' U F' R F2 D2 B'
F' U F' R F2 B' D
F' U F' R F2 B' D'
F' U F' R F2 B' D2
F' U F' R B' F2 D
F' U F' R B' F2 D'
F' U F' R B' F2 D2
F' U F' R' F2 R2 B'
F' U F' R' F2 B' R2
F' U F' R' B' R2 F2
F' U F' R' B' F2 R2
F' U F' R2 F2 R' B'
F' U F' B R F2 B2
F' U F' B R B2 F2
F' U F' B' R F2 D
F' U F' B' R F2 D'
F' U F' B' R F2 D2
F' U F' B' R' F2 R2
F' U F' B' R2 F2 R'
F U F2 U F B' R'
F U F2 U B' R' F
F U F2 U B' F R'
F' U B F' R F2 B2
F' U B F' R B2 F2
F' U B' R F' R F2
F' U B' R' F' R F2
F' U B' R2 F' R F2
F' U B' F U2 L' U2
F' U B' F' R F2 D
F' U B' F' R F2 D'
F' U B' F' R F2 D2
F' U B' F' R' F2 R2
F' U B' F' R2 F2 R'
F' U B2 D2 F B R'
F' U B2 D2 B R' F
F' U B2 D2 B F R'
L D' U' F' L' B2 U
L D' U' F' B2 L' U
L D' U' B2 F' L' U
F' U' L2 F B' L' U2
F' U' L2 B' F L' U2
B U' L2 F' U B2 R'
L D2 L' R2 B' D L2
B' U' F' U F' R F
B' U' F' U2 F' U' R
F' U' F' U2 R F2 B'
F' U' F' U2 R B' F2
B2 U' F' U D2 B R'
F' U' F' U2 B' R F2
B' U' F' D2 B U R'
B2 U' F' D2 U B R'
F' U' F2 U2 F' B' R'
F' U' F2 U2 B' F' R'
F U' F2 U F R B'
F U' F2 U F B' R
F U' F2 U B' F R
L D2 R2 L' B' D L2
B' U2 L' R2 U' B U'
B' U2 L' U D F' U
B' U2 L' U D' F' U
B' U2 L' U D2 F' U
B' U2 L' U F' U D
B' U2 L' U F' U D'
B' U2 L' U F' U D2
B' U2 L' U F' D U
B' U2 L' U F' D' U
B' U2 L' U F' D2 U
B' U2 L' D U F' U
L D2 U' F' L' U R2
B' U2 L' D' U F' U
B2 U2 L' U F' U B
B' U2 L' D2 U F' U
B U2 L' U F' U B2
B' U2 R2 L' U' B U'
B' U2 D L' U F' U
B' U2 D' L' U F' U
B' U2 D2 L' U F' U
L2 F L U F2 U F
L2 F L U2 D' L2 F'
L2 F L U2 D' F' L2
L2 F L D R2 B U2
L2 F L D' U2 L2 F'
L2 F L D' U2 F' L2
F U2 D' F' B' L2 R'
F U2 D' F' B' R' L2
F U2 D' B' L2 F' R'
F U2 D' B' F' L2 R'
F U2 D' B' F' R' L2
F' U2 F' U' R F2 B'
F' U2 F' U' R B' F2
F' U2 F' U' B' R F2
U2 F U F2 U B' R'
F U2 B' D' L2 F' R'
F U2 B' D' L2 F' R'
F U2 B' D' F' L2 R'
F U2 B' D' F' R' L2
U2 F U2 D' B' L2 R'
U2 F U2 D' B' R' L2
U2 F U2 B' R' D' L2
U2 F U2 B' D' L2 R'
U2 F U2 B' D' R' L2
L2 F D L R2 B U2
L2 F D R2 L B U2
U2 F D R2 U2 B' R'
L2 F D' L U2 L F'
L2 F D' L U2 F' L
U2 F D' U2 B' L2 R'
U2 F D' U2 B' R' L2
F' D R' B U F B2
F' D R' B U B2 F
F' D R2 U F R B'
F' D R2 U F B' R
F' D R2 U B' F R
F2 D R2 F U R' B'
B' D U2 L' U F' U
U' F' L2 U' F L' U2
F D F R F2 B' L'
F D F R B' F2 L'
F D F B' R F2 L'
U' F' U D2 B R' B2
U' F' U F' R F B'
U' F' U F' R B' F
U' F' U F' B' R F
D2 F' U F' R F2 B'
D2 F' U F' R B' F2
D' F' U F' R F2 B'
D' F' U F' R B' F2
U' F' U B' F' R F
D2 F' U F' B' R F2
D' F' U F' B' R F2
U' F' U B2 D2 B R'
D2 F' U B' F' R F2
D' F' U B' F' R F2
U' F' U' L2 F L' U2
L2 F' U D2 F B2 R'
L2 F' U D2 B2 R' F
L2 F' U D2 B2 F R'
U' F' U' F' U2 R B'
U' F' U' F' U2 B' R
U' F' U' F2 U2 B' R'
D F' U F' R F2 B'
D F' U F' R B' F2
D F' U F' B' R F2
F D B' F R F2 L'
D F' U B' F' R F2
U' F' U2 F' U' R B'
U' F' U2 F' U' B' R
L2 F' U' F2 L U2 F'
U F' U B' R2 F' R
U' F' D2 U B R' B2
U' F' D2 B U R' B2
L2 F' D2 U F B2 R'
L2 F' D2 U B2 R' F
L2 F' D2 U B2 F R'
