L' R U F L' B
L' R U F B L'
L' R U B F L'
R L' U F L' B
R L' U F B L'
R L' U B F L'
U2 L' U' F B' L'
U2 L' U' B' F L'
R U L' F L' B
R U L' F B L'
R U L' B F L'
R U F L' F B
R U F L' B F
R U F B L' F
F R U L' F B
F R U L' B F
F R U B L' F
R U B L' F L'
R U B F L' F
R F U L' F B
R F U L' B F
R F U B L' F
D F' R F' U B
F L R U L2 F B
F L R U L2 B F
L R U L2 F L' B
L R U L2 F B L'
L R U L2 B F L'
L' R U F L B L2
L' R U F L' D B
L' R U F L' D' B
L' R U F L' D2 B
L' R U F L' B D
L' R U F L' B D'
L' R U F L' B D2
R L U L2 F L' B
R L U L2 F B L'
R L U L2 B F L'
L' R U F D L' B
L' R U F D B L'
L' R U F D' L' B
L' R U F D' B L'
L' R U F D2 L' B
L' R U F D2 B L'
L' R U F B L' D
L' R U F B L' D'
L' R U F B L' D2
L' R U F B D L'
L' R U F B D' L'
L' R U F B D2 L'
L' R U F B' L' B2
L' R U B F L' D
L' R U B F L' D'
L' R U B F L' D2
L' R U B F D L'
L' R U B F D' L'
L' R U B F D2 L'
L' R U B' F L' B2
R' L U' F' R B' U2
R' L U' F' B' R U2
R' L U' B' F' R U2
U2 L U F B' U2 L'
U2 L U B' F U2 L'
U2 L U' L2 F B' L'
U2 L U' L2 B' F L'
L' R F' U F2 L' B
L' R F' U F2 B L'
L' R F' U B F2 L'
D L F' R F' U B
L' R' U F L' D2 B2
R' L' U F L' D2 B2
R' L' U F D2 L' B2
L' R' U F D2 L' B2
R' L' U F D2 B2 L'
L' R' U F D2 B2 L'
R L' U F L B L2
R L' U F L' D B
R L' U F L' D' B
R L' U F L' D2 B
R L' U F L' B D
R L' U F L' B D'
R L' U F L' B D2
R L' U F D L' B
R L' U F D B L'
R L' U F D' L' B
R L' U F D' B L'
R L' U F D2 L' B
R L' U F D2 B L'
R L' U F B L' D
R L' U F B L' D'
R L' U F B L' D2
R L' U F B D L'
R L' U F B D' L'
R L' U F B D2 L'
R L' U F B' L' B2
R L' U B F L' D
R L' U B F L' D'
R L' U B F L' D2
R L' U B F D L'
R L' U B F D' L'
R L' U B F D2 L'
R L' U B' F L' B2
R' L' U' F' R U2 F2
L' R' U' F' R U2 F2
R' L' U' F' U2 F2 L'
L' R' U' F' U2 F2 L'
L R' U' F' R B' U2
