F L2 R B' L U
F L2 B' L R U
F L2 B' R L U
F R L2 B' L U
D2 F L' R B2 U
D2 F L' B2 R U
D2 F R L' B2 U
D2 F R B2 L' U
D2 F B2 L' R U
D2 F B2 R L' U
D2 B2 F L' R U
D2 B2 F R L' U
F L R B' L B' U
F L B' L R B' U
F L B' L B' R U
F L B' R L B' U
F' L' D2 F' R B2 U'
F' L' D2 F' B2 R U'
F' L' D2 B2 F' R U'
F' L' F' R2 B R' U'
F L2 R B' L U D
F L2 R B' L U D'
F L2 R B' L U D2
F L2 R B' L D U
F L2 R B' L D' U
F L2 R B' L D2 U
F L2 R B' D L U
F L2 R B' D' L U
F L2 R B' D2 L U
F L2 R' B' L R2 U
F L2 R' B' R2 L U
F L2 B' L R U D
F L2 B' L R U D'
F L2 B' L R U D2
F L2 B' L R D U
F L2 B' L R D' U
F L2 B' L R D2 U
F L2 B' L D R U
F L2 B' L D' R U
F L2 B' L D2 R U
F L2 B' R L U D
F L2 B' R L U D'
F L2 B' R L U D2
F L2 B' R L D U
F L2 B' R L D' U
F L2 B' R L D2 U
F L2 B' R D L U
F L2 B' R D' L U
F L2 B' R D2 L U
F L2 B' D L R U
F L2 B' D R L U
F L2 B' D' L R U
F L2 B' D' R L U
F L2 B' D2 L R U
F L2 B' D2 R L U
F R L B' L B' U
F R L2 B' L U D
F R L2 B' L U D'
F R L2 B' L U D2
F R L2 B' L D U
F R L2 B' L D' U
F R L2 B' L D2 U
F R L2 B' D L U
F R L2 B' D' L U
F R L2 B' D2 L U
D2 R F L' R B2 U
D2 R F L' B2 R U
D2 R F R L' B2 U
D2 R F R B2 L' U
D2 R F B2 L' R U
D2 R F B2 R L' U
F R B U2 R' F U'
F R B U2 F R' U'
F R B' L2 B' L' U
D2 R B2 F L' R U
D2 R B2 F R L' U
F R B2 U2 F R U'
F R' L2 B' L R2 U
F R' L2 B' R2 L U
D2 R' F L' R B2 U
D2 R' F L' B2 R U
D2 R' F R L' B2 U
D2 R' F R B2 L' U
D2 R' F B2 L' R U
D2 R' F B2 R L' U
B R' F2 U2 F' R U
D2 R' B2 F L' R U
D2 R' B2 F R L' U
D2 R2 F L' R B2 U
D2 R2 F L' B2 R U
D2 R2 F R L' B2 U
D2 R2 F R B2 L' U
D2 R2 F B2 L' R U
D2 R2 F B2 R L' U
D2 R2 B2 F L' R U
D2 R2 B2 F R L' U
R' D2 F L' R B2 U
R' D2 F L' B2 R U
R' D2 F R L' B2 U
R' D2 F R B2 L' U
R' D2 F B2 L' R U
R' D2 F B2 R L' U
R2 D2 F L' R B2 U
R2 D2 F L' B2 R U
R2 D2 F R L' B2 U
R2 D2 F R B2 L' U
R D2 F L' R B2 U
R2 D2 F B2 L' R U
R2 D2 F B2 R L' U
R D2 F L' B2 R U
R D2 F R L' B2 U
R D2 F R B2 L' U
R D2 F B2 L' R U
R D2 F B2 R L' U
R' D2 B2 F L' R U
R' D2 B2 F R L' U
D2 F L R B2 L2 U
R2 D2 B2 F L' R U
R2 D2 B2 F R L' U
D2 F L B2 L2 R U
D2 F L B2 R L2 U
D2 F L' R U D' R2
D2 F L' R D' U R2
D2 F L' R B2 U D
D2 F L' R B2 U D'
D2 F L' R B2 U D2
D2 F L' R B2 D U
D2 F L' R B2 D' U
D2 F L' R B2 D2 U
D2 F L' R' B2 R2 U
D F L R U R B'
D F L R U B' R
D2 F L' D' R U R
