B' L2 F U' B R
F R U B' L2 U'
F U B' L2 U' R
B' F L2 U' B R
U B' L F L U'
F B' L2 U' B R
B' L F L U' B R
U L F L U2 F U
U L F L' B' L2 U'
D L' F R D F L'
D L' F D R F L'
F L2 R U' F U F'
D L2 U' F U F R
F L2 U' F U F' R
B' L2 U2 B' U R' B2
B' L2 D F U' B R
B' L2 D' F U' B R
L' U L F B' L2 U'
L' U L B' F L2 U'
L U L F B U' L
B' L2 D2 F U' B R
L' U L' U2 F B' U
L' U L' U2 B' F U
L U L B F U' L
B' L2 F U' D B R
B' L2 F U' D' B R
B' L2 F U' D2 B R
B' L2 F U' B R D
B' L2 F U' B R D'
B' L2 F U' B R D2
B' L2 F U' B D R
B' L2 F U' B D' R
B' L2 F U' B D2 R
B' L2 F U' B' R B2
B' L2 F U' B2 R B'
B' L2 F D U' B R
B' L2 F D' U' B R
B' L2 F D2 U' B R
B2 L2 F B U' B R
B' L2 F' U L' U2 B
D2 L2 F' D' F2 L2 R
D2 L2 F' D' F2 R L2
B' L2 F2 U' D2 B R'
B' L2 F2 D2 U' B R'
D L2 F2 U' F' U R
B2 L2 B F U' B R
F R L2 U' F U F'
F R U L2 U2 F U
F R U D B' U' F2
F R U B L2 B2 U'
F R U B' L2 U' D
F R U B' L2 U' D'
F R U B' L2 U' D2
F R U B' L2 D U'
F R U B' L2 D' U'
F R U B' L2 D2 U'
F R U B' U' D F2
F R U B' D U' F2
F R U B2 L2 B U'
R' U B' L F L U'
R2 U B' L F L U'
R U B' L F L U'
F R D U B' U' F2
F R D F2 U B' U'
F R F U B' L2 U'
F R F' U B' L2 U'
L2 U' R F B U F'
L2 U' R B F U F'
F R F2 U B' L2 U'
U' R B U D L2 F2
U' R B U D F2 L2
U' R B U2 L2 B2 U'
U' R B U2 B2 L2 U'
U' R B D U L2 F2
U' R B D U F2 L2
U' R B D2 R2 F2 U
U' R B D2 F2 R2 U
F R B D F2 B' L2
F R B D B' L2 F2
F R B D B' F2 L2
L2 U' F U F R F2
F R' U B' L2 U' R2
U' R' U2 F' B' L2 U'
U' R' U2 B' L2 F' U'
U' R' U2 B' F' L2 U'
F R' B' L2 U' B R2
F R2 B' L2 U' B R'
F' U D B' U' F2 R
D U F B' U' F R
F U D B' U' R F2
U D F B' U' F R
D' U B' U B' U2 R'
F2 U F' B' L2 U' R
D U B' L F U' F
U D B' L F U' F
F' U F2 B' L2 U' R
D U B' U' F R F
F' U B L2 B2 U' R'
D U B' F U' F R
U D B' U' F R F
U D B' F U' F R
F' U B' L2 U L U2
F U B L2 B2 U' R
F2 U B' L2 F' U' R
F' U B' U' D F2 R
F' U B' D U' F2 R
F' U B' F2 L2 U' R
F2 U B' F' L2 U' R
F U B' L2 U' R D
F U B' L2 U' R D'
