D' B2 R' U B L
D2 L U2 F L' U R2
B' L F U' L U2 F
D L F2 R2 B U' B2
D L F2 U2 F' U B'
D L' B' L2 F2 U' B'
R' D' B2 R' U B L
R2 D' B2 R' U B L
R D' B2 R' U B L
U2 D' B2 R' F' U B
D' U2 B2 R' F' U B
D' F B2 R' U B L
D' F' B2 R' U B L
D F2 L U2 F U B'
D F2 L' B' L2 U' B'
F' D' B2 R' U B L
F2 D' B2 R' U B L
F D' B2 R' U B L
D' F2 B2 R' U B L
L' B L2 R' B2 U' R'
L' B R' L2 B2 U' R'
L B' U2 F L U R
D' B2 L R' F U B
D' B2 L F R' U B
D' B2 R' L F U B
D' B2 R' U L B L
D' B2 R' U L' B L
D' B2 R' U L2 B L
D' B2 R' U D B L
D' B2 R' U D' B L
D' B2 R' U D2 B L
D' B2 R' U B L D
D' B2 R' U B L D'
D' B2 R' U B L D2
D' B2 R' U B D L
D' B2 R' U B D' L
D' B2 R' U B D2 L
D' B2 R' D U B L
D' B2 R' D' U B L
D' B2 R' D2 U B L
D' B2 R' F U B L
D' B2 R' F' U B L
D' B2 R' F2 U B L
D' B2 F R' U B L
D' B2 F' R' U B L
D' B2 F2 R' U B L
