B R' U' F' U2 L'
B L R' F U D2 B2
B L R' F U' F2 U2
B L R' F D' L2 U
B L R' F D2 U B2
B L F R' U' F' U2
U2 L' B R' F' U B2
B R U D' F2 B L
B R U D' B L F2
B R U D' B F2 L
B R U B L D' F2
B R U B D' L F2
B R U B D' F2 L
B R D' U F2 B L
B R D' U B L F2
B R D' U B F2 L
B R' L F U D2 B2
B R' L F U' F2 U2
B R' L F D' L2 U
B R' L F D2 U B2
L U' F B L R' U
L U' F B R' L U
B R' U R2 B L R2
B R' U R2 B R2 L
B R' U' R2 U2 B L
B R' U' D F' U2 L'
B R' U' D' F' U2 L'
B R' U' D2 F' U2 L'
B R' U' F R F2 U2
B R' U' F' R U2 L'
B R' U' F' R' U2 L'
B R' U' F' R2 U2 L'
B R' U' F' U2 L' D
B R' U' F' U2 L' D'
B R' U' F' U2 L' D2
B R' U' F' U2 D L'
B R' U' F' U2 D' L'
B R' U' F' U2 D2 L'
B R' U' F' D U2 L'
B R' U' F' D' U2 L'
B R' U' F' D2 U2 L'
L U' B R' F L U
L U' B F L R' U
L U' B F R' L U
B R' D U' F' U2 L'
B R' D' U' F' U2 L'
B R' D2 U' F' U2 L'
B R' F2 U' F R U2
B2 R2 B' R' U B L
B' R2 B2 R' U B L
R2 D' F' R U' F' L'
B D R' U' F' U2 L'
L F B R' U' F' U2
U F' L' B R' U L
U' F' B L R' U L2
U' F' B R' L U L2
D2 F' B R U B L
B D' R' U' F' U2 L'
U F' B L' R' U L2
U F' B R' L' U L2
B D2 R' U' F' U2 L'
U' B L R' F' U L'
U' B L F' R' U L'
U2 B L' R' F' U B'
D' B R U F' B L
D' B R U B L F'
D' B R U B F' L
U' B R' L F' U L'
U B L2 R' U L' B'
U' B R' F' L U L2
U2 B R' L' F' U B'
U2 B R' F' L' U B'
U B R' L2 U L' B'
U B R' U L' B' L2
L B R' F U D2 B2
L B R' F U' F2 U2
L B R' F D' L2 U
L B R' F D2 U B2
U B R' F' L' U L2
F' B R' U' F' U2 L'
F2 B R' U' F' U2 L'
U' B F' L R' U L2
U' B F' R' L U L2
D2 B F' R U B L
B F R' U' F' U2 L'
F B R' U' F' U2 L'
L B F R' U' F' U2
U B F' L' R' U L2
U B F' R' L' U L2
B F' R' U' F' U2 L'
B F2 R' U' F' U2 L'
