F2 L B' U' F
L F2 B' U' F'
L B' F2 U' F'
D L U' R2 F L'
D L U' F L' R2
D L U' F R2 L'
F2 L D B' U' F
F2 L D' B' U' F
F2 L D2 B' U' F
F' L F' B' U' F2
B' L F2 B' U' F'
B2 L F2 B' U' F'
B L F2 B' U' F'
F2 L B' U' D F
F2 L B' U' D' F
F2 L B' U' D2 F
F2 L B' U' F D
F2 L B' U' F D'
F2 L B' U' F D2
F' L B' F' U' F2
F2 L B' D U' F
F2 L B' D' U' F
F2 L B' D2 U' F
B' L B' F2 U' F'
B2 L B' F2 U' F'
B L B' F2 U' F'
F2 L2 U' F' L' F
L D B' U' R2 F
L D B' U' F R2
F2 D L U' F L'
L F2 L U' F' L'
L2 F2 L' B' U' F
L2 F2 U' F' L' F
L F2 D B' U' F'
L F2 D' B' U' F'
L F2 D2 B' U' F'
L F2 B' L U' F'
L F2 B' L' U' F'
L F2 B' L2 U' F'
L F2 B' U' D F'
L F2 B' U' D' F'
L F2 B' U' D2 F'
L F2 B' U' F' D
L F2 B' U' F' D'
L F2 B' U' F' D2
L F2 B' D U' F'
L F2 B' D' U' F'
L F2 B' D2 U' F'
F2 B L B' U' F
F2 B' L B' U' F
L B' U' D R2 F
L B' U' D F R2
L B' D U' R2 F
L B' D U' F R2
L B' F2 L U' F'
L B' F2 L' U' F'
L B' F2 L2 U' F'
L B' F2 U' D F'
L B' F2 U' D' F'
L B' F2 U' D2 F'
L B' F2 U' F' D
L B' F2 U' F' D'
L B' F2 U' F' D2
L B' F2 D U' F'
L B' F2 D' U' F'
L B' F2 D2 U' F'
B' F2 L B' U' F
B2 F2 L B' U' F
F2 B2 L B' U' F
B F2 L B' U' F
F2 L R' B' R U' F
D L R2 F L' D B2
D L R2 F D L' B2
D L R2 F D B2 L'
F2 L R2 B' R2 U' F
D L U F L' R2 B
D L U F R2 L' B
D L U F R2 B L'
D L U' R' F L' R'
D L U' R' F R' L'
D2 L U' D' R2 F L'
D2 L U' D' F L' R2
D2 L U' D' F R2 L'
D L U' R2 F L' D
D L U' R2 F L' D'
D L U' R2 F L' D2
D L U' R2 F D L'
D L U' R2 F D' L'
D L U' R2 F D2 L'
F2 L U' F U B' U'
D L U' F L' R2 D
D L U' F L' R2 D'
D L U' F L' R2 D2
D L U' F R2 L' D
D L U' F R2 L' D'
D L U' F R2 L' D2
D L U' F R2 D L'
D L U' F R2 D' L'
D L U' F R2 D2 L'
F' L D F' B' U' F2
B' L D B' U' R2 F
B' L D B' U' F R2
F' L D B' F' U' F2
F2 L D B' U' D F
F2 L D B' U' D' F
F2 L D B' U' D2 F
F2 L D B' U' F D
F2 L D B' U' F D'
F2 L D B' U' F D2
B2 L D B' U' R2 F
B2 L D B' U' F R2
F2 L D B' D U' F
F2 L D B' D' U' F
F2 L D B' D2 U' F
B L D B' U' R2 F
B L D B' U' F R2
D2 L D' U' R2 F L'
D2 L D' U' F L' R2
D2 L D' U' F R2 L'
F' L D' F' B' U' F2
F' L D' B' F' U' F2
F2 L D' B' U' D F
F2 L D' B' U' D' F
F2 L D' B' U' D2 F
F2 L D' B' U' F D
F2 L D' B' U' F D'
F2 L D' B' U' F D2
F2 L D' B' D U' F
F2 L D' B' D' U' F
F2 L D' B' D2 U' F
F' L D2 F' B' U' F2
F' L D2 B' F' U' F2
F2 L D2 B' U' D F
F2 L D2 B' U' D' F
F2 L D2 B' U' D2 F
F2 L D2 B' U' F D
F2 L D2 B' U' F D'
F2 L D2 B' U' F D2
F2 L D2 B' D U' F
F2 L D2 B' D' U' F
F2 L D2 B' D2 U' F
D L F L' R2 D B2
D L F R2 L' D B2
D L F R2 D L' B2
D L F R2 D B2 L'
D L F' U' F2 L' R2
