R' U D2 L2 F' B
R' U D2 L2 B F'
R' U D2 F' L2 B
R' U D2 F' B L2
R' U D2 B L2 F'
R' U D2 B F' L2
R' U F' D2 L2 B
R' U F' D2 B L2
R' U F' B D2 L2
R' U B D2 L2 F'
R' U B D2 F' L2
R' U B F' D2 L2
R' U' R2 F' B U2
R' U' R2 B F' U2
F2 R' U L' F' B
F2 R' U L' B F'
F2 R' U B L' F'
R' D' F2 U F B
R' D' F2 U B F
R' D2 U L2 F' B
R' D2 U L2 B F'
R' D2 U F' L2 B
R' D2 U F' B L2
R' D2 U B L2 F'
R' D2 U B F' L2
R F' B U B' U
R B F' U B' U
R' L U D2 L2 F' B
R' L U D2 L2 B F'
R' L U D2 F' L2 B
R' L U D2 F' B L2
R' L U D2 B L2 F'
R' L U D2 B F' L2
R' L U F' D2 L2 B
R' L U F' D2 B L2
R' L U F' B D2 L2
R' L U B D2 L2 F'
R' L U B D2 F' L2
R' L U B F' D2 L2
F2 L R' U L2 F' B
F2 L R' U L2 B F'
F2 L R' U F' L2 B
F2 L R' U F' B L2
F2 L R' U B L2 F'
F2 L R' U B F' L2
R' L U' R2 F' B U2
R' L U' R2 B F' U2
U2 L U R F' U2 F2
R' L D' F2 U F B
R' L D' F2 U B F
R' L D2 U L2 F' B
R' L D2 U L2 B F'
R' L D2 U F' L2 B
R' L D2 U F' B L2
R' L D2 U B L2 F'
R' L D2 U B F' L2
L' R F' B U B' U
L R F' B U B' U
L2 R F' B U B' U
R L F' B U B' U
L' R B F' U B' U
L R B F' U B' U
L2 R B F' U B' U
R L B F' U B' U
L' R' U D2 L2 F' B
L' R' U D2 L2 B F'
R' L' U D2 L2 F' B
R' L' U D2 L2 B F'
L' R' U D2 F' L2 B
L' R' U D2 F' B L2
R' L' U D2 F' L2 B
R' L' U D2 F' B L2
L' R' U D2 B L2 F'
L' R' U D2 B F' L2
R' L' U D2 B L2 F'
R' L' U D2 B F' L2
L' R' U F' D2 L2 B
L' R' U F' D2 B L2
R' L' U F' D2 L2 B
R' L' U F' D2 B L2
L' R' U F' B D2 L2
R' L' U F' B D2 L2
