D2 F L' B R U
D2 F L' B R U
D2 F B L' R U
D2 F B R L' U
B' F L R B2 U
B' F L B2 R U
B' F R L B2 U
D2 B F L' R U
D2 B F R L' U
B F R U D B2
B F R U2 R2 U'
B F R D U B2
F B R U D B2
B F R D2 L2 U
F B R U2 R2 U'
F B R D U B2
F B R D2 L2 U
F B' L R B2 U
F B' L B2 R U
F B' R L B2 U
F L B R U D B2
F L B R U2 R2 U'
F L B R D U B2
F L B R D2 L2 U
F L B' L R B2 U
F L B' L B2 R U
F L B' R L B2 U
F L' B R U D B2
F L' B R U2 R2 U'
F L' B R D U B2
F L' B R D2 L2 U
F L' B' L R B2 U
F L' B' L B2 R U
F L' B' R L B2 U
F L2 B R U D B2
F L2 B R U2 R2 U'
F L2 B R D U B2
F L2 B R D2 L2 U
F L2 B' L R B2 U
F L2 B' L B2 R U
F L2 B' R L B2 U
B R D F R U B2
B' R F L R B2 U
B' R F L B2 R U
B R D2 F L2 R U
B R D2 F R L2 U
B' R F R L B2 U
B R F R U2 R U'
B R F D R U B2
B R F D2 L2 R U
B R F D2 R L2 U
F R B' D2 L B' U
D2 R' F L' R B U
B' R' F L R B2 U
B' R' F L B2 R U
D2 R' F R L' B U
D2 R' F R B L' U
B' R' F R L B2 U
B R' F R U2 R' U'
B' R2 F L R B2 U
B' R2 F L B2 R U
B' R2 F R L B2 U
B R2 F2 L' F' R U
B' U F L B2 U F
R' D2 F L' R B U
R' D2 F R L' B U
R' D2 F R B L' U
B U2 R' U2 F R U
D2 F L B L2 R U
D2 F L B R L2 U
D2 F L' D B R U
D2 F L' D' B R U
D2 F L' D2 B R U
D2 F L' B R U D
D2 F L' B R U D'
D2 F L' B R U D2
D2 F L' B R D U
D2 F L' B R D' U
D2 F L' B R D2 U
D2 F L' B D R U
D2 F L' B D' R U
D2 F L' B D2 R U
D2 F L' B' R B2 U
D2 F L' B2 R B' U
D F L B R U B2
R' F R B U2 R' U'
R' F R B' L B2 U
D2 F D L' B R U
D2 F D B L' R U
D2 F D B R L' U
F D L B R U B2
D2 F D' L' B R U
D2 F D' B L' R U
D2 F D' B R L' U
D2 F D2 L' B R U
D2 F D2 B L' R U
D2 F D2 B R L' U
D2 F B L' R U D
D2 F B L' R U D'
D2 F B L' R U D2
D2 F B L' R D U
D2 F B L' R D' U
D2 F B L' R D2 U
D2 F B L' D R U
D2 F B L' D' R U
D2 F B L' D2 R U
D' F B R U' F' U2
D2 F B R L' U D
D2 F B R L' U D'
D2 F B R L' U D2
D2 F B R L' D U
D2 F B R L' D' U
D2 F B R L' D2 U
D2 F B R D L' U
D2 F B R D' L' U
D2 F B R D2 L' U
D2 F B D L' R U
D2 F B D R L' U
D2 F B D' L' R U
D2 F B D' R L' U
R' F B' L R B U
D2 F B D2 L' R U
D2 F B D2 R L' U
D2 F B' L' R B2 U
D2 F B' L' B2 R U
R' F B' R L B U
D2 F B' R L' B2 U
D2 F B' R B2 L' U
U2 F B U2 L R' U'
U2 F B U2 R' L U'
D F B L R U B'
D F B R L U B'
U2 F B' L R' B2 U
R' F B2 R B L U
U2 F B' R' L B2 U
D2 F B2 R B' L' U
U F B U2 R' U' F'
U F B' L B2 U F
B D F R U D B2
B D F R U2 R2 U'
B D F R D U B2
B D F R D2 L2 U
F D B L R U B'
F D B R L U B'
B' D' F L R U R
B' D' F R L U R
B D' F R U D B2
B D' F R U2 R2 U'
B D' F R D U B2
B D' F R D2 L2 U
F D' B R U' F' U2
B D2 F R U D B2
B D2 F R U2 R2 U'
B D2 F R D U B2
B D2 F R D2 L2 U
D2 B R F L' R U
D2 B R F R L' U
D2 B R' F L' R U
D2 B R' F R L' U
D2 B R2 F L' R U
D2 B R2 F R L' U
D' B R2 F R U B
B' F L R U D' R2
B' F L R D' U R2
B' F L R B2 U D
B' F L R B2 U D'
B' F L R B2 U D2
B' F L R B2 D U
B' F L R B2 D' U
B' F L R B2 D2 U
B' F L R' B2 R2 U
B' F L D' R U R
B' F L B' R B' U
B' F L B2 R U D
B' F L B2 R U D'
B' F L B2 R U D2
B' F L B2 R D U
B' F L B2 R D' U
B' F L B2 R D2 U
B' F L B2 D R U
B' F L B2 D' R U
B' F L B2 D2 R U
B' F L' R B2 L2 U
B F L R U D B2
B F L R U2 R2 U'
B F L R D U B2
B F L R D2 L2 U
B' F L' B2 L2 R U
B' F L' B2 R L2 U
F B L R U D B2
B' F L2 R B2 L' U
F B L R U2 R2 U'
F B L R D U B2
F B L R D2 L2 U
B F L' R U D B2
B F L' R U2 R2 U'
B F L' R D U B2
B F L' R D2 L2 U
B' F L2 B2 L' R U
B' F L2 B2 R L' U
B' F R L U D' R2
B' F R L D' U R2
B' F R L B2 U D
B' F R L B2 U D'
B' F R L B2 U D2
B' F R L B2 D U
B' F R L B2 D' U
B' F R L B2 D2 U
F B L' R U D B2
F B L' R U2 R2 U'
F B L' R D U B2
F B L' R D2 L2 U
B' F R L' B2 L2 U
B' F R L2 B2 L' U
D' B D' F L' R U
D' B D' F R L' U
B' F R D' L U R2
B F L2 R U D B2
B F L2 R U2 R2 U'
B F L2 R D U B2
B F L2 R D2 L2 U
D B D F L' R U
D B D F R L' U
B' F R B2 U2 R' U'
F B L2 R U D B2
F B L2 R U2 R2 U'
B' F R' L B2 R2 U
F B L2 R D U B2
F B L2 R D2 L2 U
B2 F R B L B2 U
B2 F R B' U2 R' U'
B F R L U D B2
B F R L U2 R2 U'
B F R L D U B2
B F R L D2 L2 U
B F R L' U D B2
B F R L' U2 R2 U'
B F R L' D U B2
B F R L' D2 L2 U
B F R L2 U D B2
B F R L2 U2 R2 U'
B F R L2 D U B2
D2 B F L' R U D
D2 B F L' R U D'
D2 B F L' R U D2
D2 B F L' R D U
D2 B F L' R D' U
D2 B F L' R D2 U
B F R L2 D2 L2 U
D2 B F L' D R U
D2 B F L' D' R U
D2 B F L' D2 R U
B F R U D B2 D
B F R U D B2 D'
B F R U D B2 D2
B F R U B D B2
B F R U B' D B2
B F R U B2 D B2
B F R U' D' F2 U2
D2 B F R L' U D
D2 B F R L' U D'
D2 B F R L' U D2
D2 B F R L' D U
D2 B F R L' D' U
D2 B F R L' D2 U
D2 B F R D L' U
D2 B F R D' L' U
D2 B F R D2 L' U
B F R U2 R2 U' D
B F R U2 R2 U' D'
B F R U2 R2 U' D2
B F R U2 R2 D U'
B F R U2 R2 D' U'
B F R U2 R2 D2 U'
D' B F R U' F' U2
B F R D L U B2
B F R D L' U B2
B F R D L2 U B2
B F R D U B2 D
B F R D U B2 D'
B F R D U B2 D2
B F R D' U' F2 U2
F B R L U D B2
F B R L U2 R2 U'
F B R L D U B2
B F R D2 L2 U D
B F R D2 L2 U D'
B F R D2 L2 U D2
B F R D2 L2 D U
B F R D2 L2 D' U
B F R D2 L2 D2 U
F B R L D2 L2 U
F B R L' U D B2
F B R L' U2 R2 U'
F B R L' D U B2
F B R L' D2 L2 U
F B R L2 U D B2
F B R L2 U2 R2 U'
F B R L2 D U B2
F B R L2 D2 L2 U
D2 B F D L' R U
D2 B F D R L' U
F B R U D B2 D
F B R U D B2 D'
F B R U D B2 D2
F B R U B D B2
F B R U B' D B2
F B R U B2 D B2
D2 B F D' L' R U
D2 B F D' R L' U
F B R U' D' F2 U2
D2 B F D2 L' R U
D2 B F D2 R L' U
