R' U' F2 B U B
R' U' B F2 U B
B2 R' U' F2 B U
B2 R' U' B F2 U
F2 R' B U F2 B
F2 R' B U B F2
B' R' B' D' L2 R2
B' R' B' D' R2 L2
B' D B R' B2 L
B D B D2 L2 R'
B D B D2 R' L2
B2 D' L2 F' R F
B D' L2 D2 B R'
B2 D' F' R F L2
B2 D' F' R F L2
R' F2 B U F2 B
R' F2 B U B F2
D B R' D' B2 L
R' B F2 U F2 B
R' B F2 U B F2
R' B' D' R2 B' L2
R' B' D' B' L2 R2
R' B' D' B' R2 L2
R' B2 U' F2 B' U
R' B2 U' B' F2 U
B2 L R' U' F2 B U
B2 L R' U' B F2 U
F2 L R' B U F2 B
F2 L R' B U B F2
R' L U' F2 B U B
R' L U' B F2 U B
B L D B D2 L2 R'
B L D B D2 R' L2
B2 L D' L2 F' R F
B L D' L2 D2 B R'
B2 L D' F' R F L2
R' L F2 B U F2 B
R' L F2 B U B F2
R' L B F2 U F2 B
R' L B F2 U B F2
R' L B' D' R2 B' L2
R' L B' D' B' L2 R2
R' L B' D' B' R2 L2
R' L B2 U' F2 B' U
R' L B2 U' B' F2 U
R' L' U' F2 B U B
L' R' U' F2 B U B
R' L' U' B F2 U B
L' R' U' B F2 U B
L R' U' F2 B U B
L2 R' U' F2 B U B
L R' U' B F2 U B
L2 R' U' B F2 U B
B2 L' R' U' F2 B U
B2 L' R' U' B F2 U
F2 L' R' B U F2 B
F2 L' R' B U B F2
R' L' F2 B U F2 B
R' L' F2 B U B F2
L' R' F2 B U F2 B
L' R' F2 B U B F2
L2 R' F2 B U F2 B
L2 R' F2 B U B F2
L R' F2 B U F2 B
L R' F2 B U B F2
B L' D B D2 L2 R'
B L' D B D2 R' L2
B2 L' D' L2 F' R F
B L' D' L2 D2 B R'
R' L' B F2 U F2 B
R' L' B F2 U B F2
L' R' B F2 U F2 B
L' R' B F2 U B F2
B2 L' D' F' R F L2
L2 R' B F2 U F2 B
L2 R' B F2 U B F2
L R' B F2 U F2 B
L R' B F2 U B F2
R' L' B' D' R2 B' L2
L' R' B' D' R2 B' L2
R' L' B' D' B' L2 R2
R' L' B' D' B' R2 L2
L' R' B' D' B' L2 R2
L' R' B' D' B' R2 L2
L2 R' B' D' R2 B' L2
L R' B' D' R2 B' L2
L2 R' B' D' B' L2 R2
L2 R' B' D' B' R2 L2
L R' B' D' B' L2 R2
L R' B' D' B' R2 L2
R' L' B2 U' F2 B' U
R' L' B2 U' B' F2 U
L' R' B2 U' F2 B' U
L' R' B2 U' B' F2 U
L2 R' B2 U' F2 B' U
L R' B2 U' F2 B' U
L2 R' B2 U' B' F2 U
L R' B2 U' B' F2 U
R' L2 U' F2 B U B
R' L2 U' B F2 U B
B2 L2 R' U' F2 B U
B2 L2 R' U' B F2 U
F2 L2 R' B U F2 B
F2 L2 R' B U B F2
D' L2 U R2 F' U' R
D' L2 U F' R2 U' R'
R' L2 F2 B U F2 B
R' L2 F2 B U B F2
R' L2 B F2 U F2 B
R' L2 B F2 U B F2
R' L2 B' D' R2 B' L2
R' L2 B' D' B' L2 R2
R' L2 B' D' B' R2 L2
D' L2 D B D B R'
R' L2 B2 U' F2 B' U
R' L2 B2 U' B' F2 U
B L2 D B D2 L2 R'
B L2 D B D2 R' L2
B2 L2 D' L2 F' R F
B L2 D' L2 D2 B R'
B2 L2 D' F' R F L2
D' L2 D2 B R' D' B2
D' L2 D2 B D' R' B2
D' L2 D2 B' D' B2 R'
D' L2 F' D R F B2
D' L2 F' D R B2 F
D' L2 F' D B2 R F
R' U D' R2 F' U' L2
R U D' F' R2 U' L2
R U F' R2 B U' B
B2 R U D' F' U' L2
B2 R U D2 F' B2 U'
