D' L' F' R B2 U'
D' L' F' B2 R U'
D' L' B2 F' R U'
D' B2 L' F' R U'
R' L D L F2 B R'
R' L D L B R' F2
R' L D L B F2 R'
R' L D F2 L B R'
D' L F' L2 R B2 U'
D' L F' L2 B2 R U'
D' L F' R L2 B2 U'
D' L F' R B2 L2 U'
D' L F' B2 L2 R U'
D' L F' B2 R L2 U'
L' R' U' L' D B R'
R' L' U' L' D B R'
R' L' U' D L' B R'
L' R' U' D L' B R'
R' L' U' D B L' R'
R' L' U' D B R' L'
L' R' U' D B L' R'
L' R' U' D B R' L'
D' L B2 L2 F' R U'
D' L B2 F' L2 R U'
D' L B2 F' R L2 U'
L R' D L F2 B R'
L R' D L B R' F2
L R' D L B F2 R'
R' L' D U' L' B R'
L' R' D U' L' B R'
R' L' D U' B L' R'
R' L' D U' B R' L'
L' R' D U' B L' R'
L' R' D U' B R' L'
L R' D F2 L B R'
L2 R' B D' R F' R
L2 R' B D' F' R F'
D L' D2 F' R B2 U'
D L' D2 F' B2 R U'
D L' D2 B2 F' R U'
D' L' F' R U' D L2
D' L' F' R D U' L2
D' L' F' R B2 U' D
D' L' F' R B2 U' D'
D' L' F' R B2 U' D2
D' L' F' R B2 D U'
D' L' F' R B2 D' U'
D' L' F' R B2 D2 U'
D' L' F' R' B2 R2 U'
D2 L' F' U R2 F2 U2
D2 L' F' U F2 R2 U2
D2 L' F' U' D2 L2 B2
D2 L' F' U' D2 B2 L2
D' L' F' D R U' L2
D2 L' F' D R2 B2 U'
D2 L' F' D B2 R2 U'
D L' F' R2 B R' U'
D2 L' F' D2 U' L2 B2
D2 L' F' D2 U' B2 L2
D' L' F' B' R B' U'
D' L' F' B2 R U' D
D' L' F' B2 R U' D'
D' L' F' B2 R U' D2
D' L' F' B2 R D U'
D' L' F' B2 R D' U'
D' L' F' B2 R D2 U'
D' L' F' B2 D R U'
D' L' F' B2 D' R U'
D' L' F' B2 D2 R U'
D' L' B' F' R B' U'
D' L' B2 F' R U' D
D' L' B2 F' R U' D'
D' L' B2 F' R U' D2
D' L' B2 F' R D U'
D' L' B2 F' R D' U'
D' L' B2 F' R D2 U'
D' L' B2 F' D R U'
D' L' B2 F' D' R U'
D' L' B2 F' D2 R U'
F2 L2 R' B D' R2 F2
F2 L2 R' B D' F2 R2
R' L2 B D' R F' R
R' L2 B D' F' R F'
L2 U L D' F' R U'
L2 U L F' R' U' B
D' L2 F' L R B2 U'
D' L2 F' L B2 R U'
D' L2 F' R L B2 U'
L2 U D' L F' R U'
L2 U D' F' L R U'
L2 U D' F' R L U'
L2 U D2 L F' U' B'
L2 U D2 F' L U' B'
L2 U F' L R' U' B
L2 U F' R' L U' B
L2 U F' D2 L U' B'
L' U' L' R' D B R'
L' U' R' L' D B R'
