F L R2 U F' R2
F' L' D' B2 L2 F
F R2 L U F' R2
U' R2 F L U F2
U' F L R2 U F'
U' F L U' B U2
R2 F L U R2 F2
R2 F L U F2 R2
U' F R2 L U F'
F L R U R F' R2
F L R2 U F R2 F2
F L R2 U F' R2 D
F L R2 U F' R2 D'
F L R2 U F' R2 D2
F L R2 U F2 R2 F
F L R2 D B2 U F'
F' L R2 F2 U R2 F
F' L R2 F2 U F R2
F L R2 B U F' R2
F L R2 B' U F' R2
F L R2 B2 U F' R2
F L U F2 D R2 F'
U' L U' D' B R' U2
F L U' B U B' U
F L D R2 U F' R2
F L D' R2 U F' R2
U' L D' U' B R' U2
U' L D2 R2 U F' L'
F L D2 R2 U F' R2
F2 L F' R2 U F' R2
F' L F2 R2 U F' R2
F L B' D' R2 U R2
F' L' D' F B2 L2 F
F' L' D' F' B2 L2 F
F' L' D' F2 B2 L2 F
F' L' D' B2 L2 D F
F' L' D' B2 L2 D' F
F' L' D' B2 L2 D2 F
F' L' D' B2 L2 F D
F' L' D' B2 L2 F D'
F' L' D' B2 L2 F D2
F' L' D' B2 F L2 F
F' L' D' B2 F' L2 F
F' L' D' B2 F2 L2 F
U L' D2 R2 U' F' L'
F2 L' F D' B2 L2 F
F L' F2 D' B2 L2 F
F' L' B2 D' L2 F B2
F' L' B2 D' L2 B2 F
B2 L2 R' B' U' R F
B2 L2 U R' B' U' F
B2 L2 F U R' B' U'
F R L U R F' R2
R2 U F L U R2 F2
R2 U F L U F2 R2
U' R F L R U F'
U' R F R L U F'
R2 U' F L U R2 F2
R2 U' F L U F2 R2
B2 R' L2 B' U' R F
U2 R' U F L R U
U2 R' U F R L U
U R' U2 F L U F
U' R' F L R' U F'
U' R' F R' L U F'
F' R2 L F2 U R2 F
F' R2 L F2 U F R2
F R2 L U F R2 F2
F R2 L U F' R2 D
F R2 L U F' R2 D'
F R2 L U F' R2 D2
F R2 L U F2 R2 F
F R2 L D B2 U F'
F R2 L B U F' R2
R2 U2 F L U R2 F2
R2 U2 F L U F2 R2
F R2 L B' U F' R2
F R2 L B2 U F' R2
U2 R2 U F L U F2
U' R2 D F L U F2
U R2 U2 F L U F2
F R2 D L B2 U F'
U' R2 D' F L U F2
U' R2 D2 F L U F2
D2 R2 F L U R2 F2
D' R2 F L U R2 F2
D2 R2 F L U F2 R2
D' R2 F L U F2 R2
U' R2 F L R U F2
U' R2 F L R' U F2
U' R2 F L R2 U F2
U' R2 F L U F2 D
U' R2 F L U F2 D'
U' R2 F L U F2 D2
U' R2 F L D R2 U
U' R2 F R L U F2
U' R2 F R' L U F2
U' R2 F R2 L U F2
U2 R2 F L U F2 R
U' R2 F D L R2 U
U' R2 F D R2 L U
D R2 F L U R2 F2
D R2 F L U F2 R2
U' R2 F' L F2 U F2
R2 D F L B2 U F2
B2 U L2 R' B' U' F
B2 U R' L2 B' U' F
U' D R2 F L U F2
U' D F L R2 U F'
U' D F L U' B U2
U' D F R2 L U F'
F' U' L R2 F2 U F
F' U' L F2 R2 U F'
F' U' L F2 U' B U2
F2 U' L F' R2 U F'
F2 U' L F' U' B U2
U' D' R2 F L U F2
D' U' R2 F L U F2
D2 U' R2 F L U F2
D' U' F L R2 U F'
U' D' F L R2 U F'
D' U' F L U' B U2
U' D' F L U' B U2
D2 U' F L R2 U F'
D2 U' F L U' B U2
D' U' F R2 L U F'
U' D' F R2 L U F'
D2 U' F R2 L U F'
D U' R2 F L U F2
D U' F L R2 U F'
D U' F L U' B U2
D U' F R2 L U F'
F' U' R2 L F2 U F
L' D' B2 L2 D F L'
F2 U' F' L R2 U F'
F2 U' F' L U' B U2
F2 U' F' R2 L U F'
F' U' F2 L R2 U F'
F' U' F2 L U' B U2
F' U' F2 R2 L U F'
L' D2 R2 U' F' L' R2
L' D2 R2 U' F' R2 L'
F U' B U B' L U
L D2 R2 U F' L' R2
L D2 R2 U F' R2 L'
U' D2 R2 F L U F2
U' D2 F L R2 U F'
U' D2 F L U' B U2
U' D2 F R2 L U F'
U' F L R2 U D F'
U' F L R2 U D' F'
U' F L R2 U D2 F'
U' F L R2 U F' D
U' F L R2 U F' D'
U' F L R2 U F' D2
R' F L R' U F' R
U' F L R2 D U F'
U' F L R2 D' U F'
U' F L R2 D2 U F'
U' F L U R2 F' R2
D' F L R2 U F' R2
U' F L U' D B U2
U' F L U' D' B U2
U' F L U' D2 B U2
U' F L U' B U2 D
U' F L U' B U2 D'
U' F L U' B U2 D2
U' F L U' B D U2
U' F L U' B D' U2
U' F L U' B D2 U2
D2 F L R2 U F' R2
U' F L D R2 U F'
U' F L D U' B U2
U' F L D' R2 U F'
U' F L D' U' B U2
U' F L D2 R2 U F'
U' F L D2 U' B U2
U2 F L U' L' B U2
U2 F L U' B L' U2
R2 F L R U R F2
R2 F L R' U R' F2
R2 F L R' U F2 R'
R2 F L U R' F2 R'
R2 F L U R2 F2 D
R2 F L U R2 F2 D'
R2 F L U R2 F2 D2
R2 F L U F R2 F
R2 F L U F2 R2 D
R2 F L U F2 R2 D'
R2 F L U F2 R2 D2
D F L R2 U F' R2
R2 F L D R2 B2 U
R2 F L D B2 R2 U
U F L R2 B U F'
R2 F L B U R2 F2
R2 F L B U F2 R2
R2 F L B' U R2 F2
R2 F L B' U F2 R2
R F L R U F' R2
R2 F L B2 U R2 F2
R2 F L B2 U F2 R2
R F L U R F' R2
R' F R' L U F' R
R2 F R L U R F2
U' F R2 L U D F'
U' F R2 L U D' F'
U' F R2 L U D2 F'
U' F R2 L U F' D
U' F R2 L U F' D'
U' F R2 L U F' D2
U' F R2 L D U F'
U' F R2 L D' U F'
U' F R2 L D2 U F'
D' F R2 L U F' R2
R F R L U F' R2
D2 F R2 L U F' R2
R2 F R' L U R' F2
R2 F R' L U F2 R'
U' F R2 D L U F'
U' F R2 D' L U F'
U' F R2 D2 L U F'
D F R2 L U F' R2
U F R2 L B U F'
U' F D L R2 U F'
U' F D L U' B U2
U' F D R2 L U F'
F D L R2 U F' R2
U' F D' L R2 U F'
U' F D' L U' B U2
R2 F D L R2 B2 U
U' F D' R2 L U F'
R2 F D L B2 R2 U
B' D L2 B' R' U' R
R2 F D R2 L B2 U
U' F D2 L R2 U F'
U' F D2 L U' B U2
U' F D2 R2 L U F'
F D R2 L U F' R2
U' F' L R2 F2 U F
U' F' L F2 R2 U F'
U' F' L F2 U' B U2
D' F' L' D' B2 L2 F
D2 F' L' D' B2 L2 F
R2 F' L F2 U R2 F2
R2 F' L F2 U F2 R2
R2 F' L' R2 D' L2 B2
R2 F' L' R2 D' B2 L2
D F' L' D' B2 L2 F
U' F' R2 L F2 U F
R2 F' R2 L' D' L2 B2
R2 F' R2 L' D' B2 L2
R2 F' R2 U' L F2 U
R2 F' R2 U' F2 L U
R2 F' U' L F2 U R2
R2 F' U' F2 L U R2
F D' L R2 U F' R2
F D' R2 L U F' R2
U' F2 L F' R2 U F'
U' F2 L F' U' B U2
F D2 L R2 U F' R2
F D2 R2 L U F' R2
U' B U F B' L U
U' B U B' F L U
U2 B U D2 F L' U
U2 B D2 U F L' U
U B' D L2 B' R' U'
U B2 L2 R' B' U' F
U B2 R' L2 B' U' F
