D' R U' F' R B'
D' R U' F' B' R
D' R U' B' F' R
U2 R' B R' U B2
R' U2 B R' U B2
U' D' R F' R B'
U' D' R F' B' R
U' D' R B' F' R
D' U' R F' R B'
D' U' R F' B' R
D' U' R B' F' R
U' D' F' R F' B'
U' D' F' R B' F'
D' U' F' R F' B'
D' U' F' R B' F'
U' D' F' B' R F'
D' U' F' B' R F'
U' D' B' R F' R
D' U' B' R F' R
U' D' B' F' R F'
D' U' B' F' R F'
D' F' U' R F' B'
D' F' U' R B' F'
D' F' U' B' R F'
U2 B R' B U B
B L R' B U B L
B' L D B U' R' B'
B' L B R F' U' B'
B' L B R2 U' B' R'
D2 L' F L' U F U2
B L2 R' F B U B
B L2 R' B F U B
B L2 F R' B U B
D' R U' F' R D B'
D' R U' F' R D' B'
D' R U' F' R D2 B'
D' R U' F' R B' D
D' R U' F' R B' D'
D' R U' F' R B' D2
D' R U' F' R' B' R2
D' R U' F' D R B'
D' R U' F' D B' R
D' R U' F' D' R B'
D' R U' F' D' B' R
D' R U' F' D2 R B'
D' R U' F' D2 B' R
D' R U' F' B R B2
D' R U' F' B' R D
D' R U' F' B' R D'
D' R U' F' B' R D2
D' R U' F' B' D R
D' R U' F' B' D' R
D' R U' F' B' D2 R
D' R U' B F' R B2
D' R U' B' F' R D
D' R U' B' F' R D'
D' R U' B' F' R D2
D' R U' B' F' D R
D' R U' B' F' D' R
D' R U' B' F' D2 R
D' R F U' F2 R B'
D' R F U' F2 B' R
D' R F U' B' F2 R
U' R B' U L F' U'
U' R B' U F' L U'
R2 U' D' R F' B' R'
R2 U' D' R B' F' R'
R2 U' D' R2 B' R' F'
R2 U' D' B' R F' R2
B R' L B U B L
B R' L2 F B U B
B R' L2 B F U B
D' R' U' R2 F' R B'
D' R' U' R2 F' B' R
D' R' U' R2 B' F' R
U' R' U' B R' U B2
R' U' B' U' B2 R' U
F' R' U2 B R' U B2
F2 R' U2 B R' U B2
R2 U' B' R' U L U'
R2 U' B' U L U' R'
F R' U2 B R' U B2
B R' D L2 F B U
B R' D L2 B F U
R U' B' U L F' U'
R U' B' U F' L U'
U2 R' B L R' U B2
U2 R' B L' R' U B2
U2 R' B L2 R' U B2
U2 R' B R' L U B2
U2 R' B R' L' U B2
U2 R' B R' L2 U B2
U2 R' B R' U B2 D
U2 R' B R' U B2 D'
U2 R' B R' U B2 D2
U2 R' B R' D L2 U
U2 R' B D L2 R' U
U2 R' B D R' L2 U
B R' B U D L2 B
B R' B U D B L2
B R' B U2 B2 U' B'
B R' B D U L2 B
B R' B D U B L2
B R' B D2 F2 U B
U' R' B' U' B2 R' U
R U2 R2 B R' U B2
R' U2 B L R' U B2
R' U2 B L' R' U B2
R' U2 B L2 R' U B2
R' U2 B R' L U B2
R' U2 B R' L' U B2
R' U2 B R' L2 U B2
R' U2 B R' U B2 D
R' U2 B R' U B2 D'
R' U2 B R' U B2 D2
R' U2 B R' D L2 U
