F2 D R2 B' L F
F2 D B' L R2 F
F2 D B' L F R2
F2 D B' R2 L F
R' B L U' F B2
R' B L U' B2 F
B' L R' B U' F B'
B' L R' B U' B' F
B L R' B U' F B
B L R' B U' B F
B2 L U' D' F L' B
B2 L U' D' F B L'
B2 L U' D' B F L'
B2 L U' B D' F L'
B L U' B2 D' F L'
B L D' R2 U' F L'
B2 L D' U' F L' B
B2 L D' U' F B L'
B2 L D' U' B F L'
D L' U B' U2 L B'
D' L' U' L2 F L' B'
D L' U' L B' L F
D' L2 U F U2 L' F
D' L2 U' L' F L' B'
D L2 U' L2 B' L F
L' U' L D B' L F
L2 U' L' D' F L' B'
L' U' L2 D' F L' B'
L2 U' L2 D B' L F
U2 R F' R2 U F' B'
U2 R F' R2 U B' F'
U2 R F' U B' D2 F2
U2 R F' U' B U2 B2
B' R' L B U' F B'
B' R' L B U' B' F
B R' L B U' F B
B R' L B U' B F
U2 R' U F' B' D L2
U2 R' U B' D L2 F'
U2 R' U B' D F' L2
U2 R' U B' F' D L2
U2 R' U2 B U' F' B2
U2 R' U2 B U' B2 F'
R' U2 R' U F' B' L'
R' U2 R' U B' F' L'
L U2 R F' U F2 B
L U2 R F' U B F2
B R' B L U' F B
B R' B L U' B F
R U2 F' R' U F' B'
R U2 F' R' U B' F'
R' D B L U' F B2
R' D B L U' B2 F
U2 D R' U F' B' L
U2 D R' U B' L F'
U2 D R' U B' F' L
U' D F' B' L D F2
U' D B' F' L D F2
R' D' B L U' F B2
R' D' B L U' B2 F
D U' F' B' L D F2
B' U' F R F' U R'
D U' B' F' L D F2
D U2 R' U F' B' L
D U2 R' U B' L F'
D U2 R' U B' F' L
R' D2 B L U' F B2
R' D2 B L U' B2 F
U' F R F' U R' B'
U' F U' R F' U B'
F2 D R B' L R F
F2 D R B' R L F
U' F B' U' R F' U
F2 D R2 F B' L F
F2 D R2 F' B' L F
F2 D R2 F2 B' L F
F2 D R2 B' L D F
F2 D R2 B' L D' F
F2 D R2 B' L D2 F
F2 D R2 B' L F D
F2 D R2 B' L F D'
F2 D R2 B' L F D2
F2 D R2 B' D L F
F2 D R2 B' D' L F
F2 D R2 B' D2 L F
F2 D R2 B' F L F
F2 D R2 B' F' L F
F2 D R2 B' F2 L F
D F B' L F D R2
F2 D F R2 B' L F
F2 D F B' L R2 F
F2 D F B' L F R2
F2 D F B' R2 L F
F2 D F' R2 B' L F
F2 D F' B' L R2 F
F2 D F' B' L F R2
F2 D F' B' R2 L F
F2 D F2 R2 B' L F
F2 D F2 B' L R2 F
F2 D F2 B' L F R2
F2 D F2 B' R2 L F
F2 D B' L R' F R'
F2 D B' L R2 D F
F2 D B' L R2 D' F
F2 D B' L R2 D2 F
F2 D B' L R2 F D
F2 D B' L R2 F D'
F2 D B' L R2 F D2
F2 D B' L F R2 D
F2 D B' L F R2 D'
F2 D B' L F R2 D2
F2 D B' L F' R2 F2
F2 D B' R' L F R'
F2 D B' R2 L D F
F2 D B' R2 L D' F
F2 D B' R2 L D2 F
F2 D B' R2 L F D
F2 D B' R2 L F D'
F2 D B' R2 L F D2
F2 D B' R2 D L F
F2 D B' R2 D' L F
F2 D B' R2 D2 L F
F2 D B' R2 F L F
F2 D B' R2 F' L F
F2 D B' R2 F2 L F
F2 D B' F L R2 F
F2 D B' F L F R2
F2 D B' F R2 L F
F2 D B' F' L R2 F
F2 D B' F' L F R2
F2 D B' F' R2 L F
F2 D B' F2 L R2 F
F2 D B' F2 L F R2
F2 D B' F2 R2 L F
F D B' L F D R2
B2 D' L U' F L' B
B2 D' L U' F B L'
B2 D' L U' B F L'
B D' L R2 U' F L'
U' F' D B' L D F2
F2 D' L2 F U2 L' F
B D' R2 L U' F L'
B' D2 L B' U' F B
B' D2 L B' U' B F
B2 D2 L B' U' F B2
B2 D2 L B' U' B2 F
U' F2 D' F B' L' F
U' F2 D' B' L' F L'
U' F2 D' B' F L' F
U' F2 B' D' L' F L'
U' F2 B' D' F L' F
D F2 B' L D R2 F
D F2 B' L D F R2
R' B L R U' F B2
R' B L R U' B2 F
R' B L R' U' F B2
R' B L R' U' B2 F
R' B L R2 U' F B2
R' B L R2 U' B2 F
R' B L U' F B2 D
R' B L U' F B2 D'
R' B L U' F B2 D2
R' B L U' B2 D F
R' B L U' B2 D' F
R' B L U' B2 D2 F
R' B L U' B2 F D
R' B L U' B2 F D'
R' B L U' B2 F D2
D' B L U' F L' B2
D' B L U' F B2 L'
D' B L U' B2 F L'
R' B L D' R2 U' F
D F2 B' D L R2 F
D F2 B' D L F R2
D F2 B' D R2 L F
D2 B L B' U' F B'
D2 B L B' U' B' F
R' B L' U B' U2 B'
D B L U' F B2 L
D B L U' B2 F L
R' B R L U' F B2
R' B R L U' B2 F
R' B R' L U' F B2
R' B R' L U' B2 F
R' B R2 L U' F B2
R' B R2 L U' B2 F
R' B U2 R' U F' B2
R' B U2 R' U B2 F'
R' B D' L R2 U' F
R' B D' R2 L U' F
D2 B' L B' U' F B
D2 B' L B' U' B F
R' B' L B2 U' F B2
R' B' L B2 U' B2 F
D B' L F U F' U'
D B' L F2 D F' R2
U' B' F U' R F' U
D B' F L F D R2
U' B' F2 D' L' F L'
U' B' F2 D' F L' F
D' B2 L U' F L' B
D' B2 L U' F B L'
D' B2 L U' B F L'
D B' F2 L D R2 F
D B' F2 L D F R2
D2 B2 L B' U' F B2
D2 B2 L B' U' B2 F
D B' F2 D L R2 F
D B' F2 D L F R2
D B' F2 D R2 L F
R2 B2 L U' F B L
R2 B2 L U' B F L
