R F' U L' B R
R F' U B L' R
R F' U B R L'
L' R F' U L' B R
L' R F' U B L' R
L' R F' U B R L'
L R F' U L' B R
L2 R F' U L' B R
L R F' U B L' R
L R F' U B R L'
L2 R F' U B L' R
L2 R F' U B R L'
R L F' U L' B R
R L F' U B L' R
R L F' U B R L'
R L' F' U L' B R
R L' F' U B L' R
R L' F' U B R L'
F L' D R U2 F' B
F L' D R U2 B F'
R L2 F' U L' B R
R L2 F' U B L' R
R L2 F' U B R L'
F R D' L' U2 F B
F R D' L' U2 B F
D2 R F' U L' B R'
D2 R F' U B L' R'
D2 R F' U B R' L'
B' R F' U L' B R
B' R F' U B L' R
B' R F' U B R L'
B2 R F' U L' B R
B2 R F' U B L' R
B2 R F' U B R L'
B R F' U L' B R
B R F' U B L' R
B R F' U B R L'
R2 U' R' F' U B R
F' R2 U' L' R' F' B
F' R2 U' L' R' B F'
F' R2 U' R' L' F' B
F' R2 U' R' L' B F'
F' R2 U' R' B L' F'
F' U2 L' B' R D' F2
R D2 F' U L' B R'
R D2 F' U B L' R'
R D2 F' U B R' L'
F D L' R U2 F' B
F D L' R U2 B F'
F D R L' U2 F' B
F D R L' U2 B F'
R F' L U L2 B R
R F' L U B L2 R
R F' L U B R L2
R F' L2 U L B R
R2 F' R' U L' B R2
F D F2 L' R F' B
F D F2 L' R B F'
R2 F' R' U B L' R2
R2 F' R' U B R2 L'
F D F2 R L' F' B
F D F2 R L' B F'
F D F2 R B L' F'
R' F' U R2 U L' R'
R' F' U R2 U R' L'
R' F' U2 L' D' R F2
R F' U L B L2 R
R F' U L B R L2
R F' U L' D B R
R F' U L' D' B R
R F' U L' D2 B R
R F' U L' B R D
R F' U L' B R D'
R F' U L' B R D2
R F' U L' B D R
R F' U L' B D' R
R F' U L' B D2 R
R F' U L' B' R B2
R F' U L' B2 R B'
R' F' U2 D' L' R F2
R' F' U2 D' R L' F2
R F' U D L' B R
R F' U D B L' R
R F' U D B R L'
R F' U D' L' B R
R F' U D' B L' R
R F' U D' B R L'
R F' U D2 L' B R
R F' U D2 B L' R
R F' U D2 B R L'
R F' U B L' R D
R F' U B L' R D'
R F' U B L' R D2
R F' U B L' D R
R F' U B L' D' R
R F' U B L' D2 R
R F' U B R L' D
R F' U B R L' D'
R F' U B R L' D2
R F' U B R D L'
R F' U B R D' L'
R F' U B R D2 L'
R F' U B D L' R
R F' U B D R L'
R F' U B D' L' R
R F' U B D' R L'
R F' U B D2 L' R
R F' U B D2 R L'
R F' U B' L' R B2
R F' U B' L' B2 R
R F' U B' R L' B2
R F' U B' R B2 L'
R F' U B2 R B' L'
R' F' D B2 U2 L' R
R' F' D B2 U2 R L'
F D' L' R U2 F B
F D' L' R U2 B F
R' F' D' U2 L' R F2
R' F' D' U2 R L' F2
R F' D U L' B R
R F' D U B L' R
R F' D U B R L'
F D' R L' U2 F B
F D' R L' U2 B F
R F' D' U L' B R
R F' D' U B L' R
R F' D' U B R L'
R F' D2 U L' B R
R F' D2 U B L' R
R F' D2 U B R L'
R F' B' U L' R B2
R F' B' U L' B2 R
R F' B' U R L' B2
R F' B' U R B2 L'
R F' B' U B2 L' R
R F' B' U B2 R L'
R F' B2 U R B' L'
R F' B2 U B' L' R
R F' B2 U B' R L'
F D' F2 L' R F B
F D' F2 L' R B F
F D' F2 R L' F B
F D' F2 R L' B F
F D' F2 R B L' F
R B' F' U L' R B2
R B' F' U L' B2 R
R B' F' U R L' B2
R B' F' U R B2 L'
R B' F' U B2 L' R
R B' F' U B2 R L'
R B2 F' U R B' L'
R B2 F' U B' L' R
R B2 F' U B' R L'
