L' U2 D' F L2 B'
L' D R2 U2 F B2
L' D R2 U2 B2 F
L' D' U2 F L2 B'
L' D' F2 U2 L2 F'
L' D' F2 U2 F' L2
R F2 L' U R F
F2 D2 L2 U R F'
L' R U F2 L' U F'
R2 L D2 B2 U' R2 F'
F2 L D2 L2 U R F
R L' U F2 L' U F'
F2 L' U D R F B2
F2 L' U D R B2 F
F2 L' U D B2 R F
F2 L' U2 R2 U' R' F
F2 L' U2 R2 U' F R'
U' L' U2 D' F L2 B'
B' L' U2 D' F L2 B'
U2 L' U2 D' F L2 B'
B2 L' U2 D' F L2 B'
B L' U2 D' F L2 B'
U L' U2 D' F L2 B'
B' L' D R2 U2 F B2
B' L' D R2 U2 B2 F
U' L' D R2 U2 F B2
U' L' D R2 U2 B2 F
U2 L' D R2 U2 F B2
U2 L' D R2 U2 B2 F
F2 L' D U R F B2
F2 L' D U R B2 F
B2 L' D R2 U2 F B2
B2 L' D R2 U2 B2 F
F2 L' D U B2 R F
B L' D R2 U2 F B2
B L' D R2 U2 B2 F
U L' D R2 U2 F B2
U L' D R2 U2 B2 F
U' L' D' U2 F L2 B'
B' L' D' U2 F L2 B'
U2 L' D' U2 F L2 B'
B2 L' D' U2 F L2 B'
U' L' D' F2 U2 L2 F'
B' L' D' F2 U2 L2 F'
U' L' D' F2 U2 F' L2
B' L' D' F2 U2 F' L2
B L' D' U2 F L2 B'
U2 L' D' F2 U2 L2 F'
U2 L' D' F2 U2 F' L2
B2 L' D' F2 U2 L2 F'
B2 L' D' F2 U2 F' L2
U L' D' U2 F L2 B'
B L' D' F2 U2 L2 F'
B L' D' F2 U2 F' L2
U L' D' F2 U2 L2 F'
U L' D' F2 U2 F' L2
D' L' F2 D' R U2 F'
L R2 D2 B2 U' R2 F'
R2 U L' U F2 U F'
R2 U L' U2 D' F L2
R2 U L' D R2 U2 F
R2 U L' D' U2 F L2
L' U R F2 L' U F'
L' U F2 U D F' B2
L' U F2 U D B2 F'
L' U F2 U F' D B2
L' U F2 D U F' B2
L' U F2 D U B2 F'
L' U F2 D2 L2 U F'
R U F2 L' U R F
B' R F2 L' U R F
U' R F2 L' U R F
B2 R F2 L' U R F
U2 R F2 L' U R F
B R F2 L' U R F
U R F2 L' U R F
L' U' R2 U' D' F L2
L' U' R2 U2 F2 U F'
L' U' R2 D' U' F L2
L' U' R2 D2 B2 U' F
R U' F2 L' U R F
L' U2 D F B2 D2 L2
L' U2 D B2 D2 F L2
L' U2 D B2 F D2 L2
L' U2 D' F L2 D B'
L' U2 D' F L2 D' B'
L' U2 D' F L2 D2 B'
L' U2 D' F L2 B' D
L' U2 D' F L2 B' D'
L' U2 D' F L2 B' D2
L' U2 D' F B L2 B'
L' U2 D' F B' L2 B'
L' U2 D' F B2 L2 B'
L' U2 D' B F L2 B'
L' U2 D' B' F L2 B'
L' U2 D' B2 F L2 B'
R2 U2 F2 U D2 R F'
F2 R2 U' R' F2 L' F
R U2 F2 L' U R F
R2 U2 F2 D2 U R F'
L' U2 B D' F L2 B'
L' U2 B' D' F L2 B'
L' U2 B2 D' F L2 B'
L2 D L R2 U2 F B2
L2 D L R2 U2 B2 F
L' D R' U2 F B2 L
L' D R' U2 B2 F L
L' D R2 U2 F B2 D
L' D R2 U2 F B2 D'
L' D R2 U2 F B2 D2
L' D R2 U2 B2 D F
L' D R2 U2 B2 D' F
L' D R2 U2 B2 D2 F
L' D R2 U2 B2 F D
L' D R2 U2 B2 F D'
L' D R2 U2 B2 F D2
L2 D R' B2 L R' F
L2 D R' B2 L F R'
L2 D R' B2 R' L F
L2 D R2 L U2 F B2
L2 D R2 L U2 B2 F
L' D R2 D2 F2 U2 F'
L' D R2 F' U2 F2 B2
L' D R2 F' U2 B2 F2
L' D R2 F2 U2 F' B2
L' D R2 F2 U2 B2 F'
L' D R2 B U2 F B
L' D R2 B U2 B F
L2 D R2 U2 B2 R' F'
L' D R2 B' U2 F B'
L' D R2 B' U2 B' F
L' D U2 F B2 D2 L2
L' D U2 B2 D2 F L2
L' D U2 B2 F D2 L2
L' D F' R2 U2 F2 B2
L' D F' R2 U2 B2 F2
L' D F2 R2 B U2 B
L' D B R2 F' U2 F2
L' D B' R2 U2 F B'
L' D B' R2 U2 B' F
F2 U D B2 D R F'
F2 U D2 R D' F' B2
F2 U D2 R D' B2 F'
F2 U D2 R F' D' B2
L2 D' L F2 U2 L F'
L2 D' L F2 U2 F' L
L' D' L2 D2 B2 R2 F'
L' D' R U2 F L2 B'
L' D' R F2 U2 L2 F'
L' D' R F2 U2 F' L2
L' D' R' U2 F L2 B'
L' D' R' F2 U2 L2 F'
L' D' R' F2 U2 F' L2
L' D' R2 U2 F L2 B'
L' D' R2 F2 U2 L2 F'
L' D' R2 F2 U2 F' L2
L' D' U2 F L2 D B'
L' D' U2 F L2 D' B'
L' D' U2 F L2 D2 B'
L' D' U2 F L2 B' D
L' D' U2 F L2 B' D'
L' D' U2 F L2 B' D2
L' D' U2 F B L2 B'
L' D' U2 F B' L2 B'
L' D' U2 F B2 L2 B'
L' D' U2 B F L2 B'
L' D' U2 B' F L2 B'
L' D' U2 B2 F L2 B'
L' D' F L2 D2 R2 B'
L' D' F L2 D2 B' R2
L' D' F L2 B' D2 R2
L' D' F' U2 F2 L2 B'
L' D' F2 R2 B U2 L2
L2 D' F2 L U2 F L
L' D' F2 U2 L F' L
L' D' F2 U2 L2 D F'
L' D' F2 U2 L2 D' F'
L' D' F2 U2 L2 D2 F'
L' D' F2 U2 L2 F' D
L' D' F2 U2 L2 F' D'
L' D' F2 U2 L2 F' D2
L' D' F2 U2 F L2 F2
L' D' F2 U2 F' L2 D
L' D' F2 U2 F' L2 D'
L' D' F2 U2 F' L2 D2
L' D' F2 D2 R2 B U2
L' D' F2 B U2 L2 F'
L' D' F2 B U2 F' L2
L' D' F2 B' U2 L2 F'
L' D' F2 B' U2 F' L2
L' D' F2 B2 U2 L2 F'
L' D' F2 B2 U2 F' L2
L' D' B U2 F L2 B'
L' D' B F2 U2 L2 F'
L' D' B F2 U2 F' L2
L' D' B' U2 F L2 B'
L' D' B' F2 U2 L2 F'
L' D' B' F2 U2 F' L2
L' D' B2 U2 F L2 B'
L' D' B2 F2 U2 L2 F'
L' D' B2 F2 U2 F' L2
F2 U2 L' R2 U' R' F
F2 U2 L' R2 U' F R'
R2 D2 F2 B2 U' R F'
F2 U2 R2 L' U' R' F
