U' B' L' R' U'
U' B' R' L' U'
U' R B' L' R' U'
U' R B' R' L' U'
R U' B' L' U' B2
U' R' B' L' R' U'
U' R' B' R' L' U'
U' R2 B' L' R' U'
U' R2 B' R' L' U'
U' D B' L' R' U'
U' D B' R' L' U'
U' D' B' L' R' U'
U' D' B' R' L' U'
D2 U' B' L' R' U'
D2 U' B' R' L' U'
D' U' B' L' R' U'
D' U' B' R' L' U'
D U' B' L' R' U'
D U' B' R' L' U'
F U' B' R' U' F'
U' D2 B' L' R' U'
U' D2 B' R' L' U'
U' B' L' R' U' D
U' B' L' R' U' D'
U' B' L' R' U' D2
U' B' L' R' D U'
U' B' L' R' D' U'
U' B' L' R' D2 U'
U' B' L' D R' U'
U' B' L' D' R' U'
U' B' L' D2 R' U'
U' B' R' L' U' D
U' B' R' L' U' D'
U' B' R' L' U' D2
U' B' R' L' D U'
U' B' R' L' D' U'
U' B' R' L' D2 U'
U' B' R' D L' U'
U' B' R' D' L' U'
U' B' R' D2 L' U'
R B' L' U' B2 R'
U' B' D L' R' U'
U' B' D R' L' U'
U' B' D' L' R' U'
U' B' D' R' L' U'
U' B' D2 L' R' U'
U' B' D2 R' L' U'
U' B2 L' B R' U'
B L D F2 L2 R B
B L D F2 R L2 B
B L D F2 R B L2
B' L' R U L U2 B
B' L' R U' B2 R' B'
B' L' R' U L F' U2
B' L' R' U F' L U2
B L' R B2 U' R' B'
B' L' R2 U' B2 R' B
B L' R2 B2 U' R' B
U' L' U' D' L' B' L
B' L' U' B2 D' R' B
U' L' U2 F' L' F U
U' L' D' U' L' B' L
U' L' D' B' R' U' L
U' L' D2 B' R' B U'
B2 L' B R U' B R'
U' L' B' D2 R' B U'
B L' B2 R U' B R2
U L2 F U2 L R U'
U L2 F U2 R L U'
B' R L' U L U2 B
B' R L' U' B2 R' B'
B R L' B2 U' R' B'
B' R U' L' U' L B
B R U' L' B2 U' B'
D2 R U' B' L' U' B2
D' R U' B' L' U' B2
D R U' B' L' U' B2
U R U2 B' L' R' U'
U R U2 B' R' L' U'
U' R D B' L' R' U'
U' R D B' R' L' U'
U' R D' B' L' R' U'
U' R D' B' R' L' U'
U' R D2 B' L' R' U'
U' R D2 B' R' L' U'
R2 U' R' B' L' U' B2
D' R B' L' U' B2 R'
D2 R B' L' U' B2 R'
U' R B' L' R' U' D
U' R B' L' R' U' D'
U' R B' L' R' U' D2
U' R B' L' R' D U'
U' R B' L' R' D' U'
U' R B' L' R' D2 U'
U' R B' L' D R' U'
U' R B' L' D' R' U'
U' R B' L' D2 R' U'
R' U' R2 B' L' U' B2
U' R B' R' L' U' D
U' R B' R' L' U' D'
U' R B' R' L' U' D2
U' R B' R' L' D U'
U' R B' R' L' D' U'
U' R B' R' L' D2 U'
U' R B' R' D L' U'
U' R B' R' D' L' U'
U' R B' R' D2 L' U'
D R B' L' U' B2 R'
U' R B' D L' R' U'
U' R B' D R' L' U'
U' R B' D' L' R' U'
U' R B' D' R' L' U'
U' R B' D2 L' R' U'
U' R B' D2 R' L' U'
U' R B2 L' B R' U'
R U' D B' L' U' B2
B' R' L' U L F' U2
R U' D' B' L' U' B2
B' R' L' U F' L U2
R U' D2 B' L' U' B2
R' U' B' L' R2 U' B
R' U' B' L' U F' U2
R U' B L' B2 U' B2
R' U' B' R2 L' U' B
R2 U' B' L' R' U' B
R2 U' B' R' L' U' B
R U' B' L' R U' B2
R U' B' L' R' U' B2
R U' B' L' R2 U' B2
R U' B' L' U' B2 D
R U' B' L' U' B2 D'
R U' B' L' U' B2 D2
R U' B' L' D' R2 U'
R U' B' R L' U' B2
R U' B' R' L' U' B2
R U' B' R2 L' U' B2
U R' U2 B' L' R' U'
U R' U2 B' R' L' U'
U' R' D B' L' R' U'
U' R' D B' R' L' U'
R U' B' D' L' R2 U'
R U' B' D' R2 L' U'
U' R' D' B' L' R' U'
U' R' D' B' R' L' U'
U' R' D2 B' L' R' U'
U' R' D2 B' R' L' U'
F R' F' U' B' L' U'
U' R' B' L' R' U' D
U' R' B' L' R' U' D'
U' R' B' L' R' U' D2
U' R' B' L' R' D U'
U' R' B' L' R' D' U'
U' R' B' L' R' D2 U'
U' R' B' L' D R' U'
U' R' B' L' D' R' U'
U' R' B' L' D2 R' U'
U' R' B' R' L' U' D
U' R' B' R' L' U' D'
U' R' B' R' L' U' D2
U' R' B' R' L' D U'
U' R' B' R' L' D' U'
U' R' B' R' L' D2 U'
U' R' B' R' D L' U'
U' R' B' R' D' L' U'
U' R' B' R' D2 L' U'
U2 R' B' L' U' R B'
U2 R' B' L' U' B' R
U' R' B' D L' R' U'
U' R' B' D R' L' U'
U' R' B' D' L' R' U'
U' R' B' D' R' L' U'
U' R' B' D2 L' R' U'
U' R' B' D2 R' L' U'
U' R' B2 L' B R' U'
B' R2 L' U' B2 R' B
B R2 L' B2 U' R' B
R U2 B L D L2 F2
R U2 B L D F2 L2
R U2 B U L' B2 U'
R U2 B U B2 L' U'
U' R2 D B' L' R' U'
U' R2 D B' R' L' U'
U R2 U2 B' L' R' U'
U R2 U2 B' R' L' U'
U' R2 D' B' L' R' U'
U' R2 D' B' R' L' U'
U' R2 D2 B' L' R' U'
U' R2 D2 B' R' L' U'
U' R2 B' L' R' U' D
U' R2 B' L' R' U' D'
U' R2 B' L' R' U' D2
U' R2 B' L' R' D U'
U' R2 B' L' R' D' U'
U' R2 B' L' R' D2 U'
U' R2 B' L' D R' U'
U' R2 B' L' D' R' U'
U' R2 B' L' D2 R' U'
U' R2 B' R' L' U' D
U' R2 B' R' L' U' D'
U' R2 B' R' L' U' D2
U' R2 B' R' L' D U'
U' R2 B' R' L' D' U'
U' R2 B' R' L' D2 U'
U' R2 B' R' D L' U'
U' R2 B' R' D' L' U'
U' R2 B' R' D2 L' U'
U2 R2 B' L' U' R2 B'
U2 R2 B' L' U' B' R2
U' R2 B' D L' R' U'
U' R2 B' D R' L' U'
U' R2 B' D' L' R' U'
U' R2 B' D' R' L' U'
U' R2 B' D2 L' R' U'
U' R2 B' D2 R' L' U'
U' R2 B2 L' B R' U'
R D U' B' L' U' B2
F2 U R U2 B' R' U'
U' D R B' L' R' U'
U' D R B' R' L' U'
U' D R' B' L' R' U'
U' D R' B' R' L' U'
U' D R2 B' L' R' U'
U' D R2 B' R' L' U'
R D B' L' U' B2 R'
U' D B' L' R' U' D
U' D B' L' R' U' D'
U' D B' L' R' U' D2
U' D B' L' R' D U'
U' D B' L' R' D' U'
U' D B' L' R' D2 U'
U' D B' L' D R' U'
U' D B' L' D' R' U'
U' D B' L' D2 R' U'
U' D B' R' L' U' D
U' D B' R' L' U' D'
U' D B' R' L' U' D2
U' D B' R' L' D U'
U' D B' R' L' D' U'
U' D B' R' L' D2 U'
U' D B' R' D L' U'
U' D B' R' D' L' U'
U' D B' R' D2 L' U'
U' D B' D L' R' U'
U' D B' D R' L' U'
U' D B' D' L' R' U'
U' D B' D' R' L' U'
U' D B' D2 L' R' U'
U' D B' D2 R' L' U'
