L R U R2 B' L2
R L U R2 B' L2
L R U B' L2 R2
L R U B' R2 L2
R L U B' L2 R2
R L U B' R2 L2
R' L B' L2 D' F2
D2 L' R' D' F2 B
D2 L' R' D' B F2
D2 L' R' B D' F2
L R' B' L2 D' F2
R U L R2 B' L2
R U L B' L2 R2
R U L B' R2 L2
R U R2 L B' L2
D2 R U L' R2 B
D2 R U R2 L' B
D2 R U R2 B L'
D2 R' L' D' F2 B
D2 R' L' D' B F2
D2 R' L' B D' F2
D2 R' D' L' F2 B
D2 R' D' L' B F2
D2 R' D' B L' F2
D2 R' B L' D' F2
D2 R' B D' L' F2
D2 L R U L2 R2 B
U' L R U R2 B' L2
D2 L R U R2 L2 B
D2 L R U R2 B L2
U2 L R U R2 B' L2
U' L R U B' L2 R2
U' L R U B' R2 L2
U2 L R U B' L2 R2
U2 L R U B' R2 L2
U L R U R2 B' L2
U L R U B' L2 R2
U L R U B' R2 L2
L R U R B' L2 R
L R U R B' R L2
L R U R2 B L2 B2
L R U R2 B' L2 D
L R U R2 B' L2 D'
L R U R2 B' L2 D2
L R U R2 B2 L2 B
R L U R B' L2 R
R L U R B' R L2
R L U R2 B L2 B2
R L U R2 B' L2 D
R L U R2 B' L2 D'
R L U R2 B' L2 D2
R L U R2 B2 L2 B
L R U B L2 R2 B2
L R U B L2 B2 R2
L R U B R2 L2 B2
L R U B R2 B2 L2
L R U B' L2 R2 D
L R U B' L2 R2 D'
L R U B' L2 R2 D2
L R U B' R2 L2 D
L R U B' R2 L2 D'
L R U B' R2 L2 D2
L R U B2 L2 B R2
R L U B L2 R2 B2
R L U B L2 B2 R2
R L U B R2 L2 B2
R L U B R2 B2 L2
R L U B' L2 R2 D
R L U B' L2 R2 D'
R L U B' L2 R2 D2
R L U B' R2 L2 D
R L U B' R2 L2 D'
R L U B' R2 L2 D2
R L U B2 L2 B R2
R' L U' R2 U B' L2
D2 L R' B L2 D' F2
U' L R' B' L2 D' F2
U2 L R' B' L2 D' F2
U L R' B' L2 D' F2
L R U' B' L2 R2 F'
L R U' B' R2 L2 F'
L R U' B' R2 F' L2
R L U' B' L2 R2 F'
R L U' B' R2 L2 F'
R L U' B' R2 F' L2
B2 L U R U B' L2
R' L D B' D' L2 F
L R D F2 B2 U B
R L D F2 B2 U B
L R D B2 F2 U B
R L D B2 F2 U B
R' L D' F2 D B' L2
F2 L D F2 R' B' L'
L R F U R2 B' L2
L R F U B' L2 R2
L R F U B' R2 L2
R L F U R2 B' L2
R L F U B' L2 R2
R L F U B' R2 L2
R' L F B' L2 D' F2
L R F' U R2 B' L2
L R F' U B' L2 R2
L R F' U B' R2 L2
R L F' U R2 B' L2
R L F' U B' L2 R2
R L F' U B' R2 L2
R' L F' B' L2 D' F2
L' R F2 R2 D' F2 B
L' R F2 R2 D' B F2
L' R F2 R2 B D' F2
L R F2 U R2 B' L2
L R F2 U B' L2 R2
L R F2 U B' R2 L2
R L F2 U R2 B' L2
R L F2 U B' L2 R2
R L F2 U B' R2 L2
R' L F2 B' L2 D' F2
R' L B L2 B2 D' F2
L R B U L2 R2 B2
L R B U L2 B2 R2
L R B U R2 L2 B2
L R B U R2 B2 L2
L R B U B2 L2 R2
L R B U B2 R2 L2
R L B U L2 R2 B2
R L B U L2 B2 R2
R L B U R2 L2 B2
R L B U R2 B2 L2
R L B U B2 L2 R2
R L B U B2 R2 L2
R' L B' L D' L F2
R' L B' L D' F2 L
R' L B' L' D' L' F2
R' L B' L2 U' R2 U
R' L B' L2 D' F2 D
R' L B' L2 D' F2 D'
R' L B' L2 D' F2 D2
R' L B' L2 F D' F2
R' L B' L2 F' D' F2
R' L B' L2 F2 D' F2
L R B' L2 R2 D' F2
R2 L B' L2 D' R F'
R L B' L2 R2 D' F2
R' L B' U' R2 U L2
L R B' R2 L2 D' F2
R L B' R2 L2 D' F2
R' L B' D' F2 D L2
R' L B' F L2 D' F2
R' L B' F' L2 D' F2
R' L B' F2 L2 D' F2
R' L B2 L2 D' F2 B
R' L B2 L2 D' B F2
R' L B2 L2 B D' F2
L R B2 U L2 B R2
L R B2 U B L2 R2
L R B2 U B R2 L2
R L B2 U L2 B R2
R L B2 U B L2 R2
R L B2 U B R2 L2
L' R' U D2 L2 U' B'
R' L' U D2 L2 U' B'
B L B' L2 R' D' F2
L' R' U' L2 R2 U B'
R' L' U' L2 R2 U B'
B L B' R' L2 D' F2
R' L' U' R2 L2 U B'
L' R' U' R2 L2 U B'
R' L' U' R2 U' F U2
L' R' U' R2 U' F U2
L R' U' R2 U B' L2
R' L' U2 D F B2 U2
L' R' U2 D F B2 U2
R' L' U2 D B2 F U2
L' R' U2 D B2 F U2
R' L' U2 D' F U2 F
L' R' U2 D' F U2 F
R' L' U2 F U R2 U
L' R' U2 F U R2 U
R' L' U2 F U2 D' F2
R' L' U2 F D B2 U2
L' R' U2 F U2 D' F2
R' L' U2 F D' U2 F2
L' R' U2 F D B2 U2
L' R' U2 F D' U2 F2
R' L' D L2 B' L2 F
L' R' D L2 B' L2 F
L2 R' D L' B' L2 F
R' L' D U2 F B2 U2
R' L' D U2 B2 F U2
L' R' D U2 F B2 U2
L' R' D U2 B2 F U2
R' L' D F' D2 F2 B2
R' L' D F' D2 B2 F2
L' R' D F' D2 F2 B2
L' R' D F' D2 B2 F2
D2 L' R' D' F2 D B
D2 L' R' D' F2 D' B
D2 L' R' D' F2 D2 B
D2 L' R' D' F2 B D
D2 L' R' D' F2 B D'
D2 L' R' D' F2 B D2
D2 L' R' D' B F2 D
D2 L' R' D' B F2 D'
D2 L' R' D' B F2 D2
D2 L' R' D2 B D F2
D2 L' R' F D' F2 B
