B R F R2 U' F2
B R' F U B U2
B D' R' F L' U'
B D' F L' R' U'
B D' F R' L' U'
B F R' U B U2
F B R' U B U2
F L B R' U B U2
F L B R' U B U2
B L' R' U B L U2
F L' B R' U B U2
F L2 B R' U B U2
B R U' F' D R2 B2
B R U' F' D B2 R2
B R D F U' F2 B2
B R D F U' B2 F2
B R F L R2 U' F2
B R F L' R2 U' F2
B R F L2 R2 U' F2
B R F R2 L U' F2
B R F R2 L' U' F2
B R F R2 L2 U' F2
B R F R2 U' F2 D
B R F R2 U' F2 D'
B R F R2 U' F2 D2
B R F R2 D' L2 U'
B' R F B2 R' U' F2
B R F U' F2 D B2
B2 R F B' R' U' F2
B R F' R2 F2 U' F2
B2 R B' F R' U' F2
B' R B2 F R' U' F2
B R' L' U B L U2
B R' U B U' F U'
B R' U' R2 F' D R2
B R' U' F' D R2 F'
B R' D F U B U2
B R' D' F U B U2
D' R' F L' U' B L
B R' D2 F U B U2
B R' F L U B U2
B R' F L' U B U2
B R' F L2 U B U2
B R' F U D B U2
B R' F U D' B U2
B R' F U D2 B U2
B R' F U B U2 D
B R' F U B U2 D'
B R' F U B U2 D2
B R' F U B D U2
B R' F U B D' U2
B R' F U B D2 U2
B R' F U' R2 F' R2
B R' F U2 R2 U F'
B R' F D U B U2
B R' F D' U B U2
B R' F D2 U B U2
B R' F' U' D R2 F'
B R' F' D U' R2 F'
B' R2 F B2 R' U' F'
B2 R2 F B' R' U' F'
B2 R2 B' R' F U' F2
B2 R2 B' F R' U' F'
B' R2 B2 R' F U' F2
B' R2 B2 F R' U' F'
B U' R F' D R2 B2
B U' R F' D B2 R2
D' F L' R' U' B L
D' F L' D B R' U'
D' F L' B R' U' B
B2 U2 F R B' U' F'
B2 U2 F B' R U' F'
D' F R' L' U' B L
B2 U2 B' F R U' F'
R F R' B R' U' F2
D' F D L' B R' U'
D' F D B L' R' U'
D' F D B R' L' U'
D' F B L' R' U' B
U' F B R' U B U2
D' F B R' L' U' B
D2 F B U2 L' U F
U2 F B R' U B U2
B D R' D2 F L' U'
U F B R' U B U2
D F B' L B2 U' B
R F B R' B U' F2
B2 D F B' L R' U'
B2 D F B' R' L U'
B2 D B' R' F L U'
B2 D B' F L R' U'
B2 D B' F R' L U'
F D B' L B2 U' B
R F' D L R2 B' L
R F' D L B' L R2
R F' D L B' R2 L
R F' D R2 L B' L
R F' D R2 B' L B'
R F' D B' L R2 B'
R F' D B' L B' R2
R F' D B' R2 L B'
B D' R F L' R2 U'
B D' R F R2 L' U'
B D' R' F L' U' D
B D' R' F L' U' D'
B D' R' F L' U' D2
B D' R' F L' D U'
B D' R' F L' D' U'
B D' R' F L' D2 U'
B D' R' F D L' U'
B D' R' F D' L' U'
B D' R' F D2 L' U'
B2 D' F B' L' R' U'
B2 D' F B' R' L' U'
B D' F L' R' U' D
B D' F L' R' U' D'
B D' F L' R' U' D2
B D' F L' R' D U'
B D' F L' R' D' U'
B D' F L' R' D2 U'
B D' F L' D R' U'
B D' F L' D' R' U'
B D' F L' D2 R' U'
B D' F R' L' U' D
B D' F R' L' U' D'
B D' F R' L' U' D2
B D' F R' L' D U'
B D' F R' L' D' U'
B D' F R' L' D2 U'
B D' F R' D L' U'
B D' F R' D' L' U'
B D' F R' D2 L' U'
B D' F D L' R' U'
B D' F D R' L' U'
B D' F D' L' R' U'
B D' F D' R' L' U'
B D' F D2 L' R' U'
B D' F D2 R' L' U'
B2 D' B' R' F L' U'
B2 D' B' F L' R' U'
B2 D' B' F R' L' U'
B D2 L' R' U' F R
B D2 R' L' U' F R
B D2 R' D F L' U'
B D2 R' F L' U' F
B D2 F L' R' U' F
B D2 F R' L' U' F
U' B R F R2 U' F2
U' B R' F U B U2
L' B R' U B L U2
U2 B R F R2 U' F2
D' B R' F L' U' B
L2 B R' U' D' R2 F'
L2 B R' D' U' R2 F'
U2 B R' F U B U2
U B R F R2 U' F2
U B R' F U B U2
B F L R' U B U2
F B L R' U B U2
B F L' R' U B U2
U' B D' R' F L' U'
U' B D' F L' R' U'
U' B D' F R' L' U'
F B L' R' U B U2
B F L2 R' U B U2
U2 B D' R' F L' U'
U2 B D' F L' R' U'
U2 B D' F R' L' U'
F B L2 R' U B U2
F' B R F2 R2 U' F
U' B F R' U B U2
F' B R' U' D R2 F'
D' B F L' R' U' B
F' B R' D U' R2 F'
B F R U' D F' B2
B F R U' D B2 F'
B F R U' F' D B2
B F R D U' F' B2
B F R D U' B2 F'
D' B F R' L' U' B
U B D' R' F L' U'
F' B R' F2 U B U2
D2 B F U2 L' U F
F B R U' D F' B2
F B R U' D B2 F'
F B R U' F' D B2
U B D' F L' R' U'
U B D' F R' L' U'
F B R D U' F' B2
