B2 L B R' F' U'
B2 L B R' F' U'
L2 R F B L R2 U
L2 R F B R2 L U
L R B L R2 F U
L R B L F R2 U
R L B L R2 F U
R L B L F R2 U
L R B R2 L F U
B2 L F B R' F' U'
L2 R B R2 F L U
R L B R2 L F U
L2 R B F L R2 U
L2 R B F R2 L U
B2 L F' B R' F' U'
B2 L F2 B R' F' U'
B2 L B R' D F' U'
B2 L B R' D' F' U'
B2 L B R' D2 F' U'
B2 L B R' F' U' D
B2 L B R' F' U' D'
B2 L B R' F' U' D2
B2 L B R' F' D U'
B2 L B R' F' D' U'
B2 L B R' F' D2 U'
B2 L B D R' F' U'
B2 L B D' R' F' U'
B2 L B D2 R' F' U'
B2 L B F R' F' U'
B2 L B F' R' F' U'
B2 L B F2 R' F' U'
B2 L' B L2 R' F' U'
B2 L' B R' L2 F' U'
B2 L' B R' F' L2 U'
R L2 F B L R2 U
R L2 F B R2 L U
R L2 B R2 F L U
R L2 B F L R2 U
R L2 B F R2 L U
U L2 F R' U R2 B
B2 L2 B L' R' F' U'
B2 L2 B R' L' F' U'
L2 U F R' U R2 B
B' R' U2 R2 B R' U
B' R' D L' F' U' F2
U2 R' U2 B' R' F' U'
B' R' D F' L' U' F
B' R' D2 F L' F2 U'
B' R' D2 F' U2 R U
B' R' F' D L' U' F
B' R' F' B' L B U'
B' R' F2 D2 F L' U'
B' R' B' L F' B U'
L U2 R' F' L' B' U
B' R' B' L B F' U'
B' R' B' F' L B U'
R' U2 F R F2 B' U'
R' U2 F R B' F2 U'
R' U2 F B' R F2 U'
R' U2 F' B' U2 L' U
R' U2 B' F R F2 U'
R' U2 B' F' U2 L' U
B' R2 D' R U' F' R
B2 U2 L F B R' U'
B2 U2 L B R' F U'
B2 U2 L B F R' U'
L2 F R B L R2 U
L2 F R B R2 L U
B' D L' R' F' U' F2
B' D R' L' F' U' F2
B' D R' F' L' U' F
R' F B' R' F2 L' U'
B' D' R' F' U B U2
R' F' B' R' U2 R U
R' F2 U2 F R B' U'
R' F2 U2 F B' R U'
R' F2 U2 B' F R U'
B' D2 R' F L' F2 U'
B' D2 R' F' U2 R U
R' B L U2 F' B2 U'
R' B L U2 B2 F' U'
B' D2 F L' R' F' U'
B' D2 F R' L' F' U'
R B L R2 U D L2
R B L R2 U2 B2 U'
R B L R2 D U L2
R B L R2 D2 F2 U
B' D2 F2 R' F' L' U'
R B R2 L U D L2
R B R2 L U2 B2 U'
R B R2 L D U L2
R B R2 L D2 F2 U
R B R2 U2 B2 R' U'
R B R2 D L U L
R B R2 D2 L F2 U
R B R2 D2 F2 L U
R' B U2 F' B2 R' U'
B2 F L B R' F' U'
R' B U2 B2 F' R' U'
R2 B' R' U2 B R2 U
B2 F' L B R' F' U'
R B' R' U2 R' B2 U
R B' U2 B2 L R2 U
R B' U2 B2 R2 L U
R' B' F R' F2 L' U'
R' B' F' R' U2 R U
R B' D' R' U' R' F2
R B' D' R' U' F2 R'
R B' D2 L2 R' F2 U'
R B' D2 L2 F2 R' U'
R B' D2 R' L2 F2 U'
R B' D2 R' F2 L2 U'
R B' D2 F2 L2 R' U'
R B' D2 F2 R' L2 U'
D2 B2 L B R' F' U'
D' B2 L B R' F' U'
U2 B2 L F B R U'
U2 B2 L B F R U'
D B2 L B R' F' U'
F' B2 L B R' F' U'
B2 F2 L B R' F' U'
F2 B2 L B R' F' U'
F B2 L B R' F' U'
R B2 R2 F' B' L U
R' B2 U2 F' B R' U'
R B2 R2 B' L F' U
R' B2 U2 B F' R' U'
R B2 R2 B' F' L U
