R U' F L R U2
R U' F R L U2
F L U F U2 L' U'
F L U F' R F2 U
F2 L F' D R2 U2 F2
F2 L F' D' B2 U2 L2
F' L F2 U F' R U
L2 R' D' F2 R B' L
L2 R' D' F2 B' L R
L2 R' D' F2 B' R L
L2 R' D' B' F2 L R
L2 R' D' B' F2 R L
F2 L' D2 B' U' R2 B
F2 L' B' U L2 F' U2
F2 L' B' U F' L2 U2
F2 L' B' U' D2 R2 B
F2 L' B' D2 U' R2 B
R' L2 D' F2 R B' L
R' L2 D' F2 B' L R
R' L2 D' F2 B' R L
R' L2 D' B' F2 L R
R' L2 D' B' F2 R L
B2 L2 R' D' F2 B' L
B2 L2 R' D' B' L F2
B2 L2 R' D' B' F2 L
L U R D F L' U
L U R F L U B'
L U D R F L' U
R U F L U2 F' L'
D2 R U' F L R U2
D2 R U' F R L U2
D' R U' F L R U2
D' R U' F R L U2
B2 R U' F R U2 R
D R U' F L R U2
D R U' F R L U2
R U B2 L2 R' B' L
R U B2 R' L2 B' L
R U' L U2 B L B'
B2 R F2 U R2 B L
R U' R F L R U2
R U' R F R L U2
R U' R' F L R U2
R U' R' F R L U2
R U' R2 F L R U2
R U' R2 F R L U2
R U' D F L R U2
R U' D F R L U2
R U' D' F L R U2
R U' D' F R L U2
R U' D2 F L R U2
R U' D2 F R L U2
R U' F L R U2 D
R U' F L R U2 D'
R U' F L R U2 D2
R U' F L R D U2
R U' F L R D' U2
R U' F L R D2 U2
R U' F L D R U2
R U' F L D' R U2
R U' F L D2 R U2
R U' F R L U2 D
R U' F R L U2 D'
R U' F R L U2 D2
R U' F R L D U2
R U' F R L D' U2
R U' F R L D2 U2
R U' F R D L U2
R U' F R D' L U2
R U' F R D2 L U2
B2 R' L2 D' F2 B' L
B2 R' L2 D' B' L F2
B2 R' L2 D' B' F2 L
R U' F D L R U2
R U' F D R L U2
R U' F D' L R U2
R U' F D' R L U2
R U' F D2 L R U2
R U' F D2 R L U2
R U' F' L F2 U2 L2
R U' F2 L F' R U2
L D U R F L' U
F' U L F2 U2 F' L'
R D U' F L R U2
R D U' F R L U2
L' D F2 B' L' U' B'
L' D B' F2 L' U' B'
R D' U' F L R U2
R D' U' F R L U2
F' U' D2 B2 R' F' L'
R D2 U' F L R U2
R D2 U' F R L U2
R' F L U R2 F U
R' F L U F R2 U
U' F L D R U2 F'
R2 F L U R' F U
R2 F L U F R' U
R F L U F U F'
U' F R D' L B' U2
U' F D L R U2 F'
U' F D R L U2 F'
U' F D' L R B' U2
U' F D' L B' R U2
U' F D' R L B' U2
U F D' L B' R' U2
F D' L B' U F U
R F2 U' L F' U2 L'
R F2 U' F' L U2 L2
F' D2 U' B2 R' F' L'
L' B' D F2 L' U' B'
R B2 U' F R U2 R2
