B' U' B R' F'
B' L U' B R' F'
B' L' U' B R' F'
B' L2 U' B R' F'
R' U B' L U' F
F' R' U B' L' U'
B' U' F B R' F'
B' U' F' B R' F'
B' U' F2 B R' F'
B' U' B R' D F'
B' U' B R' D' F'
B' U' B R' D2 F'
B' U' B R' F' D
B' U' B R' F' D'
B' U' B R' F' D2
B' U' B D R' F'
B' U' B D' R' F'
B' U' B D2 R' F'
B' U' B F R' F'
B' U' B F' R' F'
B' U' B F2 R' F'
R' F' U B' L' U'
F' B' L' U' B R'
B' F' L' U' B R'
D2 B' U' B R' F'
D' B' U' B R' F'
D B' U' B R' F'
U L U' R' F' L' F2
B' L U' F B R' F'
B' L U' F' B R' F'
B' L U' F2 B R' F'
B' L U' B R' D F'
B' L U' B R' D' F'
B' L U' B R' D2 F'
B' L U' B R' F' D
B' L U' B R' F' D'
B' L U' B R' F' D2
B' L U' B D R' F'
B' L U' B D' R' F'
B' L U' B D2 R' F'
B' L U' B F R' F'
B' L U' B F' R' F'
B' L U' B F2 R' F'
U L U' F R' D2 L2
U L U' F' L' R' F2
U L U' F' L' F2 R'
U L U' F' R' L' F2
B' L F' L' U' B R'
U L F2 U' F' L' R'
U L F2 U' F' R' L'
L' R' U L B' U' F
R' L' U L B' U' F
L2 R' U' R' F U F2
L2 R' U' F R' U F'
B' L' U' F B R' F'
B' L' U' F' B R' F'
B' L' U' F2 B R' F'
B' L' U' B R' D F'
B' L' U' B R' D' F'
B' L' U' B R' D2 F'
B' L' U' B R' F' D
B' L' U' B R' F' D'
B' L' U' B R' F' D2
B' L' U' B D R' F'
B' L' U' B D' R' F'
B' L' U' B D2 R' F'
B' L' U' B F R' F'
B' L' U' B F' R' F'
B' L' U' B F2 R' F'
L2 R' F' U' F2 R U
L2 R' F2 U' F' R U
B' L' F' L' U' B R'
R' L2 U' R' F U F2
R' L2 U' F R' U F'
F L2 R' U' R2 F U
F L2 R' U' F R2 U
U' L2 R' F' D' L2 B2
U' L2 R' F' D' B2 L2
F L2 R' F' D' L2 F2
F L2 R' F' D' F2 L2
R' L2 F' U' F2 R U
R' L2 F2 U' F' R U
B' L2 U' F B R' F'
B' L2 U' F' B R' F'
F L2 U' R F U R2
B' L2 U' F2 B R' F'
B' L2 U' B R' D F'
B' L2 U' B R' D' F'
B' L2 U' B R' D2 F'
B' L2 U' B R' F' D
B' L2 U' B R' F' D'
B' L2 U' B R' F' D2
B' L2 U' B D R' F'
B' L2 U' B D' R' F'
B' L2 U' B D2 R' F'
B' L2 U' B F R' F'
B' L2 U' B F' R' F'
B' L2 U' B F2 R' F'
R' U L U' F' L' F2
B' L2 F' L' U' B R'
F2 L2 F' R' D' L2 F2
F2 L2 F' R' D' F2 L2
R' U D B' L U' F
R' U D' B' L U' F
R' U D2 B' L U' F
F' R U B' L' U' R2
B' R U' R' F' B R'
B' R U' R' B F' R'
R' U B L B2 U' F
B' R U' B R' F' B
B' R U' B R' B F'
R' U B' L U' D F
R' U B' L U' D' F
R' U B' L U' D2 F
R' U B' L U' F D
R' U B' L U' F D'
R' U B' L U' F D2
R' U B' L D U' F
R' U B' L D' U' F
R' U B' L D2 U' F
R' U B' L' U B' U2
R' U B' U2 R' U F'
R' U B' D L U' F
R2 U B' L U' R F
R' U B' D' L U' F
R' U B' D2 L U' F
R U B' L U' R2 F
R U B' L U' F R2
R' U B2 L B U' F
L2 U' R F U R2 F'
R' U' R' U2 B' U' F'
F' R B' L' U' B R2
B R B2 U' B R' F'
L2 U' F R U R2 F'
L2 U' F R2 U R F'
U' R' L2 F' D' L2 B2
U' R' L2 F' D' B2 L2
F R' L2 U' R2 F U
F R' L2 U' F R2 U
F' R' U D B' L' U'
