F B U' L B'
B F U' L B'
B R F U' L B'
F R B U' L B'
B R' F U' L B'
F R' B U' L B'
B R2 F U' L B'
F R2 B U' L B'
R' F B U' L B'
D' F B R' U' L
R2 F B U' L B'
R F B U' L B'
F D' B R' U' L
D' B R' F U' L
R' B F U' L B'
B F R U' L B'
D' B F R' U' L
F B R U' L B'
R2 B F U' L B'
B F R' U' L B'
F B R' U' L B'
B F R2 U' L B'
F B R2 U' L B'
B2 F U' L B' L
B' F U' B2 L B'
B2 F U' B' L B'
R B F U' L B'
B F U' L D B'
B F U' L D' B'
B F U' L D2 B'
B F U' L B' D
B F U' L B' D'
B F U' L B' D2
F B U' L D B'
F B U' L D' B'
F B U' L D2 B'
F B U' L B' D
F B U' L B' D'
F B U' L B' D2
F B' U' B2 L B'
F B2 U' L B' L
F B2 U' B' L B'
F L B L' U' L2 B2
F L B L' U' B2 L2
B L B' U L' F U'
F R D' B R' U' L
B2 R F U' L B' L
B R F R U' L B'
B2 R F U' B' L B'
D' R F B R' U' L
B R F R' U' L B'
B R F R2 U' L B'
B R F U' L D B'
B R F U' L D' B'
B R F U' L D2 B'
B R F U' L B' D
B R F U' L B' D'
B R F U' L B' D2
B2 R F B' U' L B'
F' R F2 B U' L B'
D' R B R' F U' L
F2 R B U' L B' R'
D' R B F R' U' L
F R B R U' L B'
F' R B F2 U' L B'
F R B R' U' L B'
F R B R2 U' L B'
F R B U' L D B'
F R B U' L D' B'
F R B U' L D2 B'
F R B U' L B' D
F R B U' L B' D'
F R B U' L B' D2
B2 R B' F U' L B'
F R B' U' B2 L B'
F R B2 U' L B' L
F R B2 U' B' L B'
F R' D' B R' U' L
B2 R' F U' L B' L
D' R' F B R' U' L
D2 R' F B' U' B2 L
B2 R' F U' B' L B'
B R' F R U' L B'
D2 R' F B2 U' B' L
B R' F R' U' L B'
B R' F R2 U' L B'
B R' F U' L D B'
B R' F U' L D' B'
B R' F U' L D2 B'
B R' F U' L B' D
B R' F U' L B' D'
B R' F U' L B' D2
B2 R' F B' U' L B'
F' R' F2 B U' L B'
D' R' B R' F U' L
D' R' B F R' U' L
F' R' B F2 U' L B'
F R' B R U' L B'
F R' B R' U' L B'
F R' B R2 U' L B'
F R' B U' L D B'
F R' B U' L D' B'
F R' B U' L D2 B'
F R' B U' L B' D
F R' B U' L B' D'
F R' B U' L B' D2
D2 R' B' F U' B2 L
B2 R' B' F U' L B'
F R' B' U' B2 L B'
D2 R' B2 F U' B' L
F R' B2 U' L B' L
F R' B2 U' B' L B'
F R2 D' B R' U' L
B2 R2 F U' L B' L
D' R2 F B R' U' L
B2 R2 F U' B' L B'
B R2 F R U' L B'
B R2 F R' U' L B'
B R2 F R2 U' L B'
B2 R2 F B' U' L B'
B R2 F U' L D B'
B R2 F U' L D' B'
B R2 F U' L D2 B'
B R2 F U' L B' D
B R2 F U' L B' D'
B R2 F U' L B' D2
F' R2 F2 B U' L B'
D' R2 B R' F U' L
D' R2 B F R' U' L
F' R2 B F2 U' L B'
F R2 B R U' L B'
F R2 B R' U' L B'
F R2 B R2 U' L B'
F R2 B U' L D B'
F R2 B U' L D' B'
F R2 B U' L D2 B'
F R2 B U' L B' D
F R2 B U' L B' D'
F R2 B U' L B' D2
B2 R2 B' F U' L B'
F R2 B' U' B2 L B'
F R2 B2 U' L B' L
F R2 B2 U' B' L B'
B U' L D' B R' B2
R' D' F B R' U' L
F U' L U' F U B'
B U' L B2 D' B R'
F U' L B' U' F U
R2 D' F B R' U' L
F U' L' B D L2 B'
R D' F B R' U' L
F U' L2 D' L' B' L
R' D' B R' F U' L
