U F' B' L'
U B' F' L'
U L F' L' B'
U D F' B' L'
D U F' B' L'
D' U F' B' L'
U D B' F' L'
D U B' F' L'
D' U B' F' L'
D2 U F' B' L'
D2 U B' F' L'
U D' F' B' L'
U D' B' F' L'
U D2 F' B' L'
U D2 B' F' L'
U F' D B' L'
U F' D' B' L'
U F' D2 B' L'
U F' B L' B2
U F' B' L' D
U F' B' L' D'
U F' B' L' D2
U F' B' D L'
U F' B' D' L'
U F' B' D2 L'
U F' B2 L' B
U B F' L' B2
U B' L F' L'
U B' L' F' L'
U B' L2 F' L'
U B' D F' L'
U B' D' F' L'
U B' D2 F' L'
U B' F' L' D
U B' F' L' D'
U B' F' L' D2
U B' F' D L'
U B' F' D' L'
U B' F' D2 L'
U B2 F' L' B
U L D F' L' B'
U L D' F' L' B'
U L D2 F' L' B'
U L F' L' D B'
U L F' L' D' B'
U L F' L' D2 B'
U L F' L' B' D
U L F' L' B' D'
U L F' L' B' D2
U L F' D L' B'
U L F' D' L' B'
U L F' D2 L' B'
U L F' B L' B'
U L F' B' L' B'
U L F' B2 L' B'
U L B F' L' B'
U L B' F' L' B'
U L B2 F' L' B'
U L' F' L B' L2
L' U L F' B' L'
L' U L B' F' L'
L' U L2 F' L' B'
L2 U L' F' L' B'
L2 U L2 F' B' L'
L2 U L2 B' F' L'
U L2 F' L' D2 B2
U L2 F' D2 L' B2
U L2 F' D2 B2 L'
L' U F' L B' L2
L2 U F' L' D2 B2
L2 U F' D2 L' B2
L2 U F' D2 B2 L'
F' R' F' U F B'
F' R' F' U B' F
F2 R' F' U F2 B'
F2 R' F' U B' F2
F R' F' U F' B'
F R' F' U B' F'
U R' B' R F' L'
U' R2 B U2 L B2
D2 U L F' L' B'
D' U L F' L' B'
U D L F' L' B'
D U L F' L' B'
D2 U F' D B' L'
D2 U F' D' B' L'
D2 U F' D2 B' L'
D2 U F' B L' B2
D2 U F' B' L' D
D2 U F' B' L' D'
D2 U F' B' L' D2
D' U F' D B' L'
D2 U F' B' D L'
D2 U F' B' D' L'
D2 U F' B' D2 L'
D2 U F' B2 L' B
D' U F' D' B' L'
D' U F' D2 B' L'
D' U F' B L' B2
D' U F' B' L' D
D' U F' B' L' D'
D' U F' B' L' D2
D' U F' B' D L'
D' U F' B' D' L'
D' U F' B' D2 L'
D' U F' B2 L' B
D U F' D B' L'
U D F' D B' L'
D U F' D' B' L'
U D F' D' B' L'
D U F' D2 B' L'
D U F' B L' B2
U D F' D2 B' L'
