D' L D2 B' L
D B' D2 L B'
D' L D2 B' L D
D' L D2 B' L D'
D' L D2 B' L D2
D' L D2 B' D L
D' L D2 B' D' L
D' L D2 B' D2 L
D' L F B' L' F'
D' L B' F L' F'
D L B' D2 L B'
D' L' U2 F U2 L'
D' L' D2 L2 B' L
D L' B' D2 L B'
D' L2 D2 L' B' L
D' L2 F L' F' B'
D' L2 F L' B' F'
D L2 B' D2 L B'
U R' D2 B R' U'
D R' B R D2 L2
D R' B' L R B2
D R' B' L B2 R
D R' B' R L B2
L' D B' D2 L B'
L' D' L D2 B' L
L D B' D2 L B'
L2 D B' D2 L B'
L D' L D2 B' L
L2 D' L D2 B' L
D' F L F' B' L2
D' F L B' L2 F'
D' F L B' F' L2
D' F L' F' D2 B2
U' F D2 L' F U
B' D B' D2 L B'
B2 D B' D2 L B'
B D B' D2 L B'
B' D' L D2 B' L
B2 D' L D2 B' L
B D' L D2 B' L
D' B L D2 B' L
D B U2 R' U2 B
D B D2 B2 L B'
D' B' L D2 B' L
D B' L R' B R
D B' R' L B R
D B' D2 L D B'
D B' D2 L D' B'
D B' D2 L D2 B'
D B' D2 L B' D
D B' D2 L B' D'
D B' D2 L B' D2
D' B2 L D2 B' L
D B2 R' B L R
D B2 R' B R L
D B2 D2 B L B'
D' L R D2 R' B' L
D' L R' D2 R B' L
D' L R' D2 B' L R
D' L R' D2 B' R L
D L R' B R D2 L2
D L R' B' L R B2
D L R' B' L B2 R
D L R' B' R L B2
D2 L U B R' B2 U'
D2 L U B' U2 L U
D' L U' F U B' L'
D' L U2 F U2 B' L'
D' L U2 F' R U2 B'
B' L D B' D2 L B'
B2 L D B' D2 L B'
B' L D' L D2 B' L
B L D B' D2 L B'
B2 L D' L D2 B' L
U2 L D' L' F U2 L'
B L D' L D2 B' L
F L D' F L' F2 B2
F L D' F L' B2 F2
F L D' F B2 L' F2
D' L D2 L' B' L B'
D L D2 L D2 B' L
F L D' B2 F L' F2
D' L D2 R' B' L R
D' L D2 R' B' R L
D' L D2 R2 B' L R2
D' L D2 R2 B' R2 L
D' L D2 F B' L F'
D' L D2 F2 B' L F2
D' L D2 B L B2 L
D' L D2 B L' B2 L
D' L D2 B L2 B2 L
D' L D2 B' L2 D L'
D' L D2 B' L2 D' L'
D' L D2 B' L2 D2 L'
D' L D2 B' D L D
D' L D2 B' D L D'
D' L D2 B' D L D2
D' L D2 B' D' L D
D' L D2 B' D' L D'
D' L D2 B' D' L D2
D' L D2 B' D2 L D
D' L D2 B' D2 L D'
D' L D2 B' D2 L D2
D' L D2 B' F L F'
D' L D2 B' F2 L F2
D' L D2 B2 L B L
D' L D2 B2 L' B L
D' L D2 B2 L2 B L
D' L D2 B2 D B L
D' L D2 B2 D' B L
D' L D2 B2 D2 B L
D' L F D B' L' F'
D' L F D' B' L' F'
D' L F D2 B' L' F'
D' L F B L' F' B2
D' L F B L' B2 F'
U' L F D2 L' F U
D' L F B' L F' L2
D' L F B' L' D F'
D' L F B' L' D' F'
D' L F B' L' D2 F'
D' L F B' L' F' D
D' L F B' L' F' D'
D' L F B' L' F' D2
D' L F B' L2 F' L
D' L F B' D L' F'
D' L F B' D' L' F'
D' L F B' D2 L' F'
D' L F B2 L' F' B
D' L F B2 L' B F'
F L F2 D' F L' B2
F L F2 D' F B2 L'
F L F2 D' B2 F L'
D2 L B U R' B2 U'
D L B U2 R' U2 B
D' L B F L' F' B2
D' L B F L' B2 F'
D L B D2 B2 L B'
D' L B' L F L' F'
D' L B' L' F L' F'
D L B' L R' B R
D' L B' L2 F L' F'
D L B' R' L B R
D2 L B' U' L U L'
D' L B' U' F U L'
D' L B' D2 B' L B
D' L B' F L F' L2
D' L B' F L' D F'
D' L B' F L' D' F'
D' L B' F L' D2 F'
D' L B' F L' F' D
D' L B' F L' F' D'
D' L B' F L' F' D2
D' L B' F L2 F' L
D' L B' F D L' F'
D' L B' F D' L' F'
D' L B' F D2 L' F'
D L B' D2 L D B'
D L B' D2 L D' B'
D L B' D2 L D2 B'
D L B' D2 L B' D
D L B' D2 L B' D'
D L B' D2 L B' D2
D L B2 R' B L R
D L B2 R' B R L
D' L B2 D2 B' L B2
D' L B2 F L' F' B
D' L B2 F L' B F'
D L B2 D2 B L B'
D L' R' B R D2 L2
D L' R' B' L R B2
D L' R' B' L B2 R
D L' R' B' R L B2
F L' R2 U R2 F' L'
D2 L' U' D2 F L' U
D' L' U2 R F U2 L'
D' L' U2 R' F U2 L'
D' L' U2 R2 F U2 L'
D' L' U2 F R U2 L'
D' L' U2 F R' U2 L'
D' L' U2 F R2 U2 L'
D' L' U2 F U2 L' D
D' L' U2 F U2 L' D'
D' L' U2 F U2 L' D2
D' L' U2 F U2 D L'
D' L' U2 F U2 D' L'
D' L' U2 F U2 D2 L'
D' L' U2 F D U2 L'
D' L' U2 F D' U2 L'
D' L' U2 F D2 U2 L'
D' L' U2 F' R F2 U2
D2 L' D L D' B' L
D' L' D L2 D B' L
B' L' D B' D2 L B'
B2 L' D B' D2 L B'
B' L' D' L D2 B' L
B L' D B' D2 L B'
B2 L' D' L D2 B' L
B L' D' L D2 B' L
D' L' D2 L B' L B'
D' L' D2 L2 B' L D
D' L' D2 L2 B' L D'
D' L' D2 L2 B' L D2
D' L' D2 L2 B' D L
D' L' D2 L2 B' D' L
D' L' D2 L2 B' D2 L
D L' D2 L D2 B' L
D2 L' D2 U' F L' U
D' L' D2 B' L2 B' L'
D' L' F L F' L2 B'
U' L' F D2 L' F U
D' L' B L2 D2 B' L
D' L' B U2 F U2 L'
D' L' B D2 L2 B' L
D L' B U2 R' U2 B
D L' B D2 B2 L B'
D' L' B' L2 D2 B' L
D L' B' L R' B R
D2 L' B' U' F L U
D' L' B' U2 F U2 L'
D L' B' R' L B R
D' L' B' D2 L2 B' L
D L' B' D2 L D B'
D L' B' D2 L D' B'
D L' B' D2 L D2 B'
D L' B' D2 L B' D
D L' B' D2 L B' D'
D L' B' D2 L B' D2
D' L' B2 L2 D2 B' L
D' L' B2 U2 F U2 L'
D L' B2 R' B L R
D L' B2 R' B R L
D' L' B2 D2 L2 B' L
D L' B2 D2 B L B'
D L2 R' B R D2 L2
D L2 R' B' L R B2
