B' L U R' F2 L'
B R' B2 U' R' F2
B R' B2 U' F2 R'
B' U2 L U R' F2
B' U2 L U F2 R'
D' B' L2 U' R' B
B' L U L R' F2 L'
B' L U L' R' F2 L'
B' L U L2 R' F2 L'
B' L U R' L F2 L'
B' L U R' L' F2 L'
B' L U R' L2 F2 L'
B' L U R' F2 L' D
B' L U R' F2 L' D'
B' L U R' F2 L' D2
B' L U R' F2 D L'
B' L U R' F2 D' L'
B' L U R' F2 D2 L'
B' L U' R' F2 D2 B2
B L U' R' B2 U' F2
B' L U' F2 R' D2 B2
B' L U' F2 D2 R' B2
B' L' U' R' F2 D' B2
B' L' U' F2 R' D' B2
B' L' U' F2 D' R' B2
B' L' U2 L2 U R' F2
B' L' U2 L2 U F2 R'
B' L' D' L2 U' R' B2
F2 L' D' B' L R' B
F2 L' D' B' R' L B
B L2 R' B2 U' F2 R
B' L2 U' F2 R' D B2
B' L2 U2 L' U R' F2
B' L2 U2 L' U F2 R'
B L2 F2 R D L2 B2
B L2 F2 R D B2 L2
B' R U2 L U R2 F2
B' R U2 L U F2 R2
B' R D' L2 F2 R U'
B R F2 D B2 L2 R'
B R F2 D B2 R' L2
B R B2 R2 U' R F2
B R' L2 B2 U' F2 R
B' R' U' L U L' F2
B' R' U2 L U F2 R
B R' F B2 U' R' F
B R' F B2 U' F R'
B' R' F2 U' L U L'
B R' F' B2 U' F' R'
D' R' B D L2 F2 R
D' R' B' L2 U' R' B2
B R' B2 L U' R' F2
B R' B2 L U' F2 R'
B R' B2 L' U' R' F2
B R' B2 L' U' F2 R'
B R' B2 L2 U' R' F2
B R' B2 L2 U' F2 R'
B R' B2 U' R F2 R2
B R' B2 U' R' F2 D
B R' B2 U' R' F2 D'
B R' B2 U' R' F2 D2
B R' B2 U' F R' F
B R' B2 U' F2 R' D
B R' B2 U' F2 R' D'
B R' B2 U' F2 R' D2
B R' B2 U' F2 D R'
B R' B2 U' F2 D' R'
B R' B2 U' F2 D2 R'
B R' B2 D' L2 U' R'
B R' B2 F U' R' F
B R' B2 F U' F R'
B R' B2 F' U' F' R'
B' R2 U2 L U R F2
B R2 B2 R U' R2 F2
B R2 B2 R U' F2 R2
B' U R' F2 L' D' B2
B U R' B2 U' R' F2
B U R' B2 U' F2 R'
L2 D' L2 B' U' R' B
F2 U B R' F' B2 U'
F2 U B R' B2 F' U'
B' U' L U L' R' F2
B' U' L U L' F2 R'
B' U' L U R' L' F2
B' U' R' U' L U F2
B' U' R' F2 U' L U
R' D' B' L2 U' R' B
R2 D' B' L2 U' R' B
B U' R' B2 U' R' F2
B U' R' B2 U' F2 R'
R D' B' L2 U' R' B
B' U' F2 R' U' L U
B' U' F2 U' L U R'
B' U2 L R U R2 F2
B' U2 L R U F2 R2
B' U2 L R2 U R F2
B' U2 L U R F2 R2
B' U2 L U R' F2 D
B' U2 L U R' F2 D'
B' U2 L U R' F2 D2
B' U2 L U F R' F
B' U2 L U F2 R' D
B' U2 L U F2 R' D'
B' U2 L U F2 R' D2
B' U2 L U F2 D R'
B' U2 L U F2 D' R'
B' U2 L U F2 D2 R'
B' U2 L D R2 U R
B' U2 R L U R2 F2
B' U2 R L U F2 R2
B' U2 R2 L U R F2
B' U2 D L R2 U R
B U2 R' B2 U' R' F2
B U2 R' B2 U' F2 R'
B' U2 D R2 L U R
D' F B' L2 U' R' B
B' D U2 L R2 U R
B' D U2 R2 L U R
B' D' L2 U2 L' U R'
B' D' L2 F2 R U' R2
D' F' B' L2 U' R' B
F' D' B' U' F' R' B
F D' B' U' R' F B
F D' B' U' R' B F
F D' B' U' F R' B
L' F2 D' B' L R' B
L' F2 D' B' R' L B
D' F2 B' L2 U' R' B
R' B R' B2 U' R' F2
R' B R' B2 U' F2 R'
R2 B R' B2 U' R' F2
R2 B R' B2 U' F2 R'
U B R' F' B2 U' F'
U B R' B2 F' U' F'
R B R' B2 U' R' F2
R B R' B2 U' F2 R'
F2 B R D B2 L2 R'
F2 B R D B2 R' L2
B F R' B2 U' R' F
B F R' B2 U' F R'
F B R' B2 U' R' F
F B R' B2 U' F R'
F2 B U R' B2 U' R'
R' B' L U R' F2 L'
R2 B' L U R' F2 L'
D' B' L2 R U' R2 B
D' B' L2 U' R' D B
D' B' L2 U' R' D' B
D' B' L2 U' R' D2 B
D' B' L2 U' R' B D
D' B' L2 U' R' B D'
D' B' L2 U' R' B D2
D' B' L2 F U' R' B
D' B' L2 F' U' R' B
L B' L F U R' F
L B' L F U F R'
D' B' L2 F2 U' R' B
R B' L U R' F2 L'
D' B' R L2 U' R2 B
D' B' U' R' D F2 B
D' B' U' R' D B F2
D' B' U' R' B D F2
R' B' U2 L U R' F2
R' B' U2 L U F2 R'
R2 B' U2 L U R' F2
R2 B' U2 L U F2 R'
F2 B' R' U' L U L'
R B' U2 L U R' F2
R B' U2 L U F2 R'
D' B' F L2 U' R' B
F2 B' U' L U L' R'
F2 B' U' L U R' L'
D B' D2 L2 U' R' B
B' F' U2 L U F' R'
D' B' F' L2 U' R' B
F' B' U2 L U F' R'
D' B' F2 L2 U' R' B
D' B2 L2 B U' R' B
B' F2 R' U' L U L'
B F2 R D B2 L2 R'
B F2 R D B2 R' L2
B' F2 U' L U L' R'
B' F2 U' L U R' L'
B F2 U R' B2 U' R'
