U' B R U' F2
B L R U' F2 R
U' L B R U' F2
U' L' B R U' F2
U' L2 B R U' F2
B R L U' F2 R
B R U' F2 D R2
U' D' L2 B R U'
D' U' L2 B R U'
B2 U' R B' U' F2
B' U' R B2 U' F2
U' D' B L2 R U'
U' D' B R L2 U'
D' U' B L2 R U'
D' U' B R L2 U'
B2 U' B' R U' F2
B' U' B2 R U' F2
U' B L R U' F2
U' B L' R U' F2
U' B L2 R U' F2
U' B R L U' F2
U' B R L' U' F2
U' B R L2 U' F2
U' B R U' F2 D
U' B R U' F2 D'
U' B R U' F2 D2
U' B R D' L2 U'
U2 B R U' R' F2
U2 B R U' F2 R'
L B R U' F2 R
U' B D' L2 R U'
U' B D' R L2 U'
U' B' R B2 U' F2
U' B2 R B' U' F2
D2 B2 U' R B' U'
D2 B2 U' B' R U'
B L R U L' U2 F2
B L R U' R F2 R
B L R U' R' F2 R
B L R U' R2 F2 R
B L R U' F2 R D
B L R U' F2 R D'
B L R U' F2 R D2
B L R U' F2 D R
B L R U' F2 D' R
B L R U' F2 D2 R
B L R F' U' F' R
B' L R B2 U' F2 R
U2 L U B R U' F2
U L U2 B R U' F2
U' L D' L2 B R U'
U' L D' B L2 R U'
U' L D' B R L2 U'
B L F' U' F' R B
U' L B L R U' F2
U' L B L' R U' F2
U' L B L2 R U' F2
U' L B R L U' F2
U' L B R L' U' F2
U' L B R L2 U' F2
U' L B R U' F2 D
U' L B R U' F2 D'
U' L B R U' F2 D2
U' L B R D' L2 U'
U2 L B R U' R' F2
U2 L B R U' F2 R'
U' L B D' L2 R U'
U' L B D' R L2 U'
U' L B' R B2 U' F2
B' L B2 R U' F2 R
U' L B2 R B' U' F2
B L' R U L U2 F2
B' L' R B2 U' R' F2
B' L' R B2 U' F2 R'
U2 L' U B R U' F2
U L' U2 B R U' F2
U' L' D' L2 B R U'
U' L' D' B L2 R U'
U' L' D' B R L2 U'
U' L' B L R U' F2
U' L' B L' R U' F2
U' L' B L2 R U' F2
U' L' B R L U' F2
U' L' B R L' U' F2
U' L' B R L2 U' F2
U' L' B R U' F2 D
U' L' B R U' F2 D'
U' L' B R U' F2 D2
U' L' B R D' L2 U'
U2 L' B R U' R' F2
U2 L' B R U' F2 R'
U' L' B D' L2 R U'
U' L' B D' R L2 U'
U' L' B' R B2 U' F2
B' L' B2 R U' R2 F2
B' L' B2 R U' F2 R2
U' L' B2 R B' U' F2
B L2 R U L2 U2 F2
B L2 R U' F2 D2 R2
U2 L2 U B R U' F2
U L2 U2 B R U' F2
B L2 D R F2 L' U'
D' L2 D B R F2 U'
U' L2 D' L2 B R U'
U' L2 D' B L2 R U'
U' L2 D' B R L2 U'
D' L2 D2 B R U' R
U' L2 B L R U' F2
U' L2 B L' R U' F2
U' L2 B L2 R U' F2
D' L2 B R U L2 U2
D' L2 B R U' D2 R2
D' L2 B R D F2 U'
D' L2 B R D2 U' R2
U' L2 B R L U' F2
U' L2 B R L' U' F2
U' L2 B R L2 U' F2
U' L2 B R U' F2 D
U' L2 B R U' F2 D'
U' L2 B R U' F2 D2
U' L2 B R D' L2 U'
U2 L2 B R U' R' F2
U2 L2 B R U' F2 R'
D' L2 B D R F2 U'
U' L2 B D' L2 R U'
U' L2 B D' R L2 U'
D' L2 B D2 R U' R
U' L2 B' R B2 U' F2
U' L2 B2 R B' U' F2
B R L U L' U2 F2
B R L U' R F2 R
B R L U' R' F2 R
B R L U' R2 F2 R
B R L U' F2 R D
B R L U' F2 R D'
B R L U' F2 R D2
B R L U' F2 D R
B R L U' F2 D' R
B R L U' F2 D2 R
B' R L B2 U' F2 R
B R L F' U' F' R
B R L' U L U2 F2
B' R L' B2 U' R' F2
B' R L' B2 U' F2 R'
B R L2 U L2 U2 F2
B R L2 U' F2 D2 R2
U' R U' F D' F L'
B R U' R F2 D R2
B' R U' F2 D L2 R2
B' R U' F2 D R2 L2
B R U' R' F2 D R2
B R U' R2 F2 D R2
B' R U' B2 U' F2 B2
B' R U' B2 U' B2 F2
B2 R U' B' U' F2 B
B2 R U' B' U' B F2
B R U' F2 R D R2
B R U' F2 R' D R2
B R U' F2 R2 D R2
B R U' F2 U F2 U'
B R U' F2 D R2 D
B R U' F2 D R2 D'
B R U' F2 D R2 D2
U' R U2 R F' U F'
L U B R U' F2 R
D R U2 R F' U R'
B R U2 R U R' F2
B R U2 R U F2 R'
B R U2 R' U R F2
B R U2 R2 U R2 F2
B R U2 R2 U F2 R2
B R U2 D R2 U R2
B R D U2 R2 U R2
B R D' L2 U L2 U2
B R D' L2 U' D2 R2
B R D' L2 D F2 U'
B R D' L2 D2 U' R2
R' U' R2 B U' L F2
R' U' R2 B U' F2 L
R U' R' B U' F2 B'
R U' R' B U' B' F2
B2 R B' L U' F2 R
B2 R B' U' F2 D R2
R2 U' R2 B R U' F2
B' R B2 L U' F2 R
B' R B2 U' F2 D R2
B' R' U' R2 B2 U' F2
B2 R' U' R2 B' U' F2
R' U' B R2 U' L F2
R' U' B R2 U' F2 L
B' R' U' B2 R2 U' F2
B2 R' U' B' R2 U' F2
B R' U' F2 D R2 B2
B R' U' F2 D B2 R2
L U' B R U' F2 R
R' U' B' R2 U' F2 L'
B' R' U2 F2 D L2 B2
B' R' U2 F2 D B2 L2
R U2 R F' U F' R'
B' R2 U' R' B2 U' F2
B2 R2 U' R' B' U' F2
L U2 B R U' F2 R
D R2 F' U2 R' U' R
D2 R2 B2 U L F' U
D2 R2 B2 U F' L U
F2 U L' U2 L B U'
U' D R U2 R F' U
L2 D B R F2 L' U'
D U R2 F' U2 R' U'
U D R2 F' U2 R' U'
D U F' R2 F' L' U
U D F' R2 F' L' U
D U F2 L' R2 F' U
D' U B L2 R F U'
D' U B R L2 F U'
U' D B R U2 R U
D U F2 R2 L' F' U
U D F2 L' R2 F' U
U' D B D' R U' F2
U' D B D2 L2 R U'
U D F2 R2 L' F' U
U' D B D2 R L2 U'
F2 U B U2 B' L' U
U' D' L' B L' R U'
D' U' L' B L' R U'
U' D' L' B R L' U'
D' U' L' B R L' U'
U' D' L2 D B R U'
D' U' L2 D B R U'
U' D' L2 D' B R U'
D' U' L2 D' B R U'
U' D' L2 D2 B R U'
D' U' L2 D2 B R U'
B' U' L R B2 U' F2
U' D' L2 B R U' D
U' D' L2 B R U' D'
U' D' L2 B R U' D2
U' D' L2 B R D U'
U' D' L2 B R D' U'
U' D' L2 B R D2 U'
D' U' L2 B R U' D
D' U' L2 B R U' D'
D' U' L2 B R U' D2
D' U' L2 B R D U'
D' U' L2 B R D' U'
D' U' L2 B R D2 U'
U' D' L2 B D R U'
U' D' L2 B D' R U'
U' D' L2 B D2 R U'
D' U' L2 B D R U'
D' U' L2 B D' R U'
D' U' L2 B D2 R U'
U' D' L2 B' R B2 U'
D' U' L2 B' R B2 U'
U' D' L2 B2 R B' U'
D' U' L2 B2 R B' U'
U2 D' L2 B R U' R'
B' U' L B2 R U' F2
B U' L R U' L' F2
B' U' L' R B2 U' F2
D U' R U2 R F' U
B' U' L' B2 R U' F2
B' U' L2 R B2 U' F2
B U' L' R U' L F2
B U' L' R U' F2 L
B' U' L2 B2 R U' F2
B' U' R L B2 U' F2
B U' L2 R U' L2 F2
B U' L2 R U' F2 L2
B' U' R L' B2 U' F2
B' U' R L2 B2 U' F2
B' U' R U' F2 D L2
B2 U' R D' B' L2 U'
B' U' R B2 L U' F2
B' U' R B2 L' U' F2
B' U' R B2 L2 U' F2
B' U' R B2 U' F2 D
B' U' R B2 U' F2 D'
B' U' R B2 U' F2 D2
B' U' R B2 D' L2 U'
B U' R L U' L' F2
B2 U' R B' L U' F2
B2 U' R B' L' U' F2
B2 U' R B' L2 U' F2
B U' R L' U' L F2
B U' R L' U' F2 L
B2 U' R B' U' F2 D
B2 U' R B' U' F2 D'
B2 U' R B' U' F2 D2
B2 U' R B' D' L2 U'
B U' R L2 U' L2 F2
B U' R L2 U' F2 L2
B U' R U' F2 D' L2
B U' R D' L2 U' L2
B' U' R' B2 R2 U' F2
B2 U' R' B' R2 U' F2
B U' R' F2 D R2 B2
B U' R' F2 D B2 R2
U' D' B L2 R U' D
U' D' B L2 R U' D'
U' D' B L2 R U' D2
D' U' B L2 R U' D
D' U' B L2 R U' D'
D' U' B L2 R U' D2
U' D' B L2 R D U'
U' D' B L2 R D' U'
D' U' B L2 R D U'
U' D' B L2 R D2 U'
D' U' B L2 R D' U'
D' U' B L2 R D2 U'
U' D' B L2 D R U'
D' U' B L2 D R U'
D' U' B L2 D' R U'
U' D' B L2 D' R U'
D' U' B L2 D2 R U'
U' D' B L2 D2 R U'
U' D' B R L2 U' D
U' D' B R L2 U' D'
U' D' B R L2 U' D2
U' D' B R L2 D U'
D' U' B R L2 U' D
D' U' B R L2 U' D'
D' U' B R L2 U' D2
U' D' B R L2 D' U'
U' D' B R L2 D2 U'
D' U' B R L2 D U'
D' U' B R L2 D' U'
D' U' B R L2 D2 U'
D' U' B R U' D F2
U' D' B R U' D F2
D' U' B R D U' F2
U' D' B R D U' F2
U' D' B D R U' F2
D' U' B D R U' F2
U2 D' B L2 R U' R'
U2 D' B R L2 U' R'
B2 U' D' R B' L2 U'
U' D' B' L2 R B2 U'
D' U' B' L2 R B2 U'
U' D' B' L2 B2 R U'
U' D' B' R L2 B2 U'
D' U' B' L2 B2 R U'
D' U' B' R L2 B2 U'
U' D' B' R B2 L2 U'
D' U' B' R B2 L2 U'
D U' B R U2 R U
B2 U' D' B' L2 R U'
B2 U' D' B' R L2 U'
U D' B L2 R F U'
B U' D' L2 R U' L2
U D' B R L2 F U'
B U' D' R L2 U' L2
D U' B D' R U' F2
D U' B D2 L2 R U'
D U' B D2 R L2 U'
D' U' B2 R B' L2 U'
U' D' B2 R B' L2 U'
F U' D2 B R' U' F
B2 U' B R B2 U' F2
D' U2 L2 B R U' R'
