F' L' D' B' R' B'
F' L' B D' B2 R'
F' L' B' R' D' B2
F' L' B' D' R' B2
U' L U F' L' D R2
U' L U F' D L' R2
U' L U F' D R2 L'
U L F R B U F2
U L F U F R F
F' L B' L2 R' D' B2
F' L B' L2 D' R' B2
F' L B' R' L2 D' B2
F L B' U F2 L' R'
F L B' U F2 R' L'
F' L' R D' B' R' B'
F' L' R B D' B2 R'
F' L' R B' R' D' B2
F' L' R B' D' R' B2
F' L' R' D' B' R' B'
F' L' R' B D' B2 R'
F' L' R' B' R' D' B2
F' L' R' B' D' R' B2
F' L' R2 D' B' R' B'
F' L' R2 B D' B2 R'
F' L' R2 B' R' D' B2
F' L' R2 B' D' R' B2
F' L' U' L' B' L' U
F' L' D B D2 B2 R'
F' L' D B' R' D2 B2
F' L' D B' D2 R' B2
F' L' D' R B' R' B'
F' L' D' R' B' R' B'
F' L' D' R2 B' R' B'
F' L' D' B' R B' R2
F' L' D' B' R' D B'
F' L' D' B' R' D' B'
F' L' D' B' R' D2 B'
F' L' D' B' R' B' D
F' L' D' B' R' B' D'
F' L' D' B' R' B' D2
F' L' D' B' R2 B' R
F' L' D' B' D R' B'
F' L' D' B' D' R' B'
F' L' D' B' D2 R' B'
F' L' D2 B D B2 R'
F' L' D2 B' D R' B2
F' L' B R D' B2 R'
F' L' B R' D' B2 R'
F' L' B R2 D' B2 R'
F' L' B D' R B2 R'
F' L' B D' R' B2 R'
F' L' B D' R2 B2 R'
F' L' B D' B2 R' D
F' L' B D' B2 R' D'
F' L' B D' B2 R' D2
F' L' B D' B2 D R'
F' L' B D' B2 D' R'
F' L' B D' B2 D2 R'
U' L' B' L2 U F' L'
F' L' B' R' U' L2 U
F' L' B' R' D' B2 D
F' L' B' R' D' B2 D'
F' L' B' R' D' B2 D2
F' L' B' R' B D' B2
F' L' B' R' B' D' B2
F' L' B' R' B2 D' B2
F' L' B' R2 D' R B2
F' L' B' R2 D' B2 R
F' L' B' U' L2 U R'
F' L' B' D R' D2 B2
F' L' B' D' R B2 R2
F' L' B' D' R' B2 D
F' L' B' D' R' B2 D'
F' L' B' D' R' B2 D2
F' L' B' D' R2 B2 R
F' L2 U' L' B' U L2
R U L F R B U
F' R L' D' B' R' B'
F' R L' B D' B2 R'
F' R L' B' R' D' B2
F' R L' B' D' R' B2
L2 U' L' B' U F' L'
F' R' L' D' B' R' B'
F' R' L' B D' B2 R'
F' R' L' B' R' D' B2
F' R' L' B' D' R' B2
F' R2 L' D' B' R' B'
F' R2 L' B D' B2 R'
F' R2 L' B' R' D' B2
F' R2 L' B' D' R' B2
L' D F2 U2 F L' R
L' D F2 U2 F R L'
F' U B' U' L' B' R'
F' U' L U2 F U' L2
F' U' L' B' L2 U L2
L' D' F' L' B' R' B'
L' D' F' B' R' B' L'
L' D' B' F' R' B' L'
L' D' B2 D2 F' L' R
L' D' B2 D2 F' R L'
F2 U2 F L' R D' B2
F2 U2 F L' D' R B2
F2 U2 F L' D' B2 R
F2 U2 F R L' D' B2
U F L F U F R
F' D L' D' B' R' B'
F' D L' B D' B2 R'
F' D L' B' R' D' B2
F' D L' B' D' R' B2
L F B' U F2 L' R'
L F B' U F2 R' L'
L' F' L' U' L' B' U
D' F' L' D' B' R' B'
D2 F' L' D' B' R' B'
D' F' L' B D' B2 R'
D2 F' L' B D' B2 R'
D' F' L' B' R' D' B2
D2 F' L' B' R' D' B2
D2 F' L' B' D' R' B2
D' F' L' B' D' R' B2
L2 F' L' D B' R' B
L2 F' L' B' D R' B
D F' L' D' B' R' B'
D F' L' B D' B2 R'
L2 F' L2 D' L B' R'
D F' L' B' R' D' B2
D F' L' B' D' R' B2
F' D' L' D' B' R' B'
F' D' L' B D' B2 R'
F' D' L' B' R' D' B2
F' D' L' B' D' R' B2
L2 F' D L' B' R' B
L' F' D' L' B' R' B'
L2 F' D B' L' R' B
L2 F' D B' R' L' B
L2 F' D B' R' B L'
L2 F' D' L B' L2 R'
L2 F' D' L B' R' L2
L' F' D' B' R' B' L'
L' F' B D' B2 L' R'
L' F' B D' B2 R' L'
L' F' B' R' D' L' B2
L' F' B' R' D' B2 L'
L' F' B' D' L' R' B2
L2 F' B' L' D R' B
L' F' B' D' R' L' B2
L' F' B' D' R' B2 L'
L2 F' B' D L' R' B
L2 F' B' D R' L' B
L2 F' B' D R' B L'
B D' F' B2 L' R' B
B D' F' B2 R' L' B
B D' F' B2 R' B L'
B D' B2 F' L' R' B
B D' B2 F' R' L' B
B D' B2 F' R' B L'
F' D2 L' D' B' R' B'
F' D2 L' B D' B2 R'
F' D2 L' B' R' D' B2
F' D2 L' B' D' R' B2
L F2 B' U R' F L'
L F2 B' U F L' R'
L F2 B' U F R' L'
B2 D2 F' L' R D B2
B2 D2 F' R L' D B2
B2 D2 F' R D L' B2
B2 D2 F' R D B2 L'
L' B D' F' B2 L' R'
L' B D' F' B2 R' L'
L' B D' B2 F' L' R'
L' B D' B2 F' R' L'
L' B F' D' B2 L' R'
L' B F' D' B2 R' L'
B' F U' F2 L' R' B'
B' F U' F2 R' L' B'
F' B D' B2 L' R' B
F' B D' B2 R' L' B
F' B D' B2 R' B L'
B' F' R' B L' D' B2
U B' U' F' L' B' R'
F' B' R' B L' D' B2
L' B' D' F' L' R' B2
L' B' D' F' R' L' B2
L' B' D' F' R' B2 L'
F2 B' U' R' F L' B'
F2 B' U' F L' R' B'
F2 B' U' F R' L' B'
L' B' F' R' D' L' B2
L' B' F' R' D' B2 L'
L' B' F' D' L' R' B2
L' B' F' D' R' L' B2
L' B' F' D' R' B2 L'
L2 B' F' L' D R' B
L2 B' F' D L' R' B
L2 B' F' D R' L' B
L2 B' F' D R' B L'
L B' F U F2 L' R'
L B' F U F2 R' L'
F B' U' F2 L' R' B'
F B' U' F2 R' L' B'
L B' F2 U R' F L'
L B' F2 U F L' R'
L B' F2 U F R' L'
B F' D' B2 L' R' B
B F' D' B2 R' L' B
B F' D' B2 R' B L'
B' F2 U' R' F L' B'
B' F2 U' F L' R' B'
B' F2 U' F R' L' B'
