R2 B L' F U' B2
L' R F U' B L B'
B' L' R2 F B U' B'
R2 L' D' F B R' U'
B' L' R2 B F U' B'
R2 L' D' B R' F U'
B L' R2 F B U' B
R2 L' D' B F R' U'
B L' R2 B F U' B
R L' F U' B L B'
R2 L' F D' B R' U'
B L' D' R2 F B U'
B L' D' R2 B F U'
B2 L' F U' D' L2 B
B2 L' F U' D' B L2
B2 L' F U' B D' L2
B2 L' F U2 F2 U B
B L' F U' B2 D' L2
B' L' F D2 B2 U' B2
B L' F U2 F2 U B2
B2 L' F D' U' L2 B
B2 L' F D' U' B L2
B L' F D' R2 U' L2
B2 L' F D2 B2 U' B'
L' R2 D' F B R' U'
L' R2 D' B R' F U'
L' R2 D' B F R' U'
L' R2 F D' B R' U'
R2 U B L' F U' B2
R2 U' B L' F U' B2
B' R2 L' F B U' B'
B' R2 L' B F U' B'
B R2 L' F B U' B
B R2 L' B F U' B
B' R2 U L' F B U'
B' R2 U L' B F U'
B' R2 U B L' F U'
R2 U2 B L' F U' B2
D' R2 B L' U' R' B2
U' R2 B L' F U' B2
U2 R2 B L' F U' B2
B R2 B L' F U' B
U R2 B L' F U' B2
B' U L' F U' D' L2
L' D F U2 L' F2 U
B' U L' F U2 F2 U
B' U L' F D' U' L2
B' U L' F D2 B2 U'
F' U D R F' R B'
F' U D R F' B' R
F' U D R B' F' R
F' U D F' R F' B'
F' U D F' R B' F'
F' U D F' B' R F'
F' U D B' R F' R
F' U D B' F' R F'
L' D' R2 F B R' U'
L' D' R2 B R' F U'
L' D' R2 B F R' U'
F' U B' D R F' R
F' U B' D F' R F'
R2 D' B L' U' R' B2
L' F U' L D' B' L2
L' F U' L B' D' L2
L' F U' L' D' L2 B'
L' F U2 L F2 U B'
L' F U2 F2 L U B'
F' D R U F' R B'
F' D R U F' B' R
F' D R U B' F' R
L' F D' B R' U' L2
L' F D2 R' B2 U' B'
L' F D2 B2 R' U' B
F' D U R F' R B'
F' D U R F' B' R
F' D U R B' F' R
F' D U F' R F' B'
F' D U F' R B' F'
F' D U F' B' R F'
F' D U B' R F' R
F' D U B' F' R F'
D F' U D R F' B'
D F' U D R B' F'
D F' U D B' R F'
D F' U B' D R F'
B D' L' R2 B U' R'
D F' D U R F' B'
D F' D U R B' F'
D F' D U B' R F'
B D' R2 L' B U' R'
B D' R2 B L' U' R'
D F2 R F U R B'
D F2 R F U B' R
F' D2 R' B R' U B2
R2 B L' R F U' B2
R2 B L' R' F U' B2
R2 B L' R2 F U' B2
R2 B L' D' R2 F U'
R2 B L' D' F R2 U'
R2 B L' F R U' B2
R2 B L' F R' U' B2
R2 B L' F R2 U' B2
R2 B L' F U' B2 D
R2 B L' F U' B2 D'
R2 B L' F U' B2 D2
R2 B L' F D' R2 U'
R2 B R L' F U' B2
F' D2 B R' B U B
R2 B R' L' F U' B2
R2 B R2 L' F U' B2
R2 B' L' F B2 U' B2
R2 B' L' B2 F U' B2
R2 B' U L' F B2 U'
R2 B' U L' B2 F U'
R2 B' U B2 L' F U'
R B2 L' F U' B L
