F U' F2 L' B'
F L U' F2 L' B'
F L' U' F2 L' B'
F L2 U' F2 L' B'
F U R U2 F2 B
F U R U2 B F2
F U' L' F2 B' L'
F U' L' B' F2 L'
F U' F2 L' D B'
F U' F2 L' D' B'
F U' F2 L' D2 B'
F U' F2 L' B' D
F U' F2 L' B' D'
F U' F2 L' B' D2
F U' F2 D L' B'
F U' F2 D' L' B'
F U' F2 D2 L' B'
F U' F2 B L' B'
F U' F2 B' L' B'
F U' F2 B2 L' B'
F U' B F2 L' B'
F U' B' F2 L' B'
F U' B2 F2 L' B'
D2 F U' F2 L' B'
D' F U' F2 L' B'
D F U' F2 L' B'
F L U R U2 F2 B
F L U R U2 B F2
F L U' L' F2 B' L'
F L U' L' B' F2 L'
F L U' F2 L' D B'
F L U' F2 L' D' B'
F L U' F2 L' D2 B'
F L U' F2 L' B' D
F L U' F2 L' B' D'
F L U' F2 L' B' D2
F L U' F2 D L' B'
F L U' F2 D' L' B'
F L U' F2 D2 L' B'
F L U' F2 B L' B'
F L U' F2 B' L' B'
F L U' F2 B2 L' B'
F L U' B F2 L' B'
F L U' B' F2 L' B'
F L U' B2 F2 L' B'
F' L' U R F2 U' B
F L' U R U2 F2 B
F L' U R U2 B F2
F' L' U F2 R U' B
U' L' U F' B' L' R'
U' L' U F' B' R' L'
U' L' U B' F' L' R'
U' L' U B' F' R' L'
F L' U' L' F2 B' L'
F L' U' L' B' F2 L'
F L' U' F2 L' D B'
F L' U' F2 L' D' B'
F L' U' F2 L' D2 B'
F L' U' F2 L' B' D
F L' U' F2 L' B' D'
F L' U' F2 L' B' D2
F L' U' F2 D L' B'
F L' U' F2 D' L' B'
F L' U' F2 D2 L' B'
F L' U' F2 B L' B'
F L' U' F2 B' L' B'
F L' U' F2 B2 L' B'
F L' U' B F2 L' B'
F L' U' B' F2 L' B'
F L' U' B2 F2 L' B'
F' L' B' R D R2 B2
F' L' B' R D B2 R2
F' L' B' U R' F2 U'
F' L' B' U F2 R' U'
F L2 U R U2 F2 B
F L2 U R U2 B F2
F L2 U' L' F2 B' L'
F L2 U' L' B' F2 L'
F L2 U' F2 L' D B'
F L2 U' F2 L' D' B'
F L2 U' F2 L' D2 B'
F L2 U' F2 L' B' D
F L2 U' F2 L' B' D'
F L2 U' F2 L' B' D2
F L2 U' F2 D L' B'
F L2 U' F2 D' L' B'
F L2 U' F2 D2 L' B'
F L2 U' F2 B L' B'
F L2 U' F2 B' L' B'
F L2 U' F2 B2 L' B'
F L2 U' B F2 L' B'
F L2 U' B' F2 L' B'
F L2 U' B2 F2 L' B'
F2 R U F L' R B
F2 R U F R L' B
F2 R U F R B L'
F2 R U' F L' B' R'
F' R F2 U' F2 L' B'
F R B' R' U' F2 L'
B' R' F U R U2 F'
F' R' F2 U' F2 L' B'
F R2 U R' F' U2 F'
F' R2 F2 U' F2 L' B'
F U L F2 L' R B
F U L F2 R L' B
F U L F2 R B L'
F U R U2 F2 D B
F U R U2 F2 D' B
F U R U2 F2 D2 B
F U R U2 F2 B D
F U R U2 F2 B D'
F U R U2 F2 B D2
F U R U2 B F2 D
F U R U2 B F2 D'
F U R U2 B F2 D2
F U R D2 B2 U2 B'
F U R F U2 F B
F U R F U2 B F
F U R F' U2 F' B
F U R F' U2 B F'
F U R B' U2 F2 B2
F U R B' U2 B2 F2
F U R B2 U2 F2 B'
F U R B2 U2 B' F2
F U R' F' R2 B U2
F U D2 R B2 U2 B'
F U D2 B2 R U2 B
F U F U2 F L' B'
F U B R U2 F2 B
F U B R U2 B F2
F U B U2 F2 L' B'
F U B' R U2 F2 B
F U B' R U2 B F2
F U B' U2 F2 L' B'
F U B2 R U2 F2 B
F U B2 R U2 B F2
F U B2 U2 F2 L' B'
F U' L' F2 D B' L'
F U' L' F2 D' B' L'
F U' L' F2 D2 B' L'
F U' L' F2 B L' B2
F U' L' F2 B' L' D
F U' L' F2 B' L' D'
F U' L' F2 B' L' D2
F U' L' F2 B' D L'
F U' L' F2 B' D' L'
F U' L' F2 B' D2 L'
F U' L' F2 B2 L' B
F U' L' B F2 L' B2
F U' L' B' L F2 L'
F U' L' B' L' F2 L'
F U' L' B' L2 F2 L'
F U' L' B' F2 L' D
F U' L' B' F2 L' D'
F U' L' B' F2 L' D2
F U' L' B' F2 D L'
F U' L' B' F2 D' L'
F U' L' B' F2 D2 L'
F U' L' B2 F2 L' B
F U' L2 F2 L B' L2
F2 U' F L' D R2 B'
F2 U' F L' D B' R2
F2 U' F L' B' D R2
F2 U' F D L' R2 B'
F2 U' F D L' B' R2
F2 U' F D R2 L' B'
F U' F' L' F' B' L'
F U' F' L' B' F' L'
F U' F' D F' L' B'
F U' F' D' F' L' B'
F U' F' D2 F' L' B'
F U' F2 L B L2 B'
F U' F2 L B' L2 B'
F U' F2 L B2 L2 B'
F U' F2 L' R' B' R
F U' F2 L' R2 B' R2
F U' F2 L' D B' D
F U' F2 L' D B' D'
F U' F2 L' D B' D2
F U' F2 L' D' B' D
F U' F2 L' D' B' D'
F U' F2 L' D' B' D2
F U' F2 L' D2 B' D
F U' F2 L' D2 B' D'
F U' F2 L' D2 B' D2
F U' F2 L' B2 D B
F U' F2 L' B2 D' B
F U' F2 L' B2 D2 B
F U' F2 R' L' B' R
F U' F2 R2 L' B' R2
F U' F2 D L' D B'
F U' F2 D L' D' B'
F U' F2 D L' D2 B'
F U' F2 D L' B' D
F U' F2 D L' B' D'
F U' F2 D L' B' D2
F U' F2 D B L' B'
F U' F2 D B' L' B'
F U' F2 D B2 L' B'
F U' F2 D' L' D B'
F U' F2 D' L' D' B'
F U' F2 D' L' D2 B'
F U' F2 D' L' B' D
F U' F2 D' L' B' D'
F U' F2 D' L' B' D2
F U' F2 D' B L' B'
F U' F2 D' B' L' B'
F U' F2 D' B2 L' B'
F U' F2 D2 L' D B'
F U' F2 D2 L' D' B'
F U' F2 D2 L' D2 B'
F U' F2 D2 L' B' D
F U' F2 D2 L' B' D'
F U' F2 D2 L' B' D2
F U' F2 D2 B L' B'
F U' F2 D2 B' L' B'
F U' F2 D2 B2 L' B'
F U' F2 B L' D B'
F U' F2 B L' D' B'
F U' F2 B L' D2 B'
F U' F2 B L' B' D
F U' F2 B L' B' D'
F U' F2 B L' B' D2
F U' F2 B D L' B'
F U' F2 B D' L' B'
F U' F2 B D2 L' B'
F U' F2 B' L' D B'
F U' F2 B' L' D' B'
F U' F2 B' L' D2 B'
F U' F2 B' L' B' D
F U' F2 B' L' B' D'
F U' F2 B' L' B' D2
F U' F2 B' D L' B'
F U' F2 B' D' L' B'
F U' F2 B' D2 L' B'
F U' F2 B2 L' D B'
F U' F2 B2 L' D' B'
F U' F2 B2 L' D2 B'
F U' F2 B2 L' B' D
F U' F2 B2 L' B' D'
F U' F2 B2 L' B' D2
F U' F2 B2 D L' B'
F U' F2 B2 D' L' B'
F U' F2 B2 D2 L' B'
F U' B L' F2 B' L'
F U' B L' B' F2 L'
F U' B F2 L' D B'
F U' B F2 L' D' B'
F U' B F2 L' D2 B'
F U' B F2 L' B' D
F U' B F2 L' B' D'
F U' B F2 L' B' D2
F U' B F2 D L' B'
F U' B F2 D' L' B'
F U' B F2 D2 L' B'
F U' B' L' F2 B' L'
F U' B' L' B' F2 L'
F U' B' F2 L' D B'
F U' B' F2 L' D' B'
F U' B' F2 L' D2 B'
F U' B' F2 L' B' D
F U' B' F2 L' B' D'
F U' B' F2 L' B' D2
F U' B' F2 D L' B'
F U' B' F2 D' L' B'
F U' B' F2 D2 L' B'
F U' B2 L' F2 B' L'
F U' B2 L' B' F2 L'
F U' B2 F2 L' D B'
F U' B2 F2 L' D' B'
F U' B2 F2 L' D2 B'
F U' B2 F2 L' B' D
F U' B2 F2 L' B' D'
F U' B2 F2 L' B' D2
F U' B2 F2 D L' B'
F U' B2 F2 D' L' B'
F U' B2 F2 D2 L' B'
F U2 L U F2 L' B'
F U2 L' U F2 L' B'
F U2 L2 U F2 L' B'
D' F L U' F2 L' B'
D2 F L U' F2 L' B'
D' F L' U' F2 L' B'
D2 F L' U' F2 L' B'
D F L U' F2 L' B'
D' F L2 U' F2 L' B'
D2 F L2 U' F2 L' B'
D F L' U' F2 L' B'
D F L2 U' F2 L' B'
U2 F R B U' L F2
U2 F R B U' F2 L
R' F U R U2 F' B
R' F U R U2 B F'
D' F U R U2 F2 B
D' F U R U2 B F2
D2 F U R U2 F2 B
D2 F U R U2 B F2
D' F U' L' F2 B' L'
D' F U' L' B' F2 L'
D2 F U' L' F2 B' L'
D2 F U' L' B' F2 L'
D F U R U2 F2 B
D F U R U2 B F2
D' F U' F2 L' D B'
D' F U' F2 L' D' B'
D' F U' F2 L' D2 B'
D' F U' F2 L' B' D
D' F U' F2 L' B' D'
D' F U' F2 L' B' D2
D' F U' F2 D L' B'
D' F U' F2 D' L' B'
D' F U' F2 D2 L' B'
D' F U' F2 B L' B'
D' F U' F2 B' L' B'
D' F U' F2 B2 L' B'
D2 F U' F2 L' D B'
D2 F U' F2 L' D' B'
D2 F U' F2 L' D2 B'
D2 F U' F2 L' B' D
D2 F U' F2 L' B' D'
D2 F U' F2 L' B' D2
D2 F U' F2 D L' B'
D2 F U' F2 D' L' B'
D2 F U' F2 D2 L' B'
D2 F U' F2 B L' B'
D2 F U' F2 B' L' B'
D2 F U' F2 B2 L' B'
D' F U' B F2 L' B'
D2 F U' B F2 L' B'
R2 F U B R U2 B
D' F U' B' F2 L' B'
D2 F U' B' F2 L' B'
D' F U' B2 F2 L' B'
D2 F U' B2 F2 L' B'
D F U' L' F2 B' L'
D F U' L' B' F2 L'
D F U' F2 L' D B'
D F U' F2 L' D' B'
D F U' F2 L' D2 B'
D F U' F2 L' B' D
D F U' F2 L' B' D'
D F U' F2 L' B' D2
D F U' F2 D L' B'
D F U' F2 D' L' B'
D F U' F2 D2 L' B'
D F U' F2 B L' B'
D F U' F2 B' L' B'
D F U' F2 B2 L' B'
D F U' B F2 L' B'
D F U' B' F2 L' B'
D F U' B2 F2 L' B'
U2 F B R U' L F2
U2 F B R U' F2 L
F' D R2 B L' D' B2
F' D B L' R2 D' B2
F' D B R2 L' D' B2
U2 F' U F2 R B U'
F D' L2 U R U2 B
L2 F' B L' D' R2 B2
L2 F' B L' D' B2 R2
L' F2 U' F L' R B'
L' F2 U' F L' B' R
L' F2 U' F R L' B'
F D2 U R B2 U2 B'
F D2 U B2 R U2 B
F' B L' D R2 D2 B2
F' B L' D' B2 D2 R2
B' F R' U R2 U2 F2
B' F R' U' F2 D2 L2
U2 B F R U' L F2
U2 B F R U' F2 L
L2 B F' L' D' R2 B2
L2 B F' L' D' B2 R2
B F U' F2 L' D' B2
F' B D L' R2 D' B2
B F U2 L U F2 L'
F' B D R2 L' D' B2
F B U' F2 L' D' B2
F B U2 L U F2 L'
F' B D2 L' D' R2 B2
F' B D2 L' D' B2 R2
B' F' L' R D R2 B2
B' F' L' R D B2 R2
B' F' L' U R' F2 U'
B' F' L' U F2 R' U'
F' B' L' R D R2 B2
F' B' L' R D B2 R2
F' B' L' U R' F2 U'
F' B' L' U F2 R' U'
R B' R' F U' F2 L'
B F' L' D R2 D2 B2
B2 F' L2 D L R2 B'
B2 F' L2 D L B' R2
B2 F' L2 D R2 L B'
B' F' R L' D R2 B2
B' F' R L' D B2 R2
B F' L' D' B2 D2 R2
B' F' R D L' R2 B2
B' F' R D L' B2 R2
B' F' R D R2 L' B2
B' F' R D R2 B2 L'
B' F' R D B2 L' R2
B' F' R D B2 R2 L'
F' B' R L' D R2 B2
F' B' R L' D B2 R2
F' B' R D L' R2 B2
F' B' R D L' B2 R2
F' B' R D R2 L' B2
F' B' R D R2 B2 L'
F' B' R D B2 L' R2
F' B' R D B2 R2 L'
B' F' R' F2 U' F2 L'
F' B' R' F2 U' F2 L'
F B' R' U R2 U2 F2
F B' R' U' F2 D2 L2
B2 F' D L R2 B' L2
B2 F' D L B' L2 R2
B2 F' D L B' R2 L2
B2 F' D R2 L B' L2
B F' D L' R2 D' B2
B F' D R2 L' D' B2
B F' D2 L' D' R2 B2
B F' D2 L' D' B2 R2
F' B2 L2 D L R2 B'
F' B2 L2 D L B' R2
F' B2 L2 D R2 L B'
F' B2 D L R2 B' L2
F' B2 D L B' L2 R2
F' B2 D L B' R2 L2
F' B2 D R2 L B' L2
