L U' R' D' L2 B2
L U' R' D' B2 L2
L U' D' L2 R' B2
L U' D' R' L2 B2
L U' D' R' B2 L2
L U2 L2 F2 U R'
L U2 F2 L2 U R'
L D' U' L2 R' B2
L D' U' R' L2 B2
L D' U' R' B2 L2
L D2 R2 B2 U' R
F2 U2 L R U' R2
F2 U2 R L U' R2
L2 F2 L R U R2
L2 F2 R L U R2
L' F2 U R' D F2
L' F2 U D R' F2
L' F2 U D F2 R'
L' F2 U2 L2 U' R'
L' F2 D U R' F2
L' F2 D U F2 R'
L' F2 D2 R2 U R
F2 L R U' R2 D2 L2
R' L U' L2 F2 U F2
R2 L U' R D' L2 B2
R2 L U' R D' B2 L2
L R U' R2 D' L2 B2
L R U' R2 D' B2 L2
R2 L U' D' L2 R B2
R2 L U' D' L2 B2 R
R2 L U' D' R L2 B2
R2 L U' D' R B2 L2
R2 L U' D' B2 L2 R
R2 L U' D' B2 R L2
R L U' R2 D' L2 B2
R L U' R2 D' B2 L2
R' L U' F2 L2 U F2
L R U2 L2 F2 U R2
R L U2 L2 F2 U R2
B2 L U L2 R' F2 U
B2 L U L2 F2 R' U
L R U2 F2 L2 U R2
B2 L U R' L2 F2 U
B2 L U R' F2 L2 U
R L U2 F2 L2 U R2
B2 L U F2 L2 R' U
B2 L U F2 R' L2 U
D' L U' R' D' L B2
U' L U' R' D' L2 B2
U' L U' R' D' B2 L2
U2 L U' R' D' L2 B2
U2 L U' R' D' B2 L2
D L U' R' D' B2 L
D' L U' D' L R' B2
U' L U' D' L2 R' B2
D' L U' D' R' L B2
D2 L U' D' R' B2 L
U' L U' D' R' L2 B2
U' L U' D' R' B2 L2
U2 L U' D' L2 R' B2
U L U' R' D' L2 B2
U2 L U' D' R' L2 B2
U L U' R' D' B2 L2
U2 L U' D' R' B2 L2
R' L D' L2 B2 D F2
U L U' D' L2 R' B2
U L U' D' R' L2 B2
U L U' D' R' B2 L2
R2 L D' U' L2 R B2
R2 L D' U' L2 B2 R
R2 L D' U' R L2 B2
R2 L D' U' R B2 L2
R2 L D' U' B2 L2 R
R2 L D' U' B2 R L2
D' L U2 L2 U L' R'
D' L U2 L2 U R' L'
U' L U2 L2 F2 U R'
U2 L U2 L2 F2 U R'
L R D' F2 U' L2 B2
L R D' F2 U' B2 L2
R' L D' B2 L2 D F2
U L U2 L2 F2 U R'
R L D' F2 U' L2 B2
R L D' F2 U' B2 L2
U' L U2 F2 L2 U R'
U2 L U2 F2 L2 U R'
R' L D2 R2 B2 U' R2
U L U2 F2 L2 U R'
R' L D2 B2 R2 U' R2
R2 L D2 B2 R2 U' R'
D' L D' U' L R' B2
D' L D' U' R' L B2
D2 L D' U' R' B2 L
U' L D' U' L2 R' B2
U2 L D' U' L2 R' B2
U' L D' U' R' L2 B2
U' L D' U' R' B2 L2
U2 L D' U' R' L2 B2
U2 L D' U' R' B2 L2
U L D' U' L2 R' B2
U L D' U' R' L2 B2
U L D' U' R' B2 L2
D' L D2 R2 U' L R
D' L D2 R2 U' R L
D L D2 R2 U' L2 R
D L D2 R2 U' R L2
U' L D2 R2 B2 U' R
U2 L D2 R2 B2 U' R
L2 R F2 L R U R
U L D2 R2 B2 U' R
L2 R F2 R L U R
L' R F2 U R2 D F2
L' R F2 U2 L2 U' R2
L' R F2 D B2 U F2
R2 L' U D R F2 L'
L R' U' L2 F2 U F2
L R' U' F2 L2 U F2
L2 R' U' F2 L R U
L2 R' U' F2 R L U
D2 L B2 U' D' B2 R'
D2 L B2 D' U' B2 R'
R2 L' D U R F2 L'
B2 L' R' D' B2 U L2
B2 L' R' F2 U D2 R2
B2 L' R' F2 U' L2 U2
B2 L' R' F2 D' B2 U
B2 L' R' F2 D2 U R2
L R' D' L2 B2 D F2
L R' D' B2 L2 D F2
