B R D' F2 R U
B R' U2 L' U' L
B R2 F2 R U L'
B U' R' U' L' U'
B U2 L' U R' U2
B U2 L' B2 U' L
B U2 B2 L' U' L2
F2 D' B R F' U
D' F2 B R F' U
F2 B R U D2 L2
F2 B R U' R2 U2
F2 B R D' F2 U
F2 B R D2 U L2
D' B F2 R F' U
B F U' R' U2 F'
F B U' R' U2 F'
B F2 R U D2 L2
B F2 R U' R2 U2
B F2 R D' F2 U
B F2 R D2 U L2
D L' U2 F L B U
U2 L' U2 B U' R' U2
B' L' D' B2 R' U' R'
U2 L' B U R' U2 R
U2 L' B' U' L D' R2
U2 L' B' U' D' L R2
U2 L' B' U' D' R2 L
U2 L' B' D' U' L R2
U2 L' B' D' U' R2 L
U2 L' B' D2 F2 U' L
B' L2 B2 L2 R' U L
B' L2 B2 R' L2 U L
B R U' R2 U' L' U'
B R U2 L' U R2 U2
B R U2 L' U' D2 L2
B R U2 L' D B2 U'
B R U2 L' D2 U' L2
B R U2 D L' B2 U'
B R U2 D B2 L' U'
B R U2 D2 L' U' L'
B R D U2 L' B2 U'
B R D U2 B2 L' U'
B R D' R F2 R U
B R D' R' F2 R U
B R D' R2 F2 R U
B R D' F2 R U D
B R D' F2 R U D'
B R D' F2 R U D2
B R D' F2 R D U
B R D' F2 R D' U
B R D' F2 R D2 U
B R D' F2 D R U
B R D' F2 D' R U
B R D' F2 D2 R U
B R D2 U2 L' U' L'
B R D2 F2 R U L2
B R F2 R U' R U2
B R F2 R F2 U L'
B R F2 D' R F2 U
B R F2 D2 R U L2
B R' U2 L' U' L D
B R' U2 L' U' L D'
B R' U2 L' U' L D2
B R' U2 L' U' D L
B R' U2 L' U' D' L
B R' U2 L' U' D2 L
B R' U2 L' D U' L
B R' U2 L' D' U' L
B R' U2 L' D2 U' L
B R' U2 D L' U' L
B R' U2 D' L' U' L
B R' U2 D2 L' U' L
B R' U2 B L' U' L
B R' U2 B' L' U' L
B R' U2 B2 L' U' L
B R' D U2 L' U' L
B R' D' U2 L' U' L
L' U2 L B U' R' U2
R' U2 L' U2 B' U L
B R' D2 U2 L' U' L
R2 U2 L' F' B' U' L
R2 U2 L' B' F' U' L
B R' F2 R U' R' U2
F R' B' U L F R
R U2 D2 L' F U' L'
B R2 U L D F2 L'
B R2 U' R U' L' U'
D' R2 U2 L' F' B' U'
D' R2 U2 L' B' F' U'
B R2 U2 L' U R U2
R2 U2 B' L' F' U' L2
B R2 D F2 R U L'
B R2 D' F2 R U L'
B R2 D2 F2 R U L'
B R2 F U L F L'
L D L' F B U F
L D L' B F U F
B R2 F2 R U L' D
B R2 F2 R U L' D'
B R2 F2 R U L' D2
B R2 F2 R U D L'
B R2 F2 R U D' L'
B R2 F2 R U D2 L'
B R2 F2 R D U L'
B R2 F2 R D' U L'
B R2 F2 R D2 U L'
B R2 F2 D R U L'
B R2 F2 D' R U L'
B R2 F2 D2 R U L'
B' U L D F2 D2 R2
B' U L D' R2 D2 F2
U2 D L' U2 F B U
U2 D L' U2 B F U
L D B L' F U F
B' U D' L R2 D F2
B' U D' R2 L D F2
B' U D2 L D R2 F2
B' U D2 L D F2 R2
B U B2 L B2 D F2
R' D' F2 R F' B U
R' D' F2 R B F' U
B U' R' U' L' U' D
B U' R' U' L' U' D'
B U' R' U' L' U' D2
B U' R' U' L' D U'
B U' R' U' L' D' U'
B U' R' U' L' D2 U'
B U' R' U' D L' U'
B U' R' U' D' L' U'
B U' R' U' D2 L' U'
B U' R' D U' L' U'
B U' R' D' U' L' U'
B U' R' D2 U' L' U'
B U' R' B U' L' U'
B U' R' B' U' L' U'
B U' R' B2 U' L' U'
B U' D R' U' L' U'
B U' D' R' U' L' U'
B U' D2 R' U' L' U'
D U2 L' U2 F B U
D U2 L' U2 B F U
B U' B U' L' B' U'
B U' B2 U' L' U' L2
B U' B2 U2 L D F2
B' U2 L' U' L2 D' R2
B' U2 L' U2 B2 U L2
B' U2 L' D' B2 U' R2
R D2 U2 L' F U' L'
B U2 L B2 L2 U' L'
B U2 L' U R' U2 D
B U2 L' U R' U2 D'
B U2 L' U R' U2 D2
B U2 L' U R' D U2
B U2 L' U R' D' U2
B U2 L' U R' D2 U2
B U2 L' U D R' U2
B U2 L' U D' R' U2
B U2 L' U D2 R' U2
B U2 L' U' B2 L B2
B U2 L' D U R' U2
B U2 L' D B2 U' L
B U2 L' D' U R' U2
B U2 L' D' B2 U' L
B U2 L' D2 U R' U2
B U2 L' D2 B2 U' L
B U2 L' B2 U' L D
B U2 L' B2 U' L D'
B U2 L' B2 U' L D2
B U2 L' B2 U' D L
B U2 L' B2 U' D' L
B U2 L' B2 U' D2 L
B U2 L' B2 D U' L
B U2 L' B2 D' U' L
B U2 L' B2 D2 U' L
B' U2 D' L' U' L2 R2
