R' B' L U' F
R' L U' F' L' F2
L R' U' F' L' F2
D2 R' B' L U' F
D' R' B' L U' F
D R' B' L U' F
R' D B' L U' F
R' D' B' L U' F
R' D2 B' L U' F
B' D L U' F B'
B' D L U' B' F
R' B L B2 U' F
R' B' L U' D F
R' B' L U' D' F
R' B' L U' D2 F
R' B' L U' F D
R' B' L U' F D'
R' B' L U' F D2
R' B' L D U' F
R' B' L D' U' F
R' B' L D2 U' F
R' B' L' U B' U2
R2 B' L R U' F
R2 B' L R U' F
R2 B' R L U' F
R B' L R2 U' F
R' B' U2 R' U F'
R' B' D L U' F
R B' R2 L U' F
R' B' D' L U' F
R' B' D2 L U' F
R' B2 L B U' F
R' L U B U2 F L
R' L U B' R' U2 F
D2 L R' U' F' L' F2
D' L R' U' F' L' F2
R' L U' L F' L' F
D L R' U' F' L' F2
R' L U' D F' L' F2
R' L U' D' F' L' F2
F2 L R' F2 U' F' L'
R' L U' D2 F' L' F2
R' L U' F U2 R U2
R' L U' F' L F2 L2
R' L U' F' L' F2 D
R' L U' F' L' F2 D'
R' L U' F' L' F2 D2
R' L U' F' L2 F2 L
R' L U2 R' F' U F2
R' L U2 F2 U F' L'
R' L D U' F' L' F2
R' L D' U' F' L' F2
R' L D2 U' F' L' F2
B' L D' R' U' F B
B' L D' R' U' B F
R' L B U' F' L' F2
R' L B' U' F' L' F2
R' L B2 U' F' L' F2
B' L B R' B' U' F
L' R' U D' B' U2 L
R' L' U D' B' U2 L
L R' U B U2 F L
L R' U B' R' U2 F
B L B' R' B' U' F
L R' U' L F' L' F
R' L' U' D L2 F L'
L' R' U' D L2 F L'
L R' U' D F' L' F2
L R' U' D' F' L' F2
L R' U' D2 F' L' F2
L R' U' F U2 R U2
L R' U' F' L F2 L2
L R' U' F' L' F2 D
L R' U' F' L' F2 D'
L R' U' F' L' F2 D2
L R' U' F' L2 F2 L
L R' U2 R' F' U F2
L R' U2 F2 U F' L'
R' L' D L2 U' F L'
L' R' D L2 U' F L'
R' L' D U' L2 F L'
L' R' D U' L2 F L'
L R' D U' F' L' F2
R' L' D' U B' U2 L
L2 R' D' L2 B' L U'
L' R' D' U B' U2 L
L R' D' U' F' L' F2
L R' D2 U' F' L' F2
B' L' U B' U L U
L R' B U' F' L' F2
L R' B' U' F' L' F2
L R' B2 U' F' L' F2
B2 L' B D2 R2 U' F2
R' L2 D' L2 B' L U'
B2 L2 B U2 L' U F
R' U B U' L B2 U'
U2 R U2 R2 B' U' F'
B' R D L U' F B'
B' R D L U' B' F
D2 R B' L R2 U' F
D' R B' L R2 U' F
D2 R B' R2 L U' F
D' R B' R2 L U' F
D R B' L R2 U' F
D R B' R2 L U' F
D2 R' L U' F' L' F2
D' R' L U' F' L' F2
D R' L U' F' L' F2
