F2 L R F U' L'
F2 R L F U' L'
F2 L R F U' L' D
F2 L R F U' L' D'
F2 L R F U' L' D2
F2 L R F U' D L'
F2 L R F U' D' L'
F2 L R F U' D2 L'
F2 L R F D U' L'
F2 L R F D' U' L'
F2 L R F D2 U' L'
F2 L R F B U' L'
F2 L R F B' U' L'
F2 L R F B2 U' L'
F2 L R B F U' L'
F2 L R B' F U' L'
F2 L R B2 F U' L'
F2 L R' F R2 U' L'
F2 L R2 F R' U' L'
U L U2 F L2 U R
F' L F U2 L' U L'
F' L F' R F2 U' L2
F2 L B R F U' L'
F2 L B' R F U' L'
F2 L B2 R F U' L'
B2 L' R' F' B' U L'
B2 L' R' B' F' U L'
B2 L' F' R' B' U L'
B' L' F' B' R' U L'
B' L' B' R' F' U L'
B' L' B' F' R' U L'
F2 R L F U' L' D
F2 R L F U' L' D'
F2 R L F U' L' D2
F2 R L F U' D L'
F2 R L F U' D' L'
F2 R L F U' D2 L'
F2 R L F D U' L'
F2 R L F D' U' L'
F2 R L F D2 U' L'
F2 R L F B U' L'
F2 R L F B' U' L'
F2 R L F B2 U' L'
F2 R L B F U' L'
F2 R L B' F U' L'
F2 R L B2 F U' L'
F2 R D' L F B' U'
F2 R D' L B' F U'
F2 R F L F U' L2
F2 R' L F R2 U' L'
B2 R' L' F' B' U L'
B2 R' L' B' F' U L'
L' U2 L2 F B U' L
L' U2 L2 B F U' L
L U2 L2 B' U' R' U2
F2 R2 L F R' U' L'
L U2 B L2 B' U L'
L U2 B2 L2 B' U L
L D F U R F U2
L' D F' B' U L' F'
L' D B' F' U L' F'
L D' F R2 U' B2 L
L D' F U R U2 B2
L' D2 R2 F' B' U L'
L' D2 R2 B' F' U L'
L D2 R2 F U R U2
L' D2 F' R2 B' U L'
L' D2 F' B' R2 U L'
L D2 F R2 U R' U2
L D2 F R2 B2 U' L
L' D2 B' R2 F' U L'
L' D2 B' F' R2 U L'
U' F L U' R B L
L F R U2 L2 U L2
L F R' D2 R2 U' L2
L F R2 U' D' B2 L
L F R2 D' U' B2 L
L F U R U L2 U
L F U R U2 D' B2
L F U R D F2 U2
L F U R D' U2 B2
L F U D R F2 U2
L F U D F2 U2 L'
L F U D' R U2 B2
L F U2 L2 U' R U2
L F U2 L2 F2 U L'
L' F D B' U F2 L'
L F U2 F2 L2 U L
L F D U R F2 U2
L F D U F2 U2 L'
L F D' R2 U' B2 L
L F D' U R U2 B2
L F D2 R2 U R' U2
L F D2 R2 B2 U' L
L' F B' U D F2 L'
L' F B' D U F2 L'
F2 D' L R F B' U'
F2 D' L R B' F U'
F' D' L F U' B' L2
L' F' U2 L2 F U' L
F2 D' L B' R F U'
L' F' D B' U L' F2
F2 D' R L F B' U'
F2 D' R L B' F U'
L' F' D2 R2 B' U L'
L' F' D2 B' R2 U L'
L' F' B' U D L' F2
L' F' B' U2 L2 U' L
L' F' B' D U L' F2
L' F' B' D2 R2 U L'
R' F2 L R F U' L'
D2 F2 L R F U' L'
D' F2 L R F U' L'
R2 F2 L R F U' L'
D F2 L R F U' L'
R F2 L R F U' L'
R' F2 R L F U' L'
D2 F2 R L F U' L'
D' F2 R L F U' L'
R2 F2 R L F U' L'
D F2 R L F U' L'
R F2 R L F U' L'
L' F2 U2 L2 F U' L'
L' F2 D2 R2 B' U L
L' F2 D2 B' R2 U L
L' B' U2 L2 B U' L
L' B' U2 B L2 U' L'
L' B' D F' U L' F'
L' B' D2 R2 F' U L'
L' B' D2 F' R2 U L'
L' B' F U D F2 L'
L' B' F D U F2 L'
L' B' F' U D L' F2
L' B' F' U2 L2 U' L
L' B' F' D U L' F2
L' B' F' D2 R2 U L'
