R2 U' D' L2 F' R
R2 U' D' F' L2 R
R2 U' D' F' R L2
R2 D' U' L2 F' R
R2 D' U' F' L2 R
R2 D' U' F' R L2
R2 L U' D' L2 F' R
R2 L U' D' F' L2 R
R2 L U' D' F' R L2
R2 L D' U' L2 F' R
R2 L D' U' F' L2 R
R2 L D' U' F' R L2
R2 L' U' D' L2 F' R
R2 L' U' D' F' L2 R
R2 L' U' D' F' R L2
R2 L' D' U' L2 F' R
R2 L' D' U' F' L2 R
R2 L' D' U' F' R L2
L' R2 U' D' L2 F' R
L' R2 U' D' F' L2 R
L' R2 U' D' F' R L2
L2 R2 U' D' L2 F' R
R2 L2 U' D' L2 F' R
L2 R2 U' D' F' L2 R
L2 R2 U' D' F' R L2
R2 L2 U' D' F' L2 R
R2 L2 U' D' F' R L2
L R2 U' D' L2 F' R
L R2 U' D' F' L2 R
L R2 U' D' F' R L2
L' R2 D' U' L2 F' R
L' R2 D' U' F' L2 R
L' R2 D' U' F' R L2
L2 R2 D' U' L2 F' R
L2 R2 D' U' F' L2 R
L2 R2 D' U' F' R L2
R2 L2 D' U' L2 F' R
R2 L2 D' U' F' L2 R
R2 L2 D' U' F' R L2
L R2 D' U' L2 F' R
L R2 D' U' F' L2 R
L R2 D' U' F' R L2
R2 U D R2 B U2 R'
R2 U D' F' L2 R B'
R2 U D' F' L2 B' R
R2 U D' F' R L2 B'
B R U F2 L' B U
B R U F2 B L' U
B R U B F2 L' U
R2 U' L D' L2 F' R
R2 U' L D' F' L2 R
R2 U' L D' F' R L2
R2 U' L' D' L2 F' R
R2 U' L' D' F' L2 R
R2 U' L' D' F' R L2
R2 U' L2 D' L2 F' R
R2 U' L2 D' F' L2 R
R2 U' L2 D' F' R L2
F2 R B U2 R U' F'
R2 U' D' L F' L R
R2 U' D' L F' R L
R2 U' D' L2 F' R D
R2 U' D' L2 F' R D'
R2 U' D' L2 F' R D2
R2 U' D' L2 F' D R
R2 U' D' L2 F' D' R
R2 U' D' L2 F' D2 R
R2 U' D' F' L2 R D
R2 U' D' F' L2 R D'
R2 U' D' F' L2 R D2
R2 U' D' F' L2 D R
R2 U' D' F' L2 D' R
R2 U' D' F' L2 D2 R
R2 U' D' F' R L2 D
R2 U' D' F' R L2 D'
R2 U' D' F' R L2 D2
F' R' F' R' B U' F'
R2 U2 F2 R' B U F
R2 U2 F2 R2 U F R
U2 R2 U2 F2 U F R
D R2 U2 B2 D' F' R
F' R2 D B U' F' R'
F' R2 D' B U' F' R
F' R2 B U' D' F' R
F' R2 B D' U' F' R
R2 D U R2 B U2 R'
R2 D' L U' L F' R
R2 D' L U' F' L R
R2 D' L U' F' R L
U' D B L R2 F' U2
R2 D' L' U' L' F' R
U' D B R2 L F' U2
U' D B R2 F' L U2
D U B R2 F' L' U2
U D B R2 F' L' U2
D U B2 D2 L2 F R
U D B2 D2 L2 F R
R2 D' U F' L2 R B'
