B L R U2 B L
B L R' F' U2 L'
B L F R U2 B
B L F' U2 L' B'
B R L U2 B L
B' R B R2 F' L'
B R' L F' U2 L'
B R' F' L U2 L2
R2 F' L' B' R' B
R2 F' L' B' R' B
R2 F' B' L' R' B
R2 F' B' R' L' B
R2 F' B' R' B L'
B F L R U2 B
F B L R U2 B
B F R L U2 B
F B R L U2 B
R2 B' F' L' R' B
R2 B' F' R' L' B
R2 B' F' R' B L'
B L R U2 L B L
B L R U2 L' B L
B L R U2 L2 B L
B L R U2 D B L
B L R U2 D' B L
B L R U2 D2 B L
B L R U2 B L D
B L R U2 B L D'
B L R U2 B L D2
B L R U2 B D L
B L R U2 B D' L
B L R U2 B D2 L
B L R D U2 B L
B L R D' U2 B L
B L R D2 U2 B L
B' L R B R2 F' L'
B L R F' U2 L' B
B L R F' U2 B L'
B L R' D F' U2 L'
B L R' D' F' U2 L'
B L R' D2 F' U2 L'
B L R' F R F2 U2
B L R' F' R U2 L'
B L R' F' R' U2 L'
B L R' F' R2 U2 L'
B L R' F' U2 L' D
B L R' F' U2 L' D'
B L R' F' U2 L' D2
B L R' F' U2 D L'
B L R' F' U2 D' L'
B L R' F' U2 D2 L'
B L R' F' D U2 L'
B L R' F' D' U2 L'
B L R' F' D2 U2 L'
B L R2 F R F' U2
B L U2 L' B L B2
B L U2 L2 B L B'
B L U2 B L' B' L2
B L U2 B2 L' B' L
B L D R U2 B L
B L D R' F' U2 L'
B L D F R U2 B
B L D F' U2 L' B'
B L D' R U2 B L
B L D' R' F' U2 L'
R2 L F' L' B' R' B
B L D' F R U2 B
B L D' F' U2 L' B'
B L D2 R U2 B L
R2 L F' B' L' R' B
R2 L F' B' R' L' B
R2 L F' B' R' B L'
B L D2 R' F' U2 L'
B L D2 F R U2 B
B L D2 F' U2 L' B'
B L F R U2 D B
B L F R U2 D' B
B L F R U2 D2 B
B L F R U2 B D
B L F R U2 B D'
B L F R U2 B D2
B L F R D U2 B
B L F R D' U2 B
B L F R D2 U2 B
B L F R F U2 B
B L F R F' U2 B
B L F R F2 U2 B
B L F R' F' R2 U2
B L F D R U2 B
B L F D' R U2 B
U2 L F B U2 L R
U2 L F B U2 R L
B L F D2 R U2 B
B L F' R U2 L' B
B L F' R U2 B L'
B L F' U2 L' D B'
B L F' U2 L' D' B'
B L F' U2 L' D2 B'
B L F' U2 L' B' D
B L F' U2 L' B' D'
B L F' U2 L' B' D2
B L F' U2 D L' B'
B L F' U2 D' L' B'
B L F' U2 D2 L' B'
B L F' U2 B L' B'
B L F' U2 B' L' B'
B L F' U2 B2 L' B'
B L F' D U2 L' B'
B L F' D' U2 L' B'
B L F' D2 U2 L' B'
R2 L B' F' L' R' B
R2 L B' F' R' L' B
R2 L B' F' R' B L'
B L F2 R' F' R U2
F L B L R U2 B
F L B R L U2 B
U2 L B F U2 L R
U2 L B F U2 R L
