R U L' B L2 F
R' U' F' U2 F L
L2 U2 L2 U' L B'
L2 R U D L' F2 B
L2 R U D L' B F2
L2 R U D B L' F2
L2 R U B D L' F2
L' R U2 L U' L B
L2 R U2 L2 U' L B
L2 R D U L' F2 B
L2 R D U L' B F2
L2 R D U B L' F2
R L' U2 L U' L B
L2 R' D2 R2 U L' B
L2 R' D2 R2 U B L'
U2 L' U B' L2 D2 R2
U2 L' U' B L2 F B2
U2 L' U' B L2 B2 F
R L2 U D L' F2 B
R L2 U D L' B F2
R L2 U D B L' F2
R L2 U B D L' F2
R L2 U2 L2 U' L B
R L2 D U L' F2 B
R L2 D U L' B F2
R L2 D U B L' F2
U' L' B2 L2 D' R' B
U2 L' B2 U' B L2 F
R' L2 D2 R2 U L' B
R' L2 D2 R2 U B L'
D2 L2 U2 L2 U' L B'
D' L2 U2 L2 U' L B'
F' L2 U2 L2 U' L B'
F2 L2 U2 L2 U' L B'
D L2 U2 L2 U' L B'
F L2 U2 L2 U' L B'
R' U L U2 F' U2 F
R U L B L2 F L2
R U L B U2 B' U2
L2 U L' U L' U' B'
L U L' R' U' R B
R U L B2 D2 F2 B'
R U L B2 D2 B' F2
L' U L2 U L' U' B'
L U L' F R U' R'
R U L' F B L2 F
R U L' F' B L2 F
R U L' F2 B L2 F
R U L' B L2 D F
R U L' B L2 D' F
R U L' B L2 D2 F
R U L' B L2 F D
R U L' B L2 F D'
R U L' B L2 F D2
R U L' B F L2 F
R U L' B F' L2 F
R U L' B F2 L2 F
R U L2 B L2 F L
R U R U2 L R' B
R U R U2 R' L B
R2 U R F' U2 L R'
R2 U R F' U2 R' L
L U R' L' U' R B
R2 U R' U2 L B R
R' U R2 U2 L B R2
R U R2 U2 L R2 B
R U R2 U2 R2 L B
R U R2 F' U2 L R2
R U R2 F' U2 R2 L
R U D L' B L2 F
R U D' L' B L2 F
R U D2 L' B L2 F
L U F R U' R' F'
R U F L' B L2 F
R' U F' R U2 L R'
R' U F' R U2 R' L
R' U F' R' U2 L R
R' U F' R' U2 R L
R' U F' R2 U2 L R2
R' U F' R2 U2 R2 L
D2 R U L' B L2 F
D' R U L' B L2 F
F' R U L' B L2 F
F2 R U L' B L2 F
R U F' L' B L2 F
D R U L' B L2 F
F R U L' B L2 F
R U F2 L' B L2 F
R U B L2 D2 F L'
R U B U2 B' U2 L
R U B D2 L2 F L'
B R U2 B' U L B2
R' U' L U2 L' F' U2
R U' L U2 L' U2 B
B2 R D2 F2 U' L2 B
B2 R D2 F2 U' B L2
R U' L F2 B R F2
R U' L B U2 L' U2
R U' L B F2 R F2
R' U' L2 D2 L' R2 B
R' U' L2 D2 R2 L' B
R' U' L2 D2 R2 B L'
R2 U' L' B2 L2 R' B
R2 U' L' B2 R' L2 B
R2 U' L' B2 R' B L2
R U' L' B2 R' B' L2
R U' L2 D2 L' B R2
R U' L2 D2 B L' R2
R U' L2 D2 B R2 L'
R U' L2 B D2 L' R2
R U' L2 B D2 R2 L'
R2 U' R F' U2 F L
R' U' D F' U2 F L
R U' R2 F' U2 F L
R' U' D' F' U2 F L
R' U' D2 F' U2 F L
R' U' F' R U2 F L
R' U' F' R' U2 F L
R' U' F' R2 U2 F L
R' U' F' U2 D F L
R' U' F' U2 D' F L
R' U' F' U2 D2 F L
R' U' F' U2 F L D
R' U' F' U2 F L D'
R' U' F' U2 F L D2
R' U' F' U2 F D L
R' U' F' U2 F D' L
R' U' F' U2 F D2 L
R' U' F' U2 F' L F2
R' U' F' U2 F2 L F'
R U' F U2 L F' B
R U' F U2 L B F'
R' U' F' D U2 F L
R U' F U2 F' L B
R' U' F' D' U2 F L
R' U' F' D2 U2 F L
R' U' F' B2 R' U2 F
R U' F' U2 F L B
R U' F2 L F2 B R
R U' F2 L B F2 R
D2 R' U' F' U2 F L
D' R' U' F' U2 F L
F' R' U' F' U2 F L
R U' F2 U2 L F2 B
R U' F2 U2 L B F2
R U' F2 U2 F2 L B
F2 R' U' F' U2 F L
D R' U' F' U2 F L
F R' U' F' U2 F L
U2 R' U2 R U L B
R' U' B2 F' R' U2 F
L' U2 L U F U2 L
L' U2 L U' L2 B' L'
R U2 L' U' B L2 F
L2 U2 L2 R U' L B'
L2 U2 L2 R' U' L B'
L2 U2 L2 R2 U' L B'
L2 U2 L2 U' L D B'
L2 U2 L2 U' L D' B'
L2 U2 L2 U' L D2 B'
L2 U2 L2 U' L B' D
L2 U2 L2 U' L B' D'
L2 U2 L2 U' L B' D2
L2 U2 R L2 U' L B'
L2 U2 R' L2 U' L B'
L2 U2 R2 L2 U' L B'
L2 U2 B L2 U' L B'
L2 U2 B' L2 U' L B'
L2 U2 B2 L2 U' L B'
L' D L2 F2 R U B
L2 D R U L' F2 B
L2 D R U L' B F2
L2 D R U B L' F2
R' D U' F' U2 F L
R D U L' B L2 F
R' D' U' F' U2 F L
R D' U L' B L2 F
B' U' B L F U F'
R' D2 U' F' U2 F L
R D2 U L' B L2 F
B2 U2 L' B2 U L B
B2 U2 L2 B2 U L B'
B U2 B' L' U B' L2
B2 U2 B2 L' U B' L2
R' F U' F2 U2 L F2
R' F U' F2 U2 F2 L
R F U L' B L2 F
U' F U2 F' L D' B2
U2 F' L' U B' L2 R'
U2 F' L' U B' R' L2
U F' L D' B2 D2 F2
R F' U L' B L2 F
L F2 L R U L' B
L F2 L R U B L'
L F2 L' R U L B
L F2 L2 R U L2 B
L F2 L2 R U B L2
L F2 R L U L' B
L F2 R L U B L'
L F2 R L' U L B
L F2 R L2 U L2 B
L F2 R L2 U B L2
R' F2 U' F U2 L F'
R' F2 U' F U2 F' L
U' F2 U2 F2 D' L B'
R F2 U L' B L2 F
L2 B2 D L' F2 R B
R B2 U2 B2 U L B
