B R' U B R2 U
D' U R F' U R
U D' R F' U R
B L R' U B R2 U
D' L U R F' U R
B L' R' U B R2 U
D' L' U R F' U R
B L2 R' U B R2 U
D' L2 U R F' U R
L' U D' R F' U R
L2 U D' R F' U R
L U D' R F' U R
D' R U F' U R F
R' U B R2 U' R U2
R' U B R2 F2 U L'
U R U2 F' B' U' L
U R U2 B' F' U' L
D' R F' L2 U R B'
D' R F' L2 U B' R
U R B' U2 F' U' L
U R B2 U2 F' U' L'
B R' L U B R2 U
B R' L' U B R2 U
B R' L2 U B R2 U
D' R' U R2 F' U R
B R' U R2 U2 F' U'
B R' U D' B U F2
B R' U B R2 U D
B R' U B R2 U D'
B R' U B R2 U D2
B R' U B R2 D U
B R' U B R2 D' U
B R' U B R2 D2 U
B R' U B U D' F2
B R' U B D' U F2
B R' U B' R2 B2 U
B R' U B2 R2 B' U
B R' D B2 U B' U
B R' D' U B U F2
B R' B U R2 U R2
U R' B R2 U' R U2
U R' B R2 F2 U L'
B R' B' U R2 B2 U
B R' B' U B2 R2 U
B R' B' U2 D' R2 F2
B R' B' U2 D' F2 R2
B R' B' D L2 B2 U2
B R' B' D B2 L2 U2
B R' B' D' U2 R2 F2
B R' B' D' U2 F2 R2
B R' B2 U R2 B' U
B R' B2 U B' R2 U
R U2 F' B' U' L B
R U2 B' F' U' L B
B' U R U2 F' U' L
D' U R F' U R D
D' U R F' U R D'
D' U R F' U R D2
D' U R F' U D R
D' U R F' U D' R
D' U R F' U D2 R
D' U R F' D U R
D' U R F' D' U R
D' U R F' D2 U R
B2 U R U2 F' B U'
D' U R F' B U R
D' U R F' B' U R
B2 U R U2 B F' U'
D' U R F' B2 U R
D' U R B F' U R
D' U R B' F' U R
D' U R B2 F' U R
B2 U R' F' B R2 U
B2 U R' B F' R2 U
D' U B R F' U R
D' U B' R F' U R
D' U B2 R F' U R
L' D' U R F' U R
L2 D' U R F' U R
L D' U R F' U R
U D' R F' U R D
U D' R F' U R D'
U D' R F' U R D2
U D' R F' U D R
U D' R F' U D' R
U D' R F' U D2 R
U D' R F' D U R
U D' R F' D' U R
U D' R F' D2 U R
U D' R F' B U R
U D' R F' B' U R
U D' R F' B2 U R
U D' R B F' U R
U D' R B' F' U R
U D' R B2 F' U R
U D' B R F' U R
U D' B' R F' U R
U D' B2 R F' U R
F2 D2 L' F U' L' B2
F2 D2 L' F U' B2 L'
U' F2 D2 L' F U' L'
R' B R' U R' U R
L' B R' U B R2 U
L2 B R' U B R2 U
L B R' U B R2 U
D' B U R F' U R
U B' R U2 F' U' L
D' B' U R F' U R
R' B' U2 L D' R2 F2
R' B' U2 L D' F2 R2
R' B' U2 D' L R2 F2
R' B' U2 D' L F2 R2
R' B' U2 D' R2 L F2
R' B' U2 D' R2 F2 L
R' B' U2 D' F2 L R2
R' B' U2 D' F2 R2 L
R' B' D L2 B2 U2 L'
R' B' D B2 L2 R' U2
R' B' D B2 R' L2 U2
R' B' D' U2 L R2 F2
R' B' D' U2 L F2 R2
R' B' D' U2 R2 L F2
R' B' D' U2 R2 F2 L
R' B' D' U2 F2 L R2
R' B' D' U2 F2 R2 L
U B2 R U2 F' U' L'
D' B2 U R F' U R
U B2 R' B R2 U L
