R F' U R U2 R'
D' L U2 R B' L' U'
D' L U2 B' L' R U'
D' L U2 B' R L' U'
L2 R B L2 F U' L'
D L F2 L' R F' U
D L F2 R L' F' U
F2 L' U2 L B U' L
F2 L' F' U L' D F2
F2 L' F' U2 L U' L2
B L2 R F L2 U' L
F' L2 U D F2 L' B'
D' L2 U2 L2 R B U'
D' L2 U2 R L2 B U'
D' L2 U2 R B L2 U'
R L2 B L2 F U' L'
F' L2 D U F2 L' B'
B R L2 F L2 U' L
R U F' R F U2 R'
U2 R U2 R' F U L'
B2 R U2 F B2 U L'
U2 R U2 F R' U L'
B R U2 D2 B' U L
D R U2 F' U2 F U'
B R U2 F B' U L'
B2 R U2 B2 F U L'
B R U2 B' F U L'
U2 R D' B2 L B' U'
B2 R D2 F2 B' U' L
B R D2 U2 B' U L
B2 R D2 B' F2 U' L
B2 R F U' L' D' R2
B2 R F U' D' L' R2
B2 R F U' D' R2 L'
B2 R F U2 B2 U L'
B2 R F D' U' L' R2
B2 R F D' U' R2 L'
B R F U2 B' U L'
B2 R F' D2 F2 U' L'
U2 R B U' L F L'
D R B U2 F' B' U
D R B U2 B' F' U
D R B' U2 F' B U
D R B' U2 B F' U
U2 R B2 D' L B' U'
D R B2 U2 F' B2 U
D R B2 U2 B2 F' U
L' U2 R D' L B' U'
D R' B R2 U2 B' U
D2 R' B' R2 F' U' L
D R' B' R2 F' B2 U'
D R' B' R2 B2 F' U'
L' U2 D' L R B' U'
L' U2 D' L B' R U'
L' U2 D' R L B' U'
F' R2 U R' U2 R B
F' R2 U' R' F' U2 F
B' R2 D F' R' B U'
B' R2 F' R' U R2 U2
B' R2 F' R' U' D2 L2
B' R2 F' R' D B2 U'
B' R2 F' R' D2 U' L2
R2 D R' B U2 B' U
F' U L R F U2 R'
F' U L' R U2 R' B'
F' U R L F U2 R'
F' U R L' U2 R' B'
F' U R U2 R B R2
U2 D R U2 F' R' U
L D F2 L' R F' U
L D F2 R L' F' U
F' U B2 D2 F2 L' B'
L' D' U2 L R B' U'
L' D' U2 L B' R U'
L' D' U2 R L B' U'
U2 D' R B2 L B' U'
F U' L' D B2 R' B
F U' L' B2 D R' B
F' U' R F U2 F' B
F' U' R F U2 B F'
F' U' R F' U2 F B
F' U' R F' U2 B F
F' U' R F2 U2 F2 B
F' U' R F2 U2 B F2
L D' F2 L' R F U
L D' F2 R L' F U
F' U' R' F' R2 U2 F
F U' D L' B2 R' B
F' U' F2 U2 L' F2 B'
F' U' F2 U2 L' B' F2
D' U2 R B2 L B' U'
D U2 R U2 F' R' U
R' F U' L' D B2 R'
R' F U' D L' B2 R'
R F U R U2 L' R'
R F U R U2 R' L'
R F U R' U2 L' R
R F U R' U2 R L'
R F U R2 U2 L' R2
R F U R2 U2 R2 L'
R F U' L' U2 L U2
R F U' L' B2 R' B2
R F U' L2 D2 L R2
R F U' L2 D2 R2 L
R' F D U' L' B2 R'
R F U' B2 L' B2 R'
B D R U2 F' B' U
B D R U2 B' F' U
R F B U2 B' U L'
R F B' U2 B U L'
F D U' L' B2 R' B
R F B2 U' L' D' R2
R F B2 U' D' L' R2
R F B2 U' D' R2 L'
R F B2 U2 B2 U L'
R F B2 D' U' L' R2
R F B2 D' U' R2 L'
R' F' R2 U R' U2 R
R2 F' R' U R2 U2 R2
L2 F' U D F2 L' B'
R F' U L R U2 R'
R F' U L' R U2 R'
R F' U L2 R U2 R'
R F' U R L U2 R'
R F' U R L' U2 R'
R F' U R L2 U2 R'
R F' U R U2 R' D
R F' U R U2 R' D'
R F' U R U2 R' D2
R F' U R U2 D R'
R F' U R U2 D' R'
R F' U R U2 D2 R'
R F' U R D U2 R'
R F' U R D' U2 R'
R F' U R D2 U2 R'
R F' U D R U2 R'
R F' U D' R U2 R'
R F' U D2 R U2 R'
L2 F' D U F2 L' B'
R F' D U R U2 R'
R F' D' U R U2 R'
R F' D2 U R U2 R'
D' F2 L' F U2 L U'
R F' B2 D2 F2 U' L'
L F2 L' R F' U L'
L F2 R L' F' U L'
B2 D2 R F2 B' U' L
B2 D2 R B' F2 U' L
B D2 R U2 B' U L
R' F2 B' R2 F' U' L'
R F2 B' U2 B U L
L2 B L2 R F U' L'
L2 B R L2 F U' L'
D B R U2 F' B' U
D B R U2 B' F' U
R B L2 F L2 U' L
B2 D2 B' R F2 U' L
R B U2 D2 B' U L
R B U2 F B' U L'
R B U2 B' F U L'
R B D2 U2 B' U L
R B F U2 B' U L'
R' B' R2 F' U R U2
D2 B' R2 F' R' U' L
R B' U2 F B U L'
R B' U2 B F U L'
F2 B' U2 L' B U L
R' B' F2 R2 F' U' L'
F2 B' U2 B L' U L2
R B' F U2 B U L'
R B' F2 U2 B U L
D B2 R U2 F' B2 U
D B2 R U2 B2 F' U
D B2 R' B R2 F' U'
B' F2 U2 L' B U L
B' F2 U2 B L' U L2
R B2 U2 F B2 U L'
R B2 U2 B2 F U L'
R B2 D2 F2 B' U' L
R B2 D2 B' F2 U' L
R B2 F U' L' D' R2
R B2 F U' D' L' R2
R B2 F U' D' R2 L'
R B2 F U2 B2 U L'
R B2 F D' U' L' R2
R B2 F D' U' R2 L'
R B2 F' D2 F2 U' L'
