D L2 F2 B' L U'
D L2 B' L F2 U'
D L2 B' F2 L U'
L' F2 U' R F' L'
D L F2 L B' L U'
D L F2 B' L B' U'
D L B' L F2 B' U'
D L B' L B' F2 U'
D L B' F2 L B' U'
D2 L' U F R2 B L
D2 L' U' R2 F' L' F2
D2 L' U' F' L' R2 F2
D2 L' U' F' L' F2 R2
D2 L' U' F' R2 L' F2
F' L' U2 F2 U R F'
L2 R' B U' R B2 U'
L2 R' B U' B2 R U'
D2 L' D' F2 U' F' L'
D L' F2 L' B' L U'
D2 L' F2 U' F' L' R2
D2 L' F2 U' F' R2 L'
B' L' F2 U' R F' L'
B2 L' F2 U' R F' L'
B L' F2 U' R F' L'
U L2 R U' B' U' F'
U L2 R' B U' B2 U'
U L2 R' B U2 D L2
U L2 R' B D U2 L2
U L2 R' B D' R2 U2
R' L2 B U' R B2 U'
R' L2 B U' B2 R U'
U L2 U' D B' L U'
U L2 D U' B' L U'
L' U L' R U2 F' L'
L' U L' R' B U2 L
D' L2 D2 F2 B' L U'
D' L2 D2 B' L F2 U'
D' L2 D2 B' F2 L U'
L' U L' B' R' B U2
L' U R L' U2 F' L'
D L2 F' B' L F' U'
L' U R' L' B U2 L
L' U R' B L' U2 L2
D L2 F2 B' L U' D
D L2 F2 B' L U' D'
D L2 F2 B' L U' D2
D L2 F2 B' L D U'
D L2 F2 B' L D' U'
D L2 F2 B' L D2 U'
D L2 F2 B' D L U'
D L2 F2 B' D' L U'
D L2 F2 B' D2 L U'
D2 L2 B' L U' R2 F
D2 L2 B' L U' F R2
D' L2 B' L2 F L' U'
D L2 B' L U' D R2
D L2 B' L D U' R2
D L2 B' L F2 U' D
D L2 B' L F2 U' D'
D L2 B' L F2 U' D2
D L2 B' L F2 D U'
D L2 B' L F2 D' U'
D L2 B' L F2 D2 U'
D L2 B' L' F2 L2 U'
D L2 B' D L U' R2
D L2 B' F' L F' U'
D L2 B' F2 L U' D
D L2 B' F2 L U' D'
D L2 B' F2 L U' D2
D L2 B' F2 L D U'
D L2 B' F2 L D' U'
D L2 B' F2 L D2 U'
D L2 B' F2 D L U'
D L2 B' F2 D' L U'
D L2 B' F2 D2 L U'
U R L2 U' B' U' F'
L' U B' L' R' B U2
L' U B' R' L' B U2
L' U B' R' B L' U2
U' R D' F' D' L2 R2
U' R D' F' D' R2 L2
U2 R D' F B2 U F2
U2 R D' B2 F U F2
F R D' B2 L U F'
U' R D2 F' R2 D' L2
U2 R D2 F U R2 F2
U2 R D2 F U F2 R2
U2 R F U F2 D2 R2
U2 R F U' L2 U2 F2
U' R F' D' L2 D' R2
U' R F' D2 R2 D L2
L' U' R F2 R F L'
L2 U' R B' U' F' B
L2 U' R B' U' B F'
L2 U' D B' L U' B
L' U' F' L' R F' R
L' U' F' L' F' R F'
L' U' F' R L' F' R
L' U' F2 R F L' F2
U R' L2 B U' B2 U'
U R' L2 B U2 D L2
U R' L2 B D U2 L2
U R' L2 B D' R2 U2
U' R' D2 R2 F' D' L2
U2 R' D2 F U R2 F'
U2 R' F U D2 R2 F'
U2 R' F U' L2 B U2
U2 R' F U' B L2 U2
U2 R' F D2 U R2 F'
U R' B L2 U' B' U'
L' U2 F2 U R F' L'
L2 D U' B' L U' B
F U L2 R U2 L2 F'
F U L2 R U2 F' L2
F U L2 R' B U2 L2
F U R L2 U2 L2 F'
F U R L2 U2 F' L2
F U R' L2 B U2 L2
L2 D B' L U L' U2
L2 D B' L F2 U' R
F U R' B L2 U2 L2
R D' F B2 L U F2
U2 D' F B2 U2 L' U'
U2 D' F' R F2 B2 U
U2 D' F' R B2 F2 U
U2 D' F' B2 R F2 U
R D' B2 F L U F2
U2 D' B2 F U2 L' U'
U2 D' B2 F' R F2 U
D' U2 F B2 U2 L' U'
D' U2 F' R F2 B2 U
D' U2 F' R B2 F2 U
D' U2 F' B2 R F2 U
D' U2 B2 F U2 L' U'
D' U2 B2 F' R F2 U
F2 U2 D' F' R B2 U
F2 U2 D' F' B2 R U
F2 U2 D' B2 F' R U
D2 F L' U F R2 B
U2 F R U D2 F' R2
U2 F R U F' D2 R2
U2 F R U' L2 U2 F'
U2 F R D' B2 U F'
U2 F R D2 U F' R2
U2 F R' U D2 R2 F'
U2 F R' U' L2 B U2
U2 F R' U' B L2 U2
U2 F R' D2 U R2 F'
U2 F U R D2 F' R2
U2 F U R F' D2 R2
U2 F U R' D2 R2 F'
B' D L2 F2 B' L U'
B' D L2 B' L F2 U'
B' D L2 B' F2 L U'
B2 D L2 F2 B' L U'
B2 D L2 B' L F2 U'
B2 D L2 B' F2 L U'
B D L2 F2 B' L U'
B D L2 B' L F2 U'
B D L2 B' F2 L U'
D' F' R F2 B2 L U
D' F' R B2 L F2 U
D' F' R B2 F2 L U
F2 D F2 L2 B' L U'
L' F' U' R F' L' R
L' F' U' R F' R L'
L' F' U' F' L' R F'
L' F' U' F' R L' F'
D' F' U2 R F2 B2 U
D' F' U2 R B2 F2 U
D' F' U2 B2 R F2 U
D' F' D2 F2 L' B2 U'
D' F' D2 F2 B2 L' U'
D' F' D2 B2 F2 L' U'
F2 D' U2 F' R B2 U
F2 D' U2 F' B2 R U
L' F2 L' B' U' R F'
F2 D' U2 B2 F' R U
F2 D' F' R B2 L U
L' F2 U' L R F' L'
L' F2 U' L' R F' L'
L' F2 U' L2 R F' L'
L' F2 U' R L F' L'
L' F2 U' R L' F' L'
L' F2 U' R L2 F' L'
L' F2 U' R D F' L'
L' F2 U' R D' F' L'
L' F2 U' R D2 F' L'
L' F2 U' R F' L' D
L' F2 U' R F' L' D'
L' F2 U' R F' L' D2
L' F2 U' R F' D L'
L' F2 U' R F' D' L'
L' F2 U' R F' D2 L'
F' D2 L B2 U' R2 F'
F' D2 L' B2 U' R2 F
F' D2 L' B2 U' F R2
D F2 U2 D2 F' R U
F D2 L' U F R2 B
U2 F2 D' F' R B2 U
U2 F2 D' F' B2 R U
U2 F2 D' B2 F' R U
L' F2 B U' R F' L'
D F2 D2 U2 F' R U
L' F2 B' U' R F' L'
D F2 B U2 F' R' U
D F2 B' L U2 F' U
L' F2 B2 U' R F' L'
R' B L2 U' R B' U'
R' B L2 U' B' R U'
F' D2 B2 L' U' R2 F
