F L R B R'
F R L B R'
R F L B R'
F L R B R' D
F L R B R' D'
F L R B R' D2
F L R B D R'
F L R B D' R'
F L R B D2 R'
F' L R F2 B R'
F2 L R B R' F'
F' L R B R' F2
F' L R B F2 R'
F L R2 B R' B
F2 L D2 F' R B
F2 L F' R B R'
F' L F2 R B R'
F L B R B R2
F L' R B L2 R'
F L' R B R' L2
F L2 R B L' R'
F L2 R B R' L'
F' R L F2 B R'
F' R L B R' F2
F' R L B F2 R'
F2 R L B R' F'
F R L B R' D
F R L B R' D'
F R L B R' D2
F R L B D R'
F R L B D' R'
F R L B D2 R'
R U F L B R'
F R L' B L2 R'
F R L' B R' L2
F R L2 B L' R'
F R L2 B R' L'
F' R F2 L B R'
R U' F L B R'
F R2 L B R' B
R U2 F L B R'
L D2 R F' B R
L D2 R B F' R
L D2 F' R F' B
L D2 F' R B F'
R2 F L R' B R'
R2 F L B R' B
R F L B R' D
R F L B R' D'
R F L B R' D2
R F L B D R'
R F L B D' R'
R F L B D2 R'
R F L' B L2 R'
R F L' B R' L2
R2 F R' L B R'
R F L2 B L' R'
R F L2 B R' L'
D2 F' L R F2 B
D2 F' L R B F2
D2 F' R L F2 B
D2 F' R L B F2
R F' L F2 B R'
R F' L B R' F2
R F' L B F2 R'
D2 F' R F2 L B
R F2 L F' B R'
R F2 L B F' R'
F2 D2 L F' R B
F2 D2 F' L R B
F2 D2 F' R L B
R B R' D2 F L'
R B D2 R' F L'
R B D2 F L' R'
R B D2 F R' L'
F' L R F B R' F
F2 L R F B R' F'
F' L R F2 B R' D
F' L R F2 B R' D'
F' L R F2 B R' D2
F' L R F2 B D R'
F' L R F2 B D' R'
F' L R F2 B D2 R'
F2 L R F' B R' F'
F' L R B R F2 R2
F' L R B R' F2 D
F' L R B R' F2 D'
F' L R B R' F2 D2
F' L R B F R' F
F' L R B F2 R' D
F' L R B F2 R' D'
F' L R B F2 R' D2
F' L R B F2 D R'
F' L R B F2 D' R'
F' L R B F2 D2 R'
F2 L R F2 B R' F'
F L R F' B R' F
F2 L R B R' D F'
F2 L R B R' D' F'
F2 L R B R' D2 F'
F2 L R B R' F' D
F2 L R B R' F' D'
F2 L R B R' F' D2
F2 L R B D R' F'
F2 L R B D' R' F'
F2 L R B D2 R' F'
F2 L R B F R' F'
F2 L R B F' R' F'
F2 L R B F2 R' F'
F L R F2 B R' F2
F L R B R2 D R
F L R B R2 D' R
F L R B R2 D2 R
F L R B D R' D
F L R B D R' D'
F L R B D R' D2
F L R B D' R' D
F L R B D' R' D'
F L R B D' R' D2
F L R B D2 R' D
F L R B D2 R' D'
F L R B D2 R' D2
F L R B F' R' F
F L R B F2 R' F2
F L R B' R B2 R'
F L R B' R' B2 R'
F L R B' R2 B2 R'
F L R B2 R B' R'
F L R B2 R' B' R'
F L R B2 R2 B' R'
F L R B2 D B' R'
F L R B2 D' B' R'
F L R B2 D2 B' R'
F L R' B R2 B R
L' R U2 L2 B R' F'
F' L R2 F2 R' B R'
F' L R2 F2 B R' B
F' L R2 B R' F2 B
F' L R2 B R' B F2
F' L R2 B F2 R' B
F L R2 B R' D B
F L R2 B R' D' B
F L R2 B R' D2 B
F L R2 B R' B D
F L R2 B R' B D'
F L R2 B R' B D2
L' R U2 B L2 R' F'
L' R U2 B R' L2 F'
L' R U2 B R' F' L2
F L U' B L U R'
B' L U2 F' L' F B'
B' L U2 F' L' B' F
R' L D2 R F' R B
L R D2 F' B R F'
L R D2 B R F' R
F L D R D' B R'
L R D2 B F' R F'
R L D2 F' B R F'
R L D2 B R F' R
R L D2 B F' R F'
D2 L D2 R F' B R'
D2 L D2 R B F' R'
F L D2 R D2 B R'
F2 L D2 F' R D B
F2 L D2 F' R D' B
F2 L D2 F' R D2 B
F2 L D2 F' R B D
F2 L D2 F' R B D'
F2 L D2 F' R B D2
F2 L D2 F' D R B
F2 L D2 F' D' R B
F2 L D2 F' D2 R B
F2 L D2 F' B R B
F2 L D2 F' B' R B
F2 L D2 F' B2 R B
F L D2 F' R F B
F L D2 F' R B F
F2 L D2 B F' R B
F2 L D2 B' F' R B
F2 L D2 B2 F' R B
F' L F R F B R'
F' L F R B R' F
F' L F R B F R'
F2 L F R F2 B R'
F2 L F R B R' F2
F2 L F R B F2 R'
L' R B L R' F L
L' R B L F L R'
L' R B L F R' L
F L F R B R' F'
L R B L' R' F L
L' R B R' L F L
L2 R B L' R' D2 F2
L R B L' F L R'
L R B L' F R' L
L2 R B L' D2 R' F2
L2 R B L' D2 F2 R'
R L B L' R' F L
R L B L' F L R'
R L B L' F R' L
L R B R' L' F L
L2 R B R' L' D2 F2
L2 R B R' D2 L' F2
R L B R' L' F L
L R B R2 D2 R F'
F L F D2 F' R B
R L B R2 D2 R F'
F' L F' R B R' F'
L2 R B D2 L' R' F2
L2 R B D2 L' F2 R'
L R B D2 R F' R2
F2 L F' R B R' D
F2 L F' R B R' D'
F2 L F' R B R' D2
F2 L F' R B D R'
F2 L F' R B D' R'
F2 L F' R B D2 R'
L2 R B D2 R' L' F2
R L B D2 R F' R2
F L F' R F B R'
F L F' R B R' F
F L F' R B F R'
F2 L F' R2 B R' B
L2 R B' L U2 L2 B2
L2 R B' L U2 B2 L2
D2 L F' D2 R F' B
D2 L F' D2 R B F'
F' L F' D2 F' R B
F2 L F' B R B R2
L2 R B' U2 B2 L' R'
L2 R B' U2 B2 R' L'
F' L F2 R B R' D
F' L F2 R B R' D'
F' L F2 R B R' D2
F' L F2 R B D R'
F' L F2 R B D' R'
F' L F2 R B D2 R'
F2 L F2 R F B R'
F2 L F2 R B R' F
F2 L F2 R B F R'
F' L F2 R2 B R' B
F L F2 R F2 B R'
