F2 L' U F2 R F'
R D2 B2 U' F' R2
L' F2 L' U R F'
F2 D2 L' U R2 F
F2 D2 L' U F R2
L' R U2 F2 U R F
L R D2 B2 U' F' R'
R L D2 B2 U' F' R'
D2 L B2 R U' R F'
F2 L' R U F2 R F
F2 L' R U' L' U2 F'
R L' U2 F2 U R F
D2 L' R B2 U' R F
L2 R' D R2 U2 F' B2
L2 R' D R2 U2 B2 F'
F2 L' R' U' L' B U2
F2 L' R' U' B L' U2
L2 R' D B R2 F' U2
L2 R' D' F2 B U2 L2
L2 R' D' B F2 U2 L2
F2 L' U R F2 R F
F2 L' U F' R F' R
F2 L' U F2 R D F'
F2 L' U F2 R D' F'
F2 L' U F2 R D2 F'
F2 L' U F2 R F' D
F2 L' U F2 R F' D'
F2 L' U F2 R F' D2
F2 L' U' D2 L' U2 F
F2 L' U2 F2 U' R F'
L2 R' B D R2 U2 B2
L2 R' B D' F2 U2 L2
F2 L' D2 U' L' U2 F
B' L' F2 L' U R F'
U' L' F2 L' U R F'
U2 L' F2 L' U R F'
B2 L' F2 L' U R F'
B L' F2 L' U R F'
U L' F2 L' U R F'
F2 L' B U F2 R F'
R' L2 D R2 U2 F' B2
R' L2 D R2 U2 B2 F'
F2 L' B' U F2 R F'
R' L2 D B R2 F' U2
D2 L' B2 R U' R F
R' L2 D' F2 B U2 L2
F2 L' B2 U F2 R F'
R' L2 D' B F2 U2 L2
R' L2 B D R2 U2 B2
R' L2 B D' F2 U2 L2
R U L2 U F2 U F
R U L2 U2 D' L2 F'
R U L2 U2 D' F' L2
R U L2 D R2 B U2
R U L2 D' U2 L2 F'
R U L2 D' U2 F' L2
F2 R L' U F2 R F
F2 R L' U' L' U2 F'
D2 R L' B2 U' R F
L' U F2 L' U R F'
L2 U F2 L' R U F'
L2 U F2 R L' U F'
L2 U F2 D2 L' U F
F2 R D' L' B2 U F'
F2 R D' B2 L' U F'
F2 R D2 L' U F' R2
B' R D2 B2 U' F' R2
U' R D2 B2 U' F' R2
B2 R D2 B2 U' F' R2
U2 R D2 B2 U' F' R2
B R D2 B2 U' F' R2
U R D2 B2 U' F' R2
F R F L' U F2 R
L2 U' R U' D' L2 F'
L2 U' R U' D' F' L2
L2 U' R U2 F2 U F
L2 U' R D' U' L2 F'
L2 U' R D' U' F' L2
L2 U' R D2 B2 U' F'
D R F2 U' D L' F
D R F2 D U' L' F
D R F2 B' L U' L2
D R B' L F2 U' L'
D2 R B2 L' U' R F
D R B' F2 L U' L2
D2 R B2 U' D2 R F'
D2 R B2 D2 U' R F'
R U' D' L2 D' F' R2
R U' D' L2 F' D' R2
R U' D' F' L2 D' R2
F2 R' L' U' L' B U2
F2 R' L' U' B L' U2
R U' D2 F' R2 D L2
L' U' F2 L' U R F'
F2 R' D2 L' U R2 F'
R U2 D' B2 U L2 F'
R U2 D' B2 U F' L2
L' U2 F2 L' U R F'
R U2 F2 U D2 R2 F
R U2 F2 U D2 F R2
R U2 F2 U F D2 R2
R U2 F2 U' L2 B' U2
R U2 F2 D' B2 U F
R U2 F2 D2 U R2 F
R U2 F2 D2 U F R2
R D F2 U R2 U2 F
R D F2 U' D2 F L2
R D F2 U' F D2 L2
R D F2 D B2 U' F
R D F2 D2 U' F L2
R D' U' L2 D' F' R2
R D' U' L2 F' D' R2
R D' U' F' L2 D' R2
R D' U2 B2 U L2 F'
R D' U2 B2 U F' L2
R D' B2 U F' L2 B'
R D2 L B2 U' F' R2
R D2 L' B2 U' F' R2
R D2 L2 B2 U' F' R2
R D2 R2 D B2 L2 F
R D2 U' F' R2 D L2
R D2 F B2 U' R2 F2
R D2 F B2 U' F2 R2
R D2 F' R2 D L2 B2
R D2 F' R2 D B2 L2
R D2 F2 B2 U' R2 F
R D2 F2 B2 U' F R2
R D2 B2 L U' F' R2
R D2 B2 L' U' F' R2
R D2 B2 L2 U' F' R2
R D2 B2 U' F R2 F2
R D2 B2 U' F' R2 D
R D2 B2 U' F' R2 D'
R D2 B2 U' F' R2 D2
R D2 B2 U' F2 R2 F
R D2 B2 D' F2 U' F
R D2 B2 F U' R2 F2
R D2 B2 F U' F2 R2
R D2 B2 F2 U' R2 F
R D2 B2 F2 U' F R2
U' F2 L' U F2 R F'
L' F2 L' R' U R2 F'
L' F2 L' U R D F'
L' F2 L' U R D' F'
L' F2 L' U R D2 F'
L' F2 L' U R F' D
L' F2 L' U R F' D'
L' F2 L' U R F' D2
L' F2 L' B U R F'
U2 F2 L' U F2 R F'
L' F2 L' B' U R F'
L' F2 L' B2 U R F'
F' D' F' L' R B2 U
F' D' F' L' B2 R U
F' D' F' R L' B2 U
F' D' F' R B2 L' U
U F2 L' U F2 R F'
F' D' F' B2 L' R U
F' D' F' B2 R L' U
L' F2 R' L' U R2 F'
F' D' B2 F' L' R U
F' D' B2 F' R L' U
F2 D' B2 D' L' U F
R F2 U L2 U2 L2 F
R F2 U L2 B' U2 L2
R F2 U D2 F R2 B
R F2 U F D2 R2 B
F2 D2 L' R U R F
F2 D2 L' R' U R' F
F2 D2 L' R' U F R'
F2 D2 L' U R' F R'
F2 D2 L' U R2 D F
F2 D2 L' U R2 D' F
F2 D2 L' U R2 D2 F
F2 D2 L' U R2 F D
F2 D2 L' U R2 F D'
F2 D2 L' U R2 F D2
F2 D2 L' U F R2 D
F2 D2 L' U F R2 D'
F2 D2 L' U F R2 D2
F2 D2 L' U F' R2 F2
F2 D2 L' D B2 U F
R F2 U' L2 B' U2 B
F2 D2 L' B U R2 F
F2 D2 L' B U F R2
F2 D2 L' B' U R2 F
F2 D2 L' B' U F R2
F2 D2 L' B2 U R2 F
F2 D2 L' B2 U F R2
U' F2 D2 L' U R2 F
U' F2 D2 L' U F R2
R' F2 D2 L2 U R2 F'
F2 D2 R L' U R F
L' F2 D2 L' U R F
U2 F2 D2 L' U R2 F
U2 F2 D2 L' U F R2
F2 D2 R' L' U R' F
F2 D2 R' L' U F R'
L' F2 B L' U R F'
L' F2 B' L' U R F'
U F2 D2 L' U R2 F
U F2 D2 L' U F R2
R F2 D2 U F R2 B
L' F2 B2 L' U R F'
R' B L2 D R2 U2 B2
R' B L2 D' F2 U2 L2
F' D2 F' L' U R2 F
F' D2 F' L' U F R2
F2 D2 B L' U R2 F
