R2 B R' U D2 B2
R2 B R' U' F2 U2
R2 B R' D' L2 U
R2 B R' D2 U B2
R2 B D' L2 R' U
R2 B D' R' L2 U
R2 B D2 R' U B2
R2 L B R' U D2 B2
R2 L B R' U' F2 U2
R2 L B R' D' L2 U
R2 L B R' D2 U B2
R2 L B D' L2 R' U
R2 L B D' R' L2 U
R2 L B D2 R' U B2
D L' U F D R2 B2
D L' U F D B2 R2
D L' U2 F' R2 U' F2
R2 L' B R' U D2 B2
R2 L' B R' U' F2 U2
R2 L' B R' D' L2 U
R2 L' B R' D2 U B2
R2 L' B D' L2 R' U
R2 L' B D' R' L2 U
R2 L' B D2 R' U B2
B' L' D2 R2 B U B
D' L2 R U F R F2
D' L2 R2 B R' U F'
F' L2 R2 B' L U' B2
L' R2 B R' U D2 B2
L' R2 B R' U' F2 U2
L' R2 B R' D' L2 U
L' R2 B R' D2 U B2
L2 R2 B R' U D2 B2
L2 R2 B R' U' F2 U2
L2 R2 B R' D' L2 U
L2 R2 B R' D2 U B2
R2 L2 B R' U D2 B2
R2 L2 B R' U' F2 U2
L' R2 B D' L2 R' U
R2 L2 B R' D' L2 U
L' R2 B D' R' L2 U
R2 L2 B R' D2 U B2
L R2 B R' U D2 B2
L R2 B R' U' F2 U2
L' R2 B D2 R' U B2
L R2 B R' D' L2 U
L R2 B R' D2 U B2
L2 R2 B D' L2 R' U
L2 R2 B D' R' L2 U
R2 L2 B D' L2 R' U
R2 L2 B D' R' L2 U
L2 R2 B D2 R' U B2
L R2 B D' L2 R' U
R2 L2 B D2 R' U B2
L R2 B D' R' L2 U
L R2 B D2 R' U B2
D' L2 D R2 B R' U
F' L2 B' L R2 U' B
F' L2 B' L U F' U2
F' L2 B' R2 L U' B
D' R L2 U F R F2
R2 U' F2 U B R' U
B R' D2 L B' U B'
D' R2 L2 B R' U F'
F' R2 L2 B' L U' B2
B R2 D' L2 B R U
B R2 D' B L2 R U
B R2 D' B R L2 U
D' R2 B L2 R' U F'
D' R2 B R' L2 U F'
B R2 B R U D2 B2
B R2 B R U' F2 U2
B R2 B R D' L2 U
B R2 B R D2 U B2
B R2 B D' L2 R U
B R2 B D' R L2 U
B R2 B D2 R U B2
U2 D L' F' R2 U' F2
U2 D F' L' R2 U' F
U2 D F' R2 L' U' F
R' D' L2 R U F' R
R' D' L2 U R F' R
R' D' L2 U F' R F'
R' D' R L2 U F' R
R2 D' L2 D B R' U
R2 D' L2 B R U F'
