D2 L2 F B' U R'
D2 L2 B' F U R'
B' R2 U' D' R F2
B' R2 U2 R2 U R'
B' R2 D' U' R F2
B' R2 D2 L2 U' R
U2 R2 F B' U' R
U2 R2 B' F U' R
B U D B2 L2 R'
B U D B2 R' L2
R2 D' B' U' R' F2
R2 D' B' U' F2 R'
R2 D2 B' L2 U' R'
B U2 R2 B2 U' R'
B2 U2 B R2 U' R
B U2 B2 R2 U' R
U2 F B' R2 U' R'
B D U B2 L2 R'
B D U B2 R' L2
B D2 L2 F2 U R
U2 B' R2 F U' R
R2 B' U' D' R' F2
R2 B' U' D' F2 R'
R2 B' U' D' F2 R'
R2 B' U2 R2 U R
R2 B' D' U' R' F2
R2 B' D' U' F2 R'
R2 B' D2 L2 U' R'
U2 B' F R2 U' R'
B' L R2 U' D' R F2
B' L R2 U2 R2 U R'
B' L R2 D' U' R F2
B' L R2 D2 L2 U' R
B L U2 R2 B2 U' R2
B2 L U2 B R2 U' R
B L U2 B2 R2 U' R2
B' L' R2 U' D' R F2
B' L' R2 U2 R2 U R'
B' L' R2 D' U' R F2
B' L' R2 D2 L2 U' R
B2 L' U2 B R2 U' R
B L' D2 L2 F2 U R2
B L' D2 F2 L2 U R2
L2 R2 U2 R2 F U R
R2 L2 U2 R2 F U R
L2 R2 U2 F R2 U R'
R2 L2 U2 F R2 U R'
D2 L' B' L' F U R'
L2 R2 D2 L2 B' U' R'
R2 L2 D2 L2 B' U' R'
B' L2 R2 U' D' R F2
B' L2 R2 U2 R2 U R'
B' L2 R2 D' U' R F2
B' L2 R2 D2 L2 U' R
B L2 U D L2 B2 R'
B2 L2 U2 B R2 U' R
D2 L2 D F B' U R'
B L2 D U L2 B2 R'
D2 L2 D B' F U R'
D2 L2 D' F B' U R'
D2 L2 D' B' F U R'
D2 L2 D2 F B' U R'
D2 L2 D2 B' F U R'
B L2 D2 F2 L2 U R
D2 L2 F U2 F U' R
D2 L2 F D B' U R'
D2 L2 F D' B' U R'
D2 L2 F D2 B' U R'
D2 L2 F B U' L U2
D2 L2 F B' U R' D
D2 L2 F B' U R' D'
D2 L2 F B' U R' D2
D2 L2 F B' U D R'
D2 L2 F B' U D' R'
D2 L2 F B' U D2 R'
D2 L2 F B' D U R'
D2 L2 F B' D' U R'
D2 L2 F B' D2 U R'
D L2 F B' U R' B'
D2 L2 B F U' L U2
D2 L2 B' D F U R'
D2 L2 B' D' F U R'
D2 L2 B' D2 F U R'
D2 L2 B' F U R' D
D2 L2 B' F U R' D'
D2 L2 B' F U R' D2
D2 L2 B' F U D R'
D2 L2 B' F U D' R'
D2 L2 B' F U D2 R'
