D2 L' F' U' L2 B2
D2 L' F' U' B2 L2
D L' F' R2 U' L2
L' D F' R2 B U'
L F D F2 R2 B
L' F' R2 U' L2 B
L' F' R2 U' B L2
L' F' U F' U2 L2
D2 L U L2 F' U' B2
D L U L2 F' R2 U'
D2 L U F' L2 U' B2
D L U F' L2 R2 U'
D L U F' R2 L2 U'
L' R F U' L2 B' R'
D L F D R2 F2 B2
D L F D R2 B2 F2
U2 L F D F2 R2 B
D L F D F2 R2 B2
D L F D F2 B2 R2
U' L F D F2 R2 B
D L F D B2 R2 F2
D L F D B2 F2 R2
D2 L F B2 D R2 F2
D2 L F B2 D F2 R2
U L F D F2 R2 B
D2 L F' L2 U' L2 B2
D2 L F' L2 U' B2 L2
D L F' L2 R2 U' L2
D L F' R2 L2 U' L2
D2 L B2 U L2 F' U'
D2 L B2 U F' L2 U'
D2 L B2 F D R2 F2
D2 L B2 F D F2 R2
D L' R2 U2 B U L2
R L' F U' L2 B' R'
U' L' D F' R2 B U'
U2 L' D F' R2 B U'
U L' D F' R2 B U'
D2 L' D' F' R2 B2 U'
D2 L' D' F' B2 R2 U'
D2 L' D' B2 F' R2 U'
B2 L' D2 F' U' B2 L
D L' F R2 F2 U' L2
D2 L' F' R U' L2 B2
D2 L' F' R U' B2 L2
D2 L' F' R' U' L2 B2
D2 L' F' R' U' B2 L2
D2 L' F' R2 U' L2 B2
D2 L' F' R2 U' B2 L2
U' L' F' R2 U' L2 B
U' L' F' R2 U' B L2
D2 L' F' U' L' B2 L'
D2 L' F' U' L2 B2 D
D2 L' F' U' L2 B2 D'
D2 L' F' U' L2 B2 D2
D2 L' F' U' B L2 B
D2 L' F' U' B2 L2 D
D2 L' F' U' B2 L2 D'
D2 L' F' U' B2 L2 D2
U2 L' F' R2 U' L2 B
U2 L' F' R2 U' B L2
U' L' F' U F' U2 L2
U2 L' F' U F' U2 L2
D L' F' R2 U' L2 D
D L' F' R2 U' L2 D'
D L' F' R2 U' L2 D2
D L' F' R2 D' B2 U'
B2 L' F' U F' R' U2
D L' F' R2 B U' L2
D2 L' F' D' R2 B2 U'
D L' F' R2 B' U' L2
D L' F' R2 B2 U' L2
D2 L' F' D' B2 R2 U'
D L' F' U' L2 D B2
D2 L' F' B U' L2 B
D2 L' F' B U' B L2
U L' F' R2 U' L2 B
U L' F' R2 U' B L2
