F2 L R B U' L
F2 L B R U' L
F2 R L B U' L
U F2 L R B U'
U F2 R L B U'
F2 L R U2 F' U L'
F2 L R D B U' L
F2 L R D' B U' L
F2 L R D2 B U' L
F2 L R B U' L D
F2 L R B U' L D'
F2 L R B U' L D2
F2 L R B U' D L
F2 L R B U' D' L
F2 L R B U' D2 L
F2 L R B D U' L
F2 L R B D' U' L
F2 L R B D2 U' L
F2 L R B' U R' U2
F2 L R' B R2 U' L
U' L U2 F L2 B' U
F2 L U2 F' U L' B'
F2 L D R B U' L
F2 L D B R U' L
F2 L D' R B U' L
F2 L D' B R U' L
F2 L D2 R B U' L
F2 L D2 B R U' L
F' L F' R B U' L
F' L F' B R U' L
U' L F2 U2 L2 F' U
U' L F2 U2 F' L2 U
U' L F2 D2 R2 B U'
F2 L B R U' L D
F2 L B R U' L D'
F2 L B R U' L D2
F2 L B R U' D L
F2 L B R U' D' L
F2 L B R U' D2 L
F2 L B R D U' L
F2 L B R D' U' L
F2 L B R D2 U' L
F2 L B D R U' L
F2 L B D' R U' L
F2 L B D2 R U' L
F' L B F' R U' L
F2 L B' R U R2 U2
F2 L B' R U' D2 L2
F2 L B' R D B2 U'
F2 L B' R D2 U' L2
F2 L B2 R B' U' L
F2 L' R B L2 U' L'
U' L' U2 F2 B' L2 U'
U' L' U2 B' L2 F2 U'
U' L' U2 B' F2 L2 U'
U' L' D2 B2 R2 F' U
F2 L' B L2 R U' L'
F2 L' B R L2 U' L'
F2 L2 R B L' U' L2
F2 L2 B L' R U' L2
F2 L2 B R L' U' L2
F2 R L U2 F' U L'
F2 R L D B U' L
F2 R L D' B U' L
F2 R L D2 B U' L
F2 R L B U' L D
F2 R L B U' L D'
F2 R L B U' L D2
F2 R L B U' D L
F2 R L B U' D' L
F2 R L B U' D2 L
F2 R L B D U' L
F2 R L B D' U' L
F2 R L B D2 U' L
F2 R L B' U R' U2
F2 R L' B L2 U' L'
F2 R L2 B L' U' L2
R' U F2 L R B U'
R' U F2 R L B U'
R2 U F2 L R B U'
R2 U F2 R L B U'
R U F2 L R B U'
