U2 L' F U' B' L
F2 L R B' U L B2
B' L U L2 F R U'
L' R D2 F U' L' B
L' R D2 F U' B L'
L' R F U' B' L B2
L' R F B' U' L B2
L' R B' F U' L B2
F2 L B' R U L B
B' L' R F U' L2 B
B' L' R F U' B L2
U2 L' R F U' B' L
U2 L' R' F U' B' L
U2 L' R2 F U' B' L
R L' D2 F U' L' B
R L' D2 F U' B L'
R L' F U' B' L B2
R L' F B' U' L B2
U' L' D2 F U' L' B'
U2 L' D2 F U' B' L'
U L' D2 F R U' L'
R L' B' F U' L B2
B' L' F R U' L2 B
B' L' F R U' B L2
U2 L' F R U' B' L
U2 L' F R' U' B' L
U2 L' F R2 U' B' L
U' L' F U' L' B' L
U2 L' F U' B' L D
U2 L' F U' B' L D'
U2 L' F U' B' L D2
U2 L' F U' B' D L
U2 L' F U' B' D' L
U2 L' F U' B' D2 L
U L' F R B' U' L
U' L' F B' R' U' L
U2 L' F B U' B2 L
U L' F B' R U' L
U2 L' B F U' B2 L
U' L' B' R' F U' L
U' L' B' F R' U' L
U L' B' F R U' L
F2 R L B' U L B2
B' R L' F U' L2 B
B' R L' F U' B L2
U2 R L' F U' B' L
U2 R' L' F U' B' L
L' U2 L' U B' L R'
L' U2 L' U B' R' L
L' U2 L2 B' U L B'
U2 R2 L' F U' B' L
B' U L' F R U' L2
B2 U L' F R B U'
B2 U' L' F B' R' U'
B2 U' L' B' R' F U'
B2 U' L' B' F R' U'
L' D2 R F U' L' B
L' D2 R F U' B L'
L' D2 F R U' L' B
L' D2 F R U' B L'
B' U2 L' F U' B' L2
L' F R U' B' L B2
L' F R B' U' L B2
L' F U2 L' U B' L
L' F B' R U' L B
F2 D' R F' U B R'
D' F2 R F' U B R'
U' B' L' R' F U' L2
U' B' L' F R' U' L2
U2 B' L' F U' B' L2
U' B' R' L' F U' L2
U B' L' F R U' L2
L' B' R F U' L B
R B' L' F U' L2 B2
R B' L' F U' B2 L2
L' B' F R U' L B
