R F L' U L'
L R U D' L B'
R L U D' L B'
L R D' U L B'
R L D' U L B'
L R F L' U L2
L2 R F L' U L
R L F L' U L2
F L' U D' L' F
F L' D' U L' F
R L2 F L' U L
R U L D' L B'
D R F2 L2 U B'
D R F2 U' F U2
R2 D R' F2 U B
R2 D F2 R' U B
R2 D F2 R' U B
L D' R U L B'
F2 U2 L' U' L' B'
R' F L' R2 U L'
R2 F L' R' U L'
R F L' U L' D
R F L' U L' D'
R F L' U L' D2
R F L' U D L'
R F L' U D' L'
R F L' U D2 L'
R' F R2 L' U L'
R F L' D U L'
R F L' D' U L'
R F L' D2 U L'
R2 F R' L' U L'
R F D L' F2 U
R F' U2 R U' L2
R F' D F2 L' U
R F2 L' U L' B'
R F2 U L' B' L'
L' R U L2 D' L B'
D' L R U D B' L2
D' L R U2 B2 U' B
D' L R D U B' L2
L' R U D' L B' L2
R' L U D' L F2 B'
R' L U D' L B' F2
D' L R D2 F2 U B'
R' L U D' F2 L B'
L R U D' L D B'
L R U D' L D' B'
L R U D' L D2 B'
L R U D' L B' D
L R U D' L B' D'
L R U D' L B' D2
D L R F2 L2 U B'
D L R F2 U' F U2
R L U D' L D B'
R L U D' L D' B'
R L U D' L D2 B'
R L U D' L B' D
R L U D' L B' D'
R L U D' L B' D2
R2 L D R' U L B
L' R D' L U B' L2
L2 R D' L U B' L'
L R D' L' U L2 B'
L' R D' U L B' L2
R' L D' U L F2 B'
R' L D' U L B' F2
R L D' L' U L2 B'
R2 L D' R' U L B'
R' L D' U F2 L B'
L R D' U L D B'
L R D' U L D' B'
L R D' U L D2 B'
L R D' U L B' D
L R D' U L B' D'
L R D' U L B' D2
R L D' U L D B'
R L D' U L D' B'
R L D' U L D2 B'
R L D' U L B' D
R L D' U L B' D'
R L D' U L B' D2
F' L U2 R U' L F
L R D' F U L B'
F2 L U2 L2 U' L' B'
L R D' F' U L B'
L R D' F2 U L B'
R L D' F U L B'
R L D' F' U L B'
R L D' F2 U L B'
D' L D R U B' L2
R' L F L' R2 U L2
L' R F L' F' U L'
R2 L F L' R' U L2
L R F L' U L2 D
L R F L' U L2 D'
L R F L' U L2 D2
L2 R F L' U L D
L2 R F L' U L D'
L2 R F L' U L D2
L2 R F L' U D L
L2 R F L' U D' L
L2 R F L' U D2 L
L R F L' D F2 U
L2 R F L' D U L
L R F L' F U L2
L2 R F L' D' U L
L2 R F L' D2 U L
L R F L' F' U L2
L2 R F L' F U L
L R F L' F2 U L2
L2 R F L' F' U L
L2 R F L' F2 U L
R' L F R2 L' U L2
R L F L' U L2 D
R L F L' U L2 D'
R L F L' U L2 D2
R L F L' D F2 U
R L F L' F U L2
R L F L' F' U L2
R L F L' F2 U L2
R2 L F R' L' U L2
L R F U L D' B2
R L F U L D' B2
L R F D L' U L2
L2 R F D L' U L
L R F D' L' U L2
L2 R F D' L' U L
R L F D L' U L2
L R F D2 L' U L2
L2 R F D2 L' U L
R L F D' L' U L2
R L F D2 L' U L2
L R F' U2 R U' L
D' L D2 R F2 U B'
R L F' U2 R U' L
