U D R' F' B L
D U R' F' B L
U D R' B L F'
U D R' B F' L
D U R' B L F'
D U R' B F' L
L F L' U R' F'
B L U2 F L' U R
U L D R' F' B L
U L D R' B L F'
U L D R' B F' L
F L F L2 U R' F'
D' L F U R' F' B'
D' L F U R' B' F'
D L F U R' F' B
D L F U R' B F'
U L' D R' F' B L
U L' D R' B L F'
U L' D R' B F' L
U L2 D R' F' B L
U L2 D R' B L F'
U L2 D R' B F' L
U R' D' F' B L B'
U R' D' B L F' B'
U R' D' B L B' F'
U R' D' B F' L B'
U R' F' U R B U'
U R' B D' L F' B'
U R' B D' L B' F'
U R' B D' F' L B'
L U2 F L' R U R2
L U2 F R L' U R2
D U L R' F' B L
D U L R' B L F'
D U L R' B F' L
U D L R' F' B L
U D L R' B L F'
U D L R' B F' L
D U L' R' F' B L
D U L' R' B L F'
D U L' R' B F' L
U D L' R' F' B L
U D L' R' B L F'
U D L' R' B F' L
L D F U R' F' B
L D F U R' B F'
D U L2 R' F' B L
D U L2 R' B L F'
D U L2 R' B F' L
U D L2 R' F' B L
U D L2 R' B L F'
U D L2 R' B F' L
D' U R' F' B L B'
D' U R' B L F' B'
D' U R' B L B' F'
D' U R' B F' L B'
D U R' L F' B L
D U R' L B L F'
D U R' L B F' L
D U R' L' F' B L
D U R' L' B L F'
D U R' L' B F' L
D U R' L2 F' B L
D U R' L2 B L F'
D U R' L2 B F' L
D U R' D F' B L
D U R' D B L F'
D U R' D B F' L
U D R' L F' B L
U D R' L B L F'
U D R' L B F' L
D U R' D' F' B L
D U R' D' B L F'
D U R' D' B F' L
U D R' L' F' B L
U D R' L' B L F'
U D R' L' B F' L
D U R' D2 F' B L
U D R' L2 F' B L
D U R' D2 B L F'
U D R' L2 B L F'
D U R' D2 B F' L
U D R' L2 B F' L
D U R' F B L F2
D U R' F' L B L
D U R' F' L' B L
D U R' F' L2 B L
D U R' F' D B L
D U R' F' D' B L
D U R' F' D2 B L
D U R' F' B L D
D U R' F' B L D'
D U R' F' B L D2
D U R' F' B D L
D U R' F' B D' L
D U R' F' B D2 L
D U R' B L D F'
D U R' B L D' F'
D U R' B L D2 F'
D U R' B L F' D
D U R' B L F' D'
D U R' B L F' D2
D U R' B L' F' L2
D U R' B D L F'
D U R' B D F' L
D U R' B D' L F'
U D R' D F' B L
D U R' B D' F' L
D U R' B D2 L F'
U D R' D B L F'
D U R' B D2 F' L
D U R' B F L F2
U D R' D B F' L
D U R' B F' L D
D U R' B F' L D'
D U R' B F' L D2
D U R' B F' D L
D U R' B F' D' L
D U R' B F' D2 L
U D R' D' F' B L
U D R' D' B L F'
U D R' D' B F' L
U D R' D2 F' B L
U D R' D2 B L F'
U D R' D2 B F' L
U D R' F B L F2
U D R' F' L B L
U D R' F' L' B L
U D R' F' L2 B L
U D R' F' D B L
U D R' F' D' B L
U D R' F' D2 B L
U D R' F' B L D
U D R' F' B L D'
U D R' F' B L D2
U D R' F' B D L
U D R' F' B D' L
U D R' F' B D2 L
U D R' B L D F'
U D R' B L D' F'
U D R' B L D2 F'
U D R' B L F' D
U D R' B L F' D'
U D R' B L F' D2
U D R' B L' F' L2
U D R' B D L F'
U D R' B D F' L
U D R' B D' L F'
U D R' B D' F' L
U D R' B D2 L F'
U D R' B D2 F' L
U D R' B F L F2
U D R' B F' L D
U D R' B F' L D'
U D R' B F' L D2
U D R' B F' D L
U D R' B F' D' L
U D R' B F' D2 L
D U F R' F' B L
D U F R' B L F'
D U F R' B F' L
U D F R' F' B L
U D F R' B L F'
U D F R' B F' L
D U F' R' F' B L
D U F' R' B L F'
D U F' R' B F' L
U D F' R' F' B L
U D F' R' B L F'
U D F' R' B F' L
D' U B L B' R' F'
D U F2 R' F' B L
D U F2 R' B L F'
D U F2 R' B F' L
U D F2 R' F' B L
U D F2 R' B L F'
U D F2 R' B F' L
U D' R' F' B L B'
U D' R' B L F' B'
U D' R' B L B' F'
U D' R' B F' L B'
U D' B L B' R' F'
L2 F L' F U R' F'
L F L' U R' D F'
L F L' U R' D' F'
L F L' U R' D2 F'
L F L' U R' F' D
L F L' U R' F' D'
L F L' U R' F' D2
L F L' U D R' F'
L F L' U D' R' F'
L F L' U D2 R' F'
L F L' U F R' F'
L F L' U F' R' F'
L F L' U F2 R' F'
L F L' D U R' F'
L F L' D' U R' F'
L F L' D2 U R' F'
D F U R' F' B L
D F U R' B L F'
D F U R' B F' L
L F D L' U R' F'
L F D' L' U R' F'
L F D2 L' U R' F'
U2 F' L' R B U' R2
U2 F' R L' B U' R2
U2 F' R B L' U' R2
D F' U R' F' B L
D F' U R' B L F'
D F' U R' B F' L
D F2 U R' F' B L
D F2 U R' B L F'
D F2 U R' B F' L
U B D' L B' R' F'
D B' R' U B L R'
D B' R' U B R' L
