U L' U F B' L
U L' U B' F L
U L U L2 F B' L
U L U L2 B' F L
U L U' F B' U2 L
U L U' B' F U2 L
U L' R U F B' L
U L' R U B' F L
U L' R' U F B' L
U L' R' U B' F L
U L' R2 U F B' L
U L' R2 U B' F L
U L' U D2 F B' L'
U L' U D2 B' F L'
U L' U F B' L D
U L' U F B' L D'
U L' U F B' L D2
U L' U F B' D L
U L' U F B' D' L
U L' U F B' D2 L
U L' U F' B' L F2
U L' U F2 B' L F'
U L' U B' D F L
U L' U B' D' F L
U L' U B' D2 F L
U L' U B' F L D
U L' U B' F L D'
U L' U B' F L D2
U L' U B' F D L
U L' U B' F D' L
U L' U B' F D2 L
U L' U B' F' L F2
U L' U B' F2 L F'
U L' D2 U F B' L'
U L' D2 U B' F L'
U L' F' U F2 B' L
U L' F' U B' L F2
U L' F' U B' F2 L
U L' F2 U F' B' L
U L' F2 U B' L F'
U L' F2 U B' F' L
R' U L' U F B' L
R' U L' U B' F L
R2 U L' U F B' L
R2 U L' U B' F L
R U L' U F B' L
R U L' U B' F L
U R L' U F B' L
U R L' U B' F L
L U B' L' U2 B' L2
U R' L' U F B' L
U R' L' U B' F L
B R' U L' U F B'
B R' U L' U B' F
B R' F' U L' U F
U R2 L' U F B' L
U R2 L' U B' F L
B' U L' U F B' L2
F' U L' U D2 F L'
B' U L' U B' F L2
F' U L' D2 U F L'
U F L' U F B' L
U F L' U B' F L
D2 F U' R U' L' F'
U F' L' U F B' L
U F' L' U B' F L
D2 F' R U L' U F'
D F' U L' R F U
D F' U R L' F U
U F2 L' U F B' L
U F2 L' U B' F L
U2 B L' D' F B2 L
U2 B L' D' B2 F L
U2 B L' F D' B2 L
F' B R' U L' U F
B F' R' U L' U F
B' F' U L' U F L2
F' B' U L' U F L2
