B2 L U L2 D' B2
B2 L F' U L2 B'
U L' U' L B2 U
U2 L' U' B2 R' U
U L2 D' L R2 B2
U L2 D' L B2 R2
U L2 D' R2 L B2
L U L2 D' R2 B2
L U L2 D' B2 R2
R' U R B2 U L'
R U R' B2 U L'
R2 U R2 B2 U L'
R' U B2 R U L'
R2 U B2 R2 U L'
R2 U2 L' D' R2 F2
R2 U2 L' D' F2 R2
R2 U2 D' L' R2 F2
R2 U2 D' L' F2 R2
R2 U2 D' R2 L' F2
R2 D L2 B2 R' U2
B2 U L' U' L U
B2 U L2 D' L B2
R2 D B2 L2 U2 L
R2 D' U2 L' R2 F2
R2 D' U2 L' F2 R2
R2 D' U2 R2 L' F2
B2 U2 B U' B' L'
B2 U2 B' U' L' B
B2 U2 B' U' B L'
B2 U2 B2 U' L' B2
B2 U2 B2 U' B2 L'
L F' B2 U L2 B'
U F' B2 U F L'
U F2 B2 U F2 L'
B2 F' U' F U2 L'
L B2 U L2 D' B2
U2 B2 U' L' B2 R'
F' B2 U' F U2 L'
F2 B2 U' R F2 U2
B2 F2 U' R F2 U2
F2 B2 U' F2 U2 L'
B2 F2 U' F2 U2 L'
L B2 F' U L2 B'
U B2 F' U F L'
U B2 F2 U F2 L'
R' L U R B2 U L2
L R U R' B2 U L2
R2 L U R2 B2 U L2
R L U R' B2 U L2
R' L U B2 R U L2
R2 L U B2 R2 U L2
R2 L U2 L2 D' R2 F2
R2 L U2 L2 D' F2 R2
D' L U L2 R2 D' B2
B2 L U L2 U' L2 U
B2 L U L2 D' B2 D
B2 L U L2 D' B2 D'
B2 L U L2 D' B2 D2
B2 L U L2 B D' B2
B2 L U L2 B' D' B2
B2 L U L2 B2 D' B2
D' L U R2 L2 D' B2
B2 L U B L2 D' B2
B2 L U B' L2 D' B2
B2 L U B2 L2 D' B2
U L U' L' B2 U L'
D' L U2 L2 R2 D F2
D2 L U2 L2 D R2 F2
D2 L U2 L2 D F2 R2
U L U' B2 L' U L'
U' L U2 L2 D' R2 B2
U' L U2 L2 D' B2 R2
D L U2 L2 D F2 R
D' L U2 R2 L2 D F2
B2 L U2 D' B2 U' B2
B2 L U2 B U' B' L2
B2 L U2 B' U' L2 B
B2 L U2 B' U' B L2
B2 L U2 B2 U' L2 B2
B2 L U2 B2 U' B2 L2
B2 L D F2 U D2 B2
B2 L D F2 U' F2 U2
B2 L D F2 D' L2 U
B2 L D F2 D2 U B2
B2 L D' U2 B2 U' B2
D' L F U L2 R2 B
D' L F U R2 L2 B
D' L F U R2 B L2
B2 L F U' F' U2 L2
B2 L F' L U L B'
D' L F' U L2 R2 B'
D' L F' U L2 B' R2
D' L F' U R2 L2 B'
B' L F' U L2 B' R'
B2 L F' U L2 D B'
B2 L F' U L2 D' B'
B2 L F' U L2 D2 B'
B2 L F' U L2 B' D
B2 L F' U L2 B' D'
B2 L F' U L2 B' D2
B2 L F' U B L2 B'
B2 L F' U B' L2 B'
B2 L F' U B2 L2 B'
B2 L F' U' F U2 L2
B L F' B U L2 B'
B2 L F2 U L2 D2 B2
B2 L F2 U' F2 U2 L2
B L B U L2 D' B2
L R' U R B2 U L2
B L B F' U L2 B'
L R' U B2 R U L2
R' L' U' R B2 L U
L' R' U' R B2 L U
F2 L B2 U' R F2 U2
F2 L B2 U' F2 U2 L'
U2 L' R U' B2 R' U
U L' R U' L B2 U
R2 L' D L2 B2 U2 L2
U2 L' R' U' B2 R' U
U L' R' U' L B2 U
R2 L' D B2 L2 U2 L2
U2 L' R2 U' B2 R' U
D' L' R2 D' F2 D2 B2
R2 L' D' R2 F2 D2 B2
U L' R2 U' L B2 U
R2 L' D' F R2 F B
R2 L' D' F R2 B F
R2 L' D' F2 R2 D2 B2
U2 L' U L U' D' R2
U2 L' U L U2 B2 U
U2 L' U L D' U' R2
U2 L' U L D2 F2 U'
U2 L' U D' L U' R2
U2 L' U D2 L F2 U'
U2 L' U D2 F2 L U'
U2 L' U' R B2 R' U
U L' U' L U D' R2
U L' U' L D' U R2
U2 L' U' R' B2 R' U
U L' U' L B2 U D
U L' U' L B2 U D'
U L' U' L B2 U D2
U L' U' L B2 D U
U L' U' L B2 D' U
U L' U' L B2 D2 U
U2 L' U' R2 B2 R' U
U L' U' L' B2 L2 U
U L' U' L2 B2 L' U
R2 L' F D' R2 F2 B
R2 L' F D' R2 B F2
U L' U' D' L U R2
U2 L' U' B2 R' U D
U2 L' U' B2 R' U D'
U2 L' U' B2 R' U D2
U2 L' U' B2 R' D U
U2 L' U' B2 R' D' U
U2 L' U' B2 R' D2 U
U2 L' U' B2 D R' U
U2 L' U' B2 D' R' U
U2 L' U' B2 D2 R' U
U L' U' B2 U2 R' U'
R2 L' F' D' F2 R2 B
U2 L' D' R2 U L U'
U2 L' D' U L U' R2
U L' D' R2 U' L U
U L' D' U' L U R2
U2 L' D2 U L F2 U'
U2 L' D2 U F2 L U'
D' L' F R2 D' F2 B
D' L' F R2 D' B F2
D' L' F R2 B D' F2
U2 L' F U' B2 R' U
B2 L' F' L2 U B' L2
L R2 U R2 B2 U L2
U2 L' F' U' B2 R' U
L R2 U B2 R2 U L2
U2 L' F2 U' B2 R' U
B2 L' F2 D' L2 U L2
L2 R2 U2 L D' R2 F2
L2 R2 U2 L D' F2 R2
R2 L2 U2 L D' R2 F2
R2 L2 U2 L D' F2 R2
L R2 U2 L2 D' R2 F2
L R2 U2 L2 D' F2 R2
L2 R2 U2 D' L R2 F2
L2 R2 U2 D' L F2 R2
L2 R2 U2 D' R2 L F2
L2 R2 U2 D' R2 F2 L
R2 L2 U2 D' L R2 F2
R2 L2 U2 D' L F2 R2
L2 R2 U2 D' F2 L R2
L2 R2 U2 D' F2 R2 L
R2 L2 U2 D' R2 L F2
R2 L2 U2 D' R2 F2 L
R2 L2 U2 D' F2 L R2
R2 L2 U2 D' F2 R2 L
L' R2 D L2 B2 U2 L2
L2 R2 D L2 B2 U2 L'
R2 L2 D L2 B2 U2 L'
L' R2 D B2 L2 U2 L2
L2 R2 D B2 L2 R' U2
L2 R2 D B2 R' L2 U2
R2 L2 D B2 L2 R' U2
R2 L2 D B2 R' L2 U2
L' R2 D' R2 F2 D2 B2
L' R2 D' F R2 F B
L' R2 D' F R2 B F
L' R2 D' F2 R2 D2 B2
F2 L' B2 U' R F2 U2
F2 L' B2 U' F2 U2 L'
L2 R2 D' U2 L R2 F2
L2 R2 D' U2 L F2 R2
L2 R2 D' U2 R2 L F2
L2 R2 D' U2 R2 F2 L
L2 R2 D' U2 F2 L R2
L2 R2 D' U2 F2 R2 L
R2 L2 D' U2 L R2 F2
R2 L2 D' U2 L F2 R2
R2 L2 D' U2 R2 L F2
R2 L2 D' U2 R2 F2 L
R2 L2 D' U2 F2 L R2
R2 L2 D' U2 F2 R2 L
U L' B2 U R' U' R
D L2 R U R' U L
U L2 R D' L R2 B2
U L2 R D' L B2 R2
U L2 R D' R2 L B2
D L2 R' U R U L
L' R2 F D' R2 F2 B
L' R2 F D' R2 B F2
U L2 R' D' L R2 B2
U L2 R' D' L B2 R2
U L2 R' D' R2 L B2
D L2 R2 U R2 U L
D L2 R2 U2 L D' F2
D L2 R2 U2 D' L F2
D L2 R2 U2 D' F2 L
D L2 R2 D B2 R' U2
D L2 R2 D' U2 L F2
D L2 R2 D' U2 F2 L
U L2 R2 D' L R2 B2
U L2 R2 D' L B2 R2
U L2 R2 D' R2 L B2
L' R2 F' D' F2 R2 B
B2 L2 U L U' L' U
B2 L2 U L2 D' L' B2
B2 L2 U L2 D' B2 L'
D L2 U F U L F'
D L2 U F U F' L
D L2 U F' U F L
D L2 U F2 U L F2
D L2 U F2 U F2 L
U L2 U' L2 B2 U L'
D L2 U2 L U L' U'
D L2 U2 L2 D L' F2
B2 L2 U2 B U' B' L
B2 L2 U2 B2 U' B2 L
U2 L2 D L' F2 L2 R
U2 L2 D L' F2 R L2
U L2 D L D2 B2 R'
U2 L2 D F2 D2 L R2
U2 L2 D F2 D2 R2 L
U2 L2 D' L R2 D2 F2
U2 L2 D' R2 L D2 F2
U2 L2 D' R2 D2 L F2
U2 L2 D' R2 D2 F2 L
U L2 D' L R B2 R
U L2 D' L R2 B2 D
U L2 D' L R2 B2 D'
U L2 D' L R2 B2 D2
U L2 D' L B' R2 B'
U L2 D' L B2 R2 D
U L2 D' L B2 R2 D'
U L2 D' L B2 R2 D2
U L2 D' L' R2 B2 L2
U L2 D' L' B2 L2 R2
U L2 D' L' B2 R2 L2
U L2 D' L2 R2 B2 L'
U L2 D' L2 B2 L' R2
U L2 D' L2 B2 R2 L'
U L2 D' R L B2 R
U L2 D' R2 L B2 D
U L2 D' R2 L B2 D'
U L2 D' R2 L B2 D2
U L2 D' R2 L' B2 L2
U L2 D' R2 L2 B2 L'
L2 U L U' L' B2 U
L2 U L U' B2 L' U
U L2 D2 L D R2 B2
U L2 D2 L D B2 R2
D' L2 F U L R2 B
D' L2 F U R2 L B
B2 L2 F U' F' U2 L
L U L2 R D' R2 B2
L U L2 R D' B2 R2
F' L2 F B2 U L' B
F' L2 F B2 U B L'
L U L2 R' D' R2 B2
L U L2 R' D' B2 R2
L U L2 R2 D' R2 B2
L U L2 R2 D' B2 R2
L U L2 U' L2 B2 U
L2 U L2 D' L' R2 B2
L2 U L2 D' L' B2 R2
L2 U L2 D' R2 L' B2
L2 U L2 D' R2 B2 L'
L U L2 U' B2 L2 U
L2 U L2 D' B2 L' R2
L2 U L2 D' B2 R2 L'
B2 L2 F' L2 U B' L'
L U L2 D' R B2 R
L U L2 D' R2 B2 D
L U L2 D' R2 B2 D'
L U L2 D' R2 B2 D2
L U L2 D' B' R2 B'
L U L2 D' B2 R2 D
L U L2 D' B2 R2 D'
L U L2 D' B2 R2 D2
R' U R U L' D' R2
R' U R U D' L' R2
R' U R U D' R2 L'
B2 L2 F' U L2 B' L'
B2 L2 F' U' F U2 L
R' U R D' U L' R2
R' U R D' U R2 L'
L U R L2 D' R2 B2
L U R L2 D' B2 R2
R' U R B2 U L' D
R' U R B2 U L' D'
R' U R B2 U L' D2
R' U R B2 U D L'
R' U R B2 U D' L'
R' U R B2 U D2 L'
R' U R B2 D U L'
R' U R B2 D' U L'
R' U R B2 D2 U L'
B2 L2 F2 U L D2 B2
B2 L2 F2 U D2 L B2
B2 L2 F2 U' F2 U2 L
R2 U R B2 R U L'
B2 L2 F2 D' L2 U L'
B2 L2 F2 D2 U L B2
R U R B2 R2 U L'
L U R' L2 D' R2 B2
L U R' L2 D' B2 R2
R' U R' B2 R2 U L'
R U R' U L' D' R2
R U R' U D' L' R2
R U R' U D' R2 L'
R U R' D' U L' R2
R U R' D' U R2 L'
R2 U R2 U L' D' R2
R U R' B2 U L' D
R U R' B2 U L' D'
R U R' B2 U L' D2
R U R' B2 U D L'
R U R' B2 U D' L'
R U R' B2 U D2 L'
R2 U R2 U D' L' R2
R2 U R2 U D' R2 L'
R U R' B2 D U L'
R U R' B2 D' U L'
R U R' B2 D2 U L'
L U R2 L2 D' R2 B2
L U R2 L2 D' B2 R2
R2 U R2 D' U L' R2
R2 U R2 D' U R2 L'
R2 U R2 B2 U L' D
R2 U R2 B2 U L' D'
R2 U R2 B2 U L' D2
R2 U R2 B2 U D L'
R2 U R2 B2 U D' L'
R2 U R2 B2 U D2 L'
R2 U R2 B2 D U L'
R2 U R2 B2 D' U L'
R2 U R2 B2 D2 U L'
R U R2 B2 R U L'
R' U D' R U L' R
R' U D' R U R L'
D L2 B2 R' U R U
F2 L2 B2 U' R F2 U2
F2 L2 B2 U' F2 U2 L'
F' L2 B2 F U L' B
F' L2 B2 F U B L'
R U D' R' U L' R'
R U D' R' U R' L'
U2 R L' U' B2 R' U
U R L' U' L B2 U
D R L2 U R' U L
L U F B2 U L2 F'
L U F B2 U F' L2
U R L2 D' L R2 B2
U R L2 D' L B2 R2
U R L2 D' R2 L B2
D' R U R' U L' R2
D' R U R' U R2 L'
B' R U R' B' U L'
B2 R U R' U L' R
B2 R U R' U R L'
B R U R' B U L'
U' R U B2 L U L2
L U F' B2 U F L2
R2 U F2 R2 B2 U L
D' R U2 L' R D' F2
L U F2 B2 U L2 F2
L U F2 B2 U F2 L2
D' R U2 R L' D' F2
D' R U2 R D' L' F2
R' U B' R B' U L'
R2 U B' R2 B' U L'
R' U B2 R U L' D
R' U B2 R U L' D'
R' U B2 R U L' D2
R' U B2 R U D L'
R' U B2 R U D' L'
R' U B2 R U D2 L'
R' U B2 R D U L'
R' U B2 R D' U L'
R' U B2 R D2 U L'
R' U B2 D R U L'
R' U B2 D' R U L'
R' U B2 D2 R U L'
L' U B2 D2 F2 U F2
R2 U B2 R2 U L' D
R2 U B2 R2 U L' D'
R2 U B2 R2 U L' D2
R2 U B2 R2 U D L'
R2 U B2 R2 U D' L'
R2 U B2 R2 U D2 L'
R2 U B2 R2 D U L'
R2 U B2 R2 D' U L'
R2 U B2 R2 D2 U L'
R2 U B2 U L' D' F2
R2 U B2 U D' L' F2
L U B2 U L2 D F2
R U B2 U L' D F2
R2 U B2 D' U L' F2
L U B2 D F2 U F2
R U B2 U2 L U' L2
L U B2 F U L2 F'
L U B2 F U F' L2
L U B2 F' U F L2
L U B2 F2 U L2 F2
L U B2 F2 U F2 L2
R' U' R B2 L U L2
F2 R F2 U R' B2 U
U R F' B2 U F L'
U R F2 B2 U F2 L'
U2 R B2 U' L' B2 R'
U R B2 F' U F L'
R2 U' D2 L2 F2 U' L
U R B2 F2 U F2 L'
U2 R' L' U' B2 R' U
U R' L' U' L B2 U
D R' L2 U R U L
D' R' U R U L' R2
D' R' U R U R2 L'
B' R' U R B' U L'
U R' L2 D' L R2 B2
U R' L2 D' L B2 R2
U R' L2 D' R2 L B2
B2 R' U R U L' R'
B2 R' U R U R' L'
B' R' U B' R U L'
D' R' U2 L' R' D' F2
D' R' U2 R' L' D' F2
D' R' U2 R' D' L' F2
L' U' B2 U' B2 U2 B2
R' U2 L' R' D' R2 F2
