U2 L R2 F' R U'
R2 U2 L F' R U'
B2 R' D2 B' L U
U2 R2 L F' R U'
R2 U2 F' L R U'
R2 U2 F' R L U'
U2 R2 F' L R U'
U2 R2 F' R L U'
B2 D R' B' U B2
B2 D2 R' B' L U
D B2 R' B' U B2
U2 L R F' R F' U'
U2 L R2 F' R U' D
U2 L R2 F' R U' D'
U2 L R2 F' R U' D2
U2 L R2 F' R D U'
U2 L R2 F' R D' U'
U2 L R2 F' R D2 U'
U2 L R2 F' D R U'
U2 L R2 F' D' R U'
U2 L R2 F' D2 R U'
D' L U B' D' R2 F'
F L U2 L2 F' B U
F L U2 L2 B F' U
F2 L U2 F2 B L U
F L U2 F' L2 B U
F2 L U2 B L F2 U
F L U2 F' B L2 U
F2 L U2 B F2 L U
F L U2 B L2 F' U
F L U2 B F' L2 U
R2 L F' R U2 F U
F L D2 R2 F' B U'
F L D2 R2 B F' U'
U2 L F U2 L' B U
U2 L F U2 B L' U
U2 L F' R2 F' R' U'
U2 L F2 U2 B L U
D' L B U B2 D2 F2
R2 L' U2 L2 F' R U'
R2 L' U2 F' L2 R U'
R2 L' U2 F' R L2 U'
U2 L' R2 F' L2 R U'
U2 L' R2 F' R L2 U'
R2 L' F' L2 R B' U'
R2 L' F' L2 B' R U'
R2 L' F' R L2 B' U'
F L' D F' B U F'
F L' D B F' U F'
F L' D2 F' B R2 U
F L' D2 B F' R2 U
F L' F' D B U F2
F L' F' D2 B R2 U
F L' F' B U D F2
F L' F' B U2 L2 U'
F L' F' B D U F2
F L' F' B D2 R2 U
L' R2 U2 L2 F' R U'
L2 R2 U2 L' F' R U'
R2 L2 U2 L' F' R U'
L' R2 U2 F' L2 R U'
L' R2 U2 F' R L2 U'
D' L' B U2 L2 U' B'
D2 L' B U2 L2 R' U'
D2 L' B U2 R' L2 U'
D2 L' B' L B2 R' U
F L' B D F' U F'
F L' B D2 F' R2 U
F L' B F' U D F2
F L' B F' U2 L2 U'
F L' B F' D U F2
F L' B F' D2 R2 U
L' R2 F' L2 R B' U'
L' R2 F' L2 B' R U'
L' R2 F' R L2 B' U'
L R2 F' R U2 F U
D2 L2 B U2 L' R' U'
D2 L2 B U2 R' L' U'
U2 R L F' R F' U'
R2 U F' L R U' L'
R2 U F' R L U' L'
U2 R F' L R F' U'
U2 R F' R L F' U'
U2 R F' R F' L U'
D2 R B2 R' B L U
D' R' U2 L F U' B'
D R' U2 L F U' B
B2 R' D' L U B' R'
U2 R' D' L U' B' R'
R' U2 L F U2 L' U
R' U2 L F' R F2 U'
B2 R' D' B' L U B'
R U2 L R F' R U'
R2 U2 L F' R U' D
R2 U2 L F' R U' D'
R2 U2 L F' R U' D2
R2 U2 L F' R D U'
R2 U2 L F' R D' U'
R2 U2 L F' R D2 U'
R2 U2 L F' D R U'
R2 U2 L F' D' R U'
R2 U2 L F' D2 R U'
L2 U2 L' R2 F' R U'
R U2 L F' R F' U'
B2 R' D2 B' L U D
B2 R' D2 B' L U D'
B2 R' D2 B' L U D2
B2 R' D2 B' L D U
B2 R' D2 B' L D' U
B2 R' D2 B' L D2 U
B2 R' D2 B' D L U
B2 R' D2 B' D' L U
B2 R' D2 B' D2 L U
L' U2 L2 R2 F' R U'
R2 U2 L' F' L2 R U'
R2 U2 L' F' R L2 U'
B2 R' F B' L' F' U
R U2 R L F' R U'
R U2 R F' L R U'
R U2 R F' R L U'
L' U2 R2 L2 F' R U'
L2 U2 R2 L' F' R U'
L' U2 R2 F' L2 R U'
L' U2 R2 F' R L2 U'
B2 R' B' D' L U B'
B2 R' B' F L' F' U
R' U2 D' L F U' B'
R2 U2 D' L F' U' B'
R2 U2 D' F' L U' B'
