B L U2 B2
B U2 B2 R'
B L U2 B2 D
B L U2 B2 D'
B L U2 B2 D2
B L D2 F2 U2
B L F U2 B2
B L F' U2 B2
B L F2 U2 B2
B' R' D2 F2 L'
B U2 R B2 R'
B U2 R' B2 R'
B U2 R2 B2 R'
B U2 B2 R' D
B U2 B2 R' D'
B U2 B2 R' D2
B U2 B2 D R'
B U2 B2 D' R'
B U2 B2 D2 R'
L2 F B L U2
B' D2 R' F2 L'
L' B L U2 B'
B D2 L F2 U2
D B L U2 B2
D' B L U2 B2
L B L F U2
D2 B L U2 B2
B D2 F2 L U2
F B L U2 B2
D B U2 B2 R'
D' B U2 B2 R'
F2 B L U2 B2
F' B L U2 B2
B F L U2 B2
D2 B U2 B2 R'
L2 B F L U2
F B U2 B2 R'
F2 B U2 B2 R'
F' B U2 B2 R'
B F U2 B2 R'
B F' L U2 B2
B F' U2 B2 R'
B F2 L U2 B2
B F2 U2 B2 R'
B L R U2 B2 L
B' L R' D2 F2 L'
B L U L U B2
B L U L' U B2
B L U L2 U B2
B L U D L2 U
B L U' R U' B2
B L U' R' U' B2
B L U' R2 U' B2
B L U' D' R2 U'
B L U2 L B2 L'
B L U2 L2 B2 L2
B L U2 R' B2 R
B L U2 R2 B2 R2
B2 L U2 B R' F'
B L U2 B D B
B L U2 B D' B
B L U2 B D2 B
B L U2 B' D B'
B L U2 B' D' B'
B L U2 B' D2 B'
B L D U L2 U
B L D' U' R2 U'
B' L D2 R' F2 L'
B L D2 F2 U2 D
B L D2 F2 U2 D'
B L D2 F2 U2 D2
B L D2 F2 D U2
B L D2 F2 D' U2
B L D2 F2 D2 U2
B L F U2 B2 D
B L F U2 B2 D'
B L F U2 B2 D2
B L F D2 F2 U2
B L F' U2 B2 D
B L F' U2 B2 D'
B L F' U2 B2 D2
B L F' D2 F2 U2
F' L B L F U2
B L F2 U2 B2 D
B L F2 U2 B2 D'
B L F2 U2 B2 D2
D' L B L F U2
F2 L B L F U2
B L F2 D2 F2 U2
D L B L F U2
D2 L B L F U2
F L B L F U2
B' L B2 L U2 B2
B' L B2 U2 B2 R'
B' L' R' D2 F2 L'
B L' U2 B2 D2 R2
B' L' D2 R' F2 L'
B L' D2 F2 U2 R2
B L' F L2 U2 B2
B L' F' L2 U2 B2
F' L' B L U2 B'
B L' F2 L2 U2 B2
F2 L' B L U2 B'
D2 L' B L U2 B'
D' L' B L U2 B'
D L' B L U2 B'
F L' B L U2 B'
B' L' B2 L U2 B2
B' L' B2 U2 B2 R'
B' L2 R' D2 F2 L'
B2 L2 U2 F B R'
B2 L2 U2 B R' F
B2 L2 U2 B F R'
B' L2 D2 R' F2 L'
B L2 D2 L' F2 U2
B L2 D2 F2 U2 R
F' L2 F B L U2
D' L2 F B L U2
F2 L2 F B L U2
D2 L2 F B L U2
D L2 F B L U2
F L2 F B L U2
B L2 F2 U2 R B2
B L2 F2 U2 B2 R
F' L2 B F L U2
D' L2 B F L U2
F2 L2 B F L U2
D2 L2 B F L U2
D L2 B F L U2
F L2 B F L U2
B' L2 B2 L U2 B2
B' L2 B2 U2 B2 R'
B R L U2 B2 L
B R U2 B2 L R'
B R U2 B2 R' L
U2 R F R F' B'
U2 R F R B' F'
U2 R F B' R F'
U2 R B' F R F'
B' R' L D2 F2 L'
B' R' L' D2 F2 L'
B' R' L2 D2 F2 L'
B' R' U2 R B2 U2
B' R' U2 B2 R U2
B' R' D2 L F2 L'
B' R' D2 L' F2 L'
B' R' D2 L2 F2 L'
B' R' D2 F2 L' D
B' R' D2 F2 L' D'
B' R' D2 F2 L' D2
B' R' D2 F2 D L'
B' R' D2 F2 D' L'
B' R' D2 F2 D2 L'
B' R' F2 L' D2 F2
B' R' F2 D2 L' F2
B' R2 D2 L2 R F2
B' R2 D2 L2 R F2
B' R2 D2 R L2 F2
B' R2 D2 R F2 L2
U2 R2 F R F2 B'
U2 R2 F R B' F2
U2 R2 F B' R F2
U2 R2 B' F R F2
L2 D F B L U2
L D B L F U2
L2 D B F L U2
B U B U B R'
L2 D' F B L U2
B U' R U' B2 R'
L D' B L F U2
L2 D' B F L U2
B U' R' U' B2 R'
B U' R2 U' B2 R'
B U' F U' B2 R'
B U' F' U' B2 R'
B U' F2 U' B2 R'
L2 D2 F B L U2
R2 D2 F' B' L2 R'
R2 D2 F' B' R' L2
L D2 B L F U2
B U2 R B2 R' D
B U2 R B2 R' D'
B U2 R B2 R' D2
B U2 R B2 D R'
B U2 R B2 D' R'
B U2 R B2 D2 R'
L2 D2 B F L U2
R2 D2 B' L2 F' R'
R2 D2 B' F' L2 R'
R2 D2 B' F' R' L2
B U2 R' B2 R' D
B U2 R' B2 R' D'
B U2 R' B2 R' D2
B U2 R' B2 D R'
B U2 R' B2 D' R'
B U2 R' B2 D2 R'
B U2 R2 B2 R' D
B U2 R2 B2 R' D'
B U2 R2 B2 R' D2
B U2 R2 B2 D R'
B U2 R2 B2 D' R'
B U2 R2 B2 D2 R'
L2 F L B L U2
L2 F L' B L U2
L2 F L2 B L U2
B2 U2 B R' D2 F2
B U2 F' B2 R' F
B2 U2 B D2 R' F2
B2 U2 B D2 F2 R'
B U2 F2 B2 R' F2
U2 F R2 F' R' B'
B' U2 B2 L U2 L'
B U2 B' R B' R'
B U2 B' R' B' R'
B U2 B' R2 B' R'
B U2 B' D B' R'
B U2 B' D' B' R'
B U2 B' D2 B' R'
B U2 B2 R2 D R
B U2 B2 R2 D' R
B U2 B2 R2 D2 R
B U2 B2 D R' D
B U2 B2 D R' D'
B U2 B2 D R' D2
B U2 B2 D' R' D
B U2 B2 D' R' D'
B U2 B2 D' R' D2
B U2 B2 D2 R' D
B U2 B2 D2 R' D'
B U2 B2 D2 R' D2
B U2 B2 F' R' F
B U2 B2 F2 R' F2
B D L U L U
L' F B L U2 B'
L2 F D B L U2
L2 F D' B L U2
D2 F B L U2 B2
D2 F B L U2 B2
B' D R' D F2 L'
D' F B L U2 B2
D' F B L U2 B2
L2 F D2 B L U2
L2 F B L U2 D
L2 F B L U2 D'
L2 F B L U2 D2
L2 F B L D U2
L2 F B L D' U2
L2 F B L D2 U2
D2 F B U2 B2 R'
D' F B U2 B2 R'
L F B L F U2
L2 F B D L U2
U2 F B' R D2 F2
L2 F B D' L U2
L2 F B D2 L U2
D F B L U2 B2
D F B L U2 B2
U2 F B' D2 R F2
D F B U2 B2 R'
F' D B L U2 B2
F' D B U2 B2 R'
F2 D B L U2 B2
F2 D B U2 B2 R'
F D B L U2 B2
F D B U2 B2 R'
L' F' B L U2 B'
B D' L U' R2 U'
B D' L U2 D B2
B D' L D U2 B2
B D' L D' F2 U2
R' F' B' R' F' L'
D2 F' B L U2 B2
D' F' B L U2 B2
R2 F' D2 B' L2 R'
R2 F' D2 B' R' L2
L2 F' B L F2 U2
D2 F' B U2 B2 R'
D' F' B U2 B2 R'
L F' B L F U2
D F' B L U2 B2
U2 F' B' D2 F2 R
R2 F' B' D2 L2 R'
R2 F' B' D2 R' L2
D F' B U2 B2 R'
F' D' B L U2 B2
F' D' B U2 B2 R'
F2 D' B L U2 B2
U2 F2 R2 F' R B'
F2 D' B U2 B2 R'
U2 F2 R2 F' B' R
U2 F2 R2 B' F' R
F D' B L U2 B2
F D' B U2 B2 R'
B' D2 L R' F2 L'
B' D2 L' R' F2 L'
L' F2 B L U2 B'
B' D2 L2 R' F2 L'
B D2 L U2 D2 B2
B D2 L D2 U2 B2
B D2 L F2 U2 D
B D2 L F2 U2 D'
B D2 L F2 U2 D2
B D2 L F2 D U2
B D2 L F2 D' U2
B D2 L F2 D2 U2
B D2 L' F2 L2 U2
R' F2 B' L' R' F'
