L' B' U F U2 R
F2 L R F B U B2
F2 L R B F U B2
F L F R B U B2
D2 L' R' F' B' U' B2
D L' R' F' R B' U'
D2 L' R' B' F' U' B2
D L' R' F' B' R U'
D L' R' B' F' R U'
R' L' F' D R2 B' U'
R' L' F' D B' R2 U'
L' R' F' D R2 B' U'
L' R' F' D B' R2 U'
R' L' F' D2 B' U' B'
L' R' F' D2 B' U' B'
R' L' F' B' U F2 U2
R' L' F' B' U' D2 B2
R' L' F' B' D R2 U'
R' L' F' B' D2 U' B2
L' R' F' B' U F2 U2
L' R' F' B' U' D2 B2
L' R' F' B' D R2 U'
L' R' F' B' D2 U' B2
R' L' B' F' U F2 U2
R' L' B' F' U' D2 B2
R' L' B' F' D R2 U'
R' L' B' F' D2 U' B2
L' R' B' F' U F2 U2
L' R' B' F' U' D2 B2
L' R' B' F' D R2 U'
L' R' B' F' D2 U' B2
D' L' B R' F' B2 U'
D' L' B R' B2 F' U'
D2 L' B' R' F' U' B
B' L' B' U F U2 R
D2 L' B' U' B' R' B
D L' B' R' F' R U'
B2 L' B' U F U2 R
B L' B' U F U2 R
F2 R L F B U B2
F2 R L B F U B2
L' U F U' B' U' R
F2 R B L F U B'
F2 R B U B L B'
D2 R' L' F' B' U' B2
D2 R' L' B' F' U' B2
D R' L' F' R B' U'
D R' L' F' B' R U'
D R' L' B' F' R U'
R' D L' F' R B' U'
R' D L' F' B' R U'
R' D L' B' F' R U'
L D F U F R B'
L D F U F B' R
L D F U B' F R
L' D B' U F U2 R
F U B L F R B'
F U B L F B' R
F U B L B' F R
F U' L B' R' F' L'
L' D' B' U F U2 R
L' D2 B' U F U2 R
L' F' D2 B' U' B' R'
L' F2 B' U F' L' U2
D' B L' R' F' B' U'
D' B L' R' B' F' U'
D' B R' L' F' B' U'
D' B R' L' B' F' U'
L B L2 B' U' B' R'
L' B U' D L2 B' R'
L' B D U' L2 B' R'
L' B' R' F' U F2 U2
L' B' R' F' U' D2 B2
L' B' R' F' D R2 U'
L' B' R' F' D2 U' B2
L' B' U L2 U2 B' R'
L' B' U D F U2 R
L' B' U D' F U2 R
L' B' U D2 F U2 R
L' B' U F L U2 R
L' B' U F L' U2 R
L' B' U F L2 U2 R
L' B' U F U2 R D
L' B' U F U2 R D'
L' B' U F U2 R D2
L' B' U F U2 D R
L' B' U F U2 D' R
L' B' U F U2 D2 R
L' B' U F D U2 R
L' B' U F D' U2 R
L' B' U F D2 U2 R
L' B' U F' L' F2 U2
L' B' U' L2 B' L2 R'
L' B' U' L2 B' R' L2
L' B' D U F U2 R
L' B' D' U F U2 R
L' B' D2 U F U2 R
L' B' F2 U F' L' U2
D' B2 L' B' R' F' U'
