F2 L R U' B L
F2 R L U' B L
F2 L R U' L B L
F2 L R U' L' B L
F2 L R U' L2 B L
F2 L R U' D B L
F2 L R U' D' B L
F2 L R U' D2 B L
F2 L R U' B L D
F2 L R U' B L D'
F2 L R U' B L D2
F2 L R U' B D L
F2 L R U' B D' L
F2 L R U' B D2 L
F2 L R D U' B L
F2 L R D' U' B L
F2 L R D2 U' B L
F2 L R2 D B R' U'
F2 L R2 B R' U' B
F2 L U2 L' F' U B'
F2 L U2 F' L' U B'
F2 L D R U' B L
F2 L D' R U' B L
F2 L D2 R U' B L
F' L F' R U' B L
L2 R B' L' F2 U' B2
F2 L B R U' B L
F2 L B' R U' B L
F2 L B2 R U' B L
D' L2 U' B' L' R' U'
D' L2 U' B' R' L' U'
R L2 B' L' F2 U' B2
U' L2 B' L' R' F2 U'
U' L2 B' L' F2 R' U'
U' L2 B' R' L' F2 U'
F L2 B' U2 L' U' B'
F2 R L U' L B L
F2 R L U' L' B L
F2 R L U' L2 B L
F2 R L U' D B L
F2 R L U' D' B L
F2 R L U' D2 B L
F2 R L U' B L D
F2 R L U' B L D'
F2 R L U' B L D2
F2 R L U' B D L
F2 R L U' B D' L
F2 R L U' B D2 L
F2 R L D U' B L
F2 R L D' U' B L
F2 R L D2 U' B L
F R U2 F L U' B
F2 R D L U' B L
F2 R D' L U' B L
F2 R D2 L U' B L
D2 R F B2 R' U B'
D2 R B2 R' F U B'
D2 R B2 F R' U B'
L2 U' B' L' R' F2 U'
L2 U' B' L' F2 R' U'
L2 U' B' R' L' F2 U'
B2 R' F D' L2 B' U
F2 R2 L D B R' U'
F2 R2 L B R' U' B
L2 U2 B' L' F2 U' B'
F2 R2 D L B R' U'
F2 R2 D2 L B U' B2
D2 R2 F B2 R' U B
D2 R2 B2 R' F U B
D2 R2 B2 F R' U B
F U F L R U' L'
F U F R L U' L'
R D2 F B2 R' U B'
R D2 B2 R' F U B'
R D2 B2 F R' U B'
F U2 F L U F U2
D2 F R B2 R' U B'
D2 F R2 B2 R' U B
F2 D L R U' B L
U' F U2 F L R U'
U' F U2 F R L U'
U F U2 R F L U'
R F U2 F L U' B
F2 D R L U' B L
D2 F B2 R' U' F' U2
F2 D' L R U' B L
F2 D' R L U' B L
U' F2 L U2 F' L' U
R F2 L U2 F' U B
F2 D2 L R U' B L
L F2 U2 L' F U B'
F2 D2 R L U' B L
L2 B' L' R F2 U' B
L2 B' L' F2 R U' B
L2 B' R L' F2 U' B
F2 B' R U' B L F
D2 B2 R' F U D2 B2
D2 B2 R' F U' F2 U2
D2 B2 R' F D' L2 U
D2 B2 R' F D2 U B2
B' F2 R U' B L F
D2 B2 F R' U' F' U2
