R' U L' B' U F2
B2 L F R D' F B2
B2 L F R D' B2 F
B2 L F R F D' B2
B2 L F D' R F B2
B2 L F D' R B2 F
B2 L F D' B2 R F
U L' R2 B' U F2 L'
R2 L' F U R F L'
B2 L' F U R F L2
L' R2 F U R F L'
R' U L' R B' U F2
R' U L' R' B' U F2
R' U L' R2 B' U F2
R' U L' D R2 B' U
R' U L' D B' R2 U
R' U L' B' R U F2
R' U L' B' R' U F2
R' U L' B' R2 U F2
R' U L' B' U F2 D
R' U L' B' U F2 D'
R' U L' B' U F2 D2
R' U L' B' D R2 U
R2 U L' B' U F2 L'
R' U R L' B' U F2
R' U R' L' B' U F2
R' U R2 L' B' U F2
R' U D L' R2 B' U
R' U D L' B' R2 U
R' U D R2 L' B' U
R' U B L' B' U F2
R' U B' L' B' U F2
R' U B2 L' B' U F2
L' U' R' U' F' U' F'
D R' U L' R' B' U
D R' U R' L' B' U
D2 R' B2 U L' B' U
U R2 L' B' U F2 L'
R' U2 F2 B' R' D B2
R' U2 B' F2 R' D B2
R' D U L' R2 B' U
R' D U L' B' R2 U
R' D U R2 L' B' U
B' U L' B' U L F2
B' U L' B' U F2 L
B2 U L' B' U L2 F2
B2 U L' B' U F2 L2
F U' R D2 F L2 B
F U' R D2 F B L2
F U' R D2 B F L2
F U' R F D2 L2 B
F U' R F D2 B L2
F U' R F B D2 L2
F U' R B D2 F L2
F U' R B F D2 L2
F U' R' U2 R2 F B
F U' R' U2 R2 B F
F U' R' F' U2 R2 F2
F U' R' F' U2 F2 R2
F U' B R F B L
F U' B R B F L
F U' B2 R F L B
R' D2 B2 U L' B' U
L' F U R D2 F L2
L' F U R F D2 L2
R2 F U R F L' B'
L' F U' R' U2 R2 F
L' F U' R' U2 F R2
R2 F U' R F L' B
R2 F U' R F B L'
R2 F U' R B F L'
B' D L' R2 F U R
B' D L' F R2 U R'
B' D R2 L' F U R
L F D' B2 R F L
L' F B2 U R F L
F' D' L' F R' U2 F2
R' F' D' L' F U2 F2
R' B U L' B' U F2
B2 F U' R F L B
U B' L' B' U L F2
U B' L' B' U F2 L
R' B' U L' B' U F2
U B2 L' B' U L2 F2
U B2 L' B' U F2 L2
R' B2 U L' B' U F2
D2 B2 U L' B' U L2
F B2 U' R F L B
L' B2 F U R F L
