B' D L2 R F' U2
B' D R L2 F' U2
B' D R F' L2 U2
B' L D L2 R F' U2
B' L D R L2 F' U2
B' L D R F' L2 U2
B' L' D L2 R F' U2
B' L' D R L2 F' U2
B' L' D R F' L2 U2
F L' F B U L' F
F L' B U L' F L'
F L' B U F L' F
F L' B F U L' F
B' L2 D L2 R F' U2
B' L2 D R L2 F' U2
B' L2 D R F' L2 U2
D2 R D B' L U2 B'
B' R D' L U2 R2 B'
B' R D' L U2 B' R2
D R D F' B' L U2
B' R D' L' F U2 R2
D R D B' L F' U2
D R D B' F' L U2
D R D' F' B' U2 R
D R D' B' F' U2 R
B' R F U L' B2 U
B' R F U B2 L' U
D R F' D B' L U2
D R B' D' F' U2 R
B' R2 D L2 R' U2 B
B' R2 D R' L2 U2 B
R D B' U2 B2 R' B
R D B' D2 L U2 B'
R D' L' F L' U2 F
B' U F2 B2 U L' B'
B' U B2 F2 U L' B'
R D' F B' L' F U2
R D' B' L' F L' U2
R D' B' F L' F U2
B U' B2 D R F' U2
B' U2 D' R2 B2 L B'
R D2 B' U L B' U
L' F L' B U F L'
B' D L R F' L U2
B' D L2 R D F' U2
B' D L2 R D' F' U2
B' D L2 R D2 F' U2
B' D L2 R F' U2 D
B' D L2 R F' U2 D'
B' D L2 R F' U2 D2
B' D L2 R F' D U2
B' D L2 R F' D' U2
B' D L2 R F' D2 U2
B' D R L F' L U2
B' D R L2 D F' U2
B' D R L2 D' F' U2
B' D R L2 D2 F' U2
B' D R L2 F' U2 D
B' D R L2 F' U2 D'
B' D R L2 F' U2 D2
B' D R L2 F' D U2
B' D R L2 F' D' U2
B' D R L2 F' D2 U2
B' D R U2 D2 R2 B
B' D R D2 U2 R2 B
B' D R D2 F' U2 R2
B' D R F L2 F2 U2
B' D R F' L2 U2 D
B' D R F' L2 U2 D'
B' D R F' L2 U2 D2
B' D R F' L2 D U2
B' D R F' L2 D' U2
B' D R F' L2 D2 U2
B' D R F' U2 D2 R2
B' D R F' D2 U2 R2
B' D R F2 L2 U2 B'
L' F B L' U F L'
R2 F' R U R2 B' U2
R2 F' R U B' R2 U2
R2 F' R U' D2 L2 F
R2 F' R D2 U' L2 F
B' D' L R U2 R B'
B' D' L R U2 B' R
B' D' L2 R U2 R B
B' D' R L U2 R B'
B' D' R L U2 B' R
B' D' R L2 U2 R B
B' D' R F2 L' F U2
B D' R2 U B2 L B'
B' D' U2 R2 B2 L B'
R F' B' U' R F' U'
L' F2 B U L' F B'
L' F2 B U L' B' F
L2 F2 B U L' F' B'
L2 F2 B U L' B' F'
D B U' R F' B2 U2
D B U' R B2 F' U2
D B U' B2 R F' U2
L' B F L' U F L'
F2 B U L' D2 F2 B'
F2 B U L' D2 B' F2
L' B F2 U L' F B'
L' B F2 U L' B' F
F2 B U D2 L' F2 B'
F2 B U D2 L' B' F2
L2 B F2 U L' F' B'
L2 B F2 U L' B' F'
F2 B U' B2 U2 L' B'
D2 B' R U L B2 U
F2 B D' R2 U L' B'
B F D' L' R2 F U
B F D' L' F R2 U
B F D' R2 L' F U
D B' R U2 D' R2 B
D B' R D L2 F' U2
D B' R D F' L2 U2
D B' R D' U2 R2 B
D B' R D' F' U2 R2
F2 B D2 U L' F2 B'
F2 B D2 U L' B' F2
F B D' L' R2 F U
F B D' L' F R2 U
D B' R F' U B2 U
D B' R F' U2 D' R2
D B' R F' D L2 U2
D B' R F' D' U2 R2
F B D' R2 L' F U
U' B' D L2 R F' U2
U' B' D R L2 F' U2
U' B' D R F' L2 U2
R B' U' R F' R U'
U2 B' D L2 R F' U2
U2 B' D R L2 F' U2
U2 B' D R F' L2 U2
R B' U' F' R F' U'
R B' U2 D R' B R'
R B' U2 D B R' B
U B' D L2 R F' U2
U B' D R L2 F' U2
U B' D R F' L2 U2
R B' D U2 R' B R'
R B' D U2 B R' B
R B' D' L' F L' U2
R B' D' F L' F U2
R B' F' U' R F' U'
B F2 U L' D2 F2 B'
B F2 U L' D2 B' F2
B F2 U D2 L' F2 B'
B F2 U D2 L' B' F2
B F2 U' B2 U2 L' B'
R B2 D B U2 R' B
B F2 D' R2 U L' B'
B F2 D2 U L' F2 B'
B F2 D2 U L' B' F2
