L2 R U' R B L
F' L' U2 L' U' R2
R L2 U' R B L
F' D L' B2 U F2
D F' L' B2 U F'
F' D B2 L' U F2
D F' B2 L' U F'
D B2 F' L' U F'
L2 R U' L R B L
L2 R U' L' R B L
L2 R U' L2 R B L
L2 R U' R L B L
L2 R U' R L' B L
L2 R U' R L2 B L
L2 R U' R D B L
L2 R U' R D' B L
L2 R U' R D2 B L
L2 R U' R B L D
L2 R U' R B L D'
L2 R U' R B L D2
L2 R U' R B D L
L2 R U' R B D' L
L2 R U' R B D2 L
L2 R U' D R B L
L2 R U' D' R B L
L2 R U' D2 R B L
L2 R U' B L R B
L2 R U' B R L B
L2 R D U' R B L
L2 R D' U' R B L
L2 R D2 U' R B L
L2 R B U' R B L
D L F' L' B2 U F'
D L F' B2 L' U F'
L2 R B' U' R B L
L2 R B2 U' R B L
R2 L' U L' B U' B2
R2 L' U B L' U' B'
F' L B2 L2 R' U R'
F' L B2 R' L2 U R'
D L B2 F' L' U F'
F' L' R U2 L' U' R
F' L' R' U2 L' U' R'
F' L' U R2 U L' U'
F' L' U2 L' U' R2 D
F' L' U2 L' U' R2 D'
F' L' U2 L' U' R2 D2
F' L' U2 L' D' F2 U'
F' L' U2 L' F U' R2
F' L' U2 L' F' U' R2
F' L' U2 L' F2 U' R2
F' L' U2 D' L' F2 U'
F' L' D B2 U2 L' U'
F' L' D' U2 L' F2 U'
L' R2 U L' B U' B2
D L' F' L' B2 U F'
L' R2 U B L' U' B'
D L' F' B2 L' U F'
R L2 U' L R B L
R L2 U' L' R B L
F L' F2 L' R U R
R L2 U' L2 R B L
R L2 U' R L B L
R L2 U' R L' B L
F L' F2 R L' U R
R L2 U' R L2 B L
R L2 U' R D B L
R L2 U' R D' B L
R L2 U' R D2 B L
R L2 U' R B L D
R L2 U' R B L D'
R L2 U' R B L D2
R L2 U' R B D L
R L2 U' R B D' L
R L2 U' R B D2 L
R L2 U' D R B L
R L2 U' D' R B L
R L2 U' D2 R B L
R L2 U' B L R B
R L2 U' B R L B
F' L' B U2 L' U' R2
F' L' B' U2 L' U' R2
R L2 D U' R B L
F' L' B2 U2 L' U' R2
R L2 D' U' R B L
B' L2 R U' R B L
U' L2 R U' B L R
U' L2 R U' B R L
D L' B2 F' L' U F'
B2 L2 R U' R B L
B L2 R U' R B L
F L2 R U' R D' L2
F L2 R U' D' L2 R
F L2 R U' D' R L2
F L2 R D' U' L2 R
F L2 R D' U' R L2
F L2 R D2 B2 U' R
R L2 D2 U' R B L
L2 R2 F B R U' R'
R2 L2 F B R U' R'
L2 R2 B R' U' R B
R2 L2 B R' U' R B
R L2 B U' R B L
L2 R2 B F R U' R'
R2 L2 B F R U' R'
U2 L2 U2 F' L' U R2
F L2 U2 F2 L' U R2
R L2 B' U' R B L
R L2 B2 U' R B L
F L2 D' R F2 U' L2
R2 U L' B L' U' B2
R2 U L2 D' B R' U'
F2 L2 F' R B' U' R
D L2 F' L' B2 U F'
F2 L2 F' B' R U' R
D L2 F' B2 L' U F'
F2 L2 B' F' R U' R
D L2 B2 F' L' U F'
F' R L' U2 L' U' R
B' R L2 U' R B L
U' R L2 U' B L R
U' R L2 U' B R L
B2 R L2 U' R B L
B R L2 U' R B L
F R L2 U' R D' L2
F R L2 U' D' L2 R
F R L2 U' D' R L2
F R L2 D' U' L2 R
F R L2 D' U' R L2
F R L2 D2 B2 U' R
F R U' D R F2 L'
F' R D L' U R F2
F R D U' R F2 L'
F' R D2 L' R2 U R'
F' R D2 R2 L' U R'
R U' R D F2 B L
R U' R D B L F2
R U' R D B F2 L
R U' R B D L F2
R U' R B D F2 L
R U' D R F2 B L
R U' D R B L F2
R U' D R B F2 L
F' R' L' U2 L' U' R'
F' R' D L' U R' F2
F' R' D L' U F2 R'
F R' D R' F2 B2 L
F R' D R' B2 L F2
F R' D R' B2 F2 L
F R' D F2 R' B2 L
F' R' D2 L' R2 U R
F' R' D2 R2 L' U R
L2 U2 F' U R B R
L2 U2 F' B L U R2
L2 U2 B L F' U R2
L2 U2 B F' L U R2
F' R2 D2 L' R2 U R2
F' R2 D2 R2 L' U R2
R D U' R F2 B L
R D U' R B L F2
R D U' R B F2 L
L2 D F' L' B2 R' U
L D F' B2 L' R' U
L D F' B2 R' L' U
L D B2 F' L' R' U
L D B2 F' R' L' U
L2 D' F2 U2 F L' U
R2 D2 R2 F' L' U R2
F' U2 L2 U2 L U R2
R2 F L2 B R U' R'
F' U2 F2 L2 R U' R
F' U2 F2 R L2 U' R
L2 F R U' R D' L2
L2 F R U' D' L2 R
L2 F R U' D' R L2
L2 F R D' U' L2 R
L2 F R D' U' R L2
L2 F R D2 B2 U' R
R2 F U L2 B R U'
R2 F U B L2 R U'
R2 F U B R L2 U'
F' D L B2 L2 U F2
F' D L' R B2 U F2
F' D L' R' B2 U F2
F' D L' R2 B2 U F2
F' D L' U F2 D' R2
L2 F U2 F2 L' U R2
F' D L' B2 R U F2
F' D L' B2 R' U F2
F' D L' B2 R2 U F2
F' D L' B2 U F2 D
F' D L' B2 U F2 D'
F' D L' B2 U F2 D2
F' D L' B2 D R2 U
F' D R L' B2 U F2
L2 F D' R F2 U' L2
F' D R B2 L' U F2
F' D R' L' B2 U F2
F' D R' B2 L' U F2
F' D R2 L' B2 U F2
R2 F B L2 R U' R'
R2 F B R L2 U' R'
F' D R2 B2 L' U F2
D2 F' L' R2 U' L' U2
D2 F' L' U D' F2 R
D' F' L' D' R2 B U
