B2 L' R' F U F2
L' R' F B2 U F2
R' L' F B2 U F2
L' R' B2 F U F2
R' L' B2 F U F2
B2 L' F R' U F'
U L' F R B2 U
U L' F B2 R U
U L' B2 F R U
B2 R' L' F U F2
L' F R' B2 U F'
L' F B2 R' U F'
R' B2 L' F U F2
L' B2 R' F U F2
U B2 L' F R U
L' B2 F R' U F'
L' R D' F U R2 F'
L' R F R2 B2 U F'
L' R F U D' R2 F'
L' R F D' U R2 F'
L' R F B2 U' B' U2
L' R B2 F U' B' U2
L' R' U F' D' L2 R2
L' R' U F' D' R2 L2
R' L' U F' D' L2 R2
R' L' U F' D' R2 L2
B2 L' R F R2 U F'
B2 L' R F U' B U2
U L' R F R B2 U
U L' R F B2 R U
B2 L' R' U F' D' L2
U L' R B2 F R U
B2 L' R' D F U F2
B2 L' R' D' F U F2
B2 L' R' D2 F U F2
B2 L' R' F R U F2
B2 L' R' F R' U F2
B2 L' R' F R2 U F2
B2 L' R' F U F2 D
B2 L' R' F U F2 D'
B2 L' R' F U F2 D2
B2 L' R' F D R2 U
U L' R' F R B2 U
U L' R' F B2 R U
R' L' D' F U R2 F2
R' L' D' F U F2 R2
L' R' D' F U R2 F2
L' R' D' F U F2 R2
U L' R' B2 F R U
B2 L' R2 F R U F'
R L' D' F U R2 F'
U L' R2 F R B2 U
U L' R2 F B2 R U
U L' R2 B2 F R U
R' L' F R B2 U F2
L' R' F R B2 U F2
R' L' F R' B2 U F2
L' R' F R' B2 U F2
R' L' F R2 B2 U F2
L' R' F R2 B2 U F2
R' L' F U F2 D' R2
L' R' F U F2 D' R2
R2 L' F R B2 U F'
R L' F R2 B2 U F'
R L' F U D' R2 F'
R' L' F B2 R U F2
R' L' F B2 R' U F2
R' L' F B2 R2 U F2
R' L' F B2 U F2 D
R' L' F B2 U F2 D'
R' L' F B2 U F2 D2
R' L' F B2 D R2 U
L' R' F B2 R U F2
L' R' F B2 R' U F2
L' R' F B2 R2 U F2
L' R' F B2 U F2 D
L' R' F B2 U F2 D'
L' R' F B2 U F2 D2
L' R' F B2 D R2 U
R L' F D' U R2 F'
R2 L' F B2 R U F'
R L' F B2 U' B' U2
B2 L' D R' F U F2
B2 L' D F R' U F'
B2 L' D' R' F U F2
B2 L' D' F R' U F'
U L' D' F R U R
B2 L' D2 R' F U F2
B2 L' D2 F R' U F'
R' L' B2 U F' D' L2
L' R' B2 U F' D' L2
R2 L' B2 R F U F2
B2 L' F R U' B U2
R' L' B2 D F U F2
B2 L' F R' U D F'
B2 L' F R' U D' F'
B2 L' F R' U D2 F'
B2 L' F R' U F' D
B2 L' F R' U F' D'
B2 L' F R' U F' D2
L' R' B2 D F U F2
B2 L' F R' D U F'
B2 L' F R' D' U F'
B2 L' F R' D2 U F'
R' L' B2 D' F U F2
L' R' B2 D' F U F2
R' L' B2 D2 F U F2
L' R' B2 D2 F U F2
R' L' B2 F R U F2
R' L' B2 F R' U F2
R' L' B2 F R2 U F2
L' R' B2 F R U F2
R' L' B2 F U F2 D
R' L' B2 F U F2 D'
R' L' B2 F U F2 D2
U L' F R U D' R2
L' R' B2 F R' U F2
L' R' B2 F R2 U F2
R' L' B2 F D R2 U
L' R' B2 F U F2 D
L' R' B2 F U F2 D'
L' R' B2 F U F2 D2
U L' F R D' U R2
L' R' B2 F D R2 U
U L' F R B2 U D
U L' F R B2 U D'
U L' F R B2 U D2
U L' F R B2 D U
U L' F R B2 D' U
U L' F R B2 D2 U
B2 L' F U2 L U' F
U L' F R' B2 R2 U
B2 L' F D R' U F'
B2 L' F D' R' U F'
U' L' F B' R' B' U
B2 L' F D2 R' U F'
R2 L' B2 F R U F'
R2 L' B2 F R U F'
U2 L' F B2 R2 U F'
U2 L' F B2 U' B U2
B L' F B R' U F'
U L' F D' R U R
R L' B2 F U' B' U2
U L' F B' R B' U
U L' F B2 R U D
U L' F B2 R U D'
U L' F B2 R U D2
U L' F B2 R D U
U L' F B2 R D' U
U L' F B2 R D2 U
U L' F B2 D R U
U L' F B2 D' R U
U L' F B2 D2 R U
B2 L' F' R' F2 U F
B L' B R' F U F2
B L' B F R' U F'
U' L' B' R' F B' U
U' L' B' R' B' F U
U' L' B' F R' B' U
U L' B' F R B' U
U2 L' B2 R2 F U F2
U L' B2 R F R U
U L' B2 R' F R U
U L' B2 R2 F R U
U2 L' B2 F R2 U F'
U2 L' B2 F U' B U2
U L' B2 D F R U
U L' B2 D' F R U
U L' B2 D2 F R U
U L' B2 F R U D
U L' B2 F R U D'
U L' B2 F R U D2
U L' B2 F R D U
U L' B2 F R D' U
U L' B2 F R D2 U
U L' B2 F D R U
U L' B2 F D' R U
U L' B2 F D2 R U
L' R2 F R B2 U F'
L' R2 F B2 R U F'
L' R2 B2 R F U F2
L' R2 B2 F R U F'
R' U L' F B2 U F2
R' U L' B2 F U F2
L U L2 F R B2 U
L U L2 F B2 R U
L U L2 B2 F R U
L' U F R B2 U B2
B2 R L' F R2 U F'
B2 R L' F U' B U2
L' U F B2 R U B2
U R L' F R B2 U
U R L' F B2 R U
U R L' B2 F R U
R' U B2 L' F U F2
L' U B2 F R U B2
R' U' L' F B2 U F2
R' U' L' B2 F U F2
U R B2 L' F R U
B2 R' L' U F' D' L2
B2 R' L' D F U F2
B2 R' L' D' F U F2
B2 R' L' D2 F U F2
B2 R' L' F R U F2
B2 R' L' F R' U F2
B2 R' L' F R2 U F2
B2 R' L' F U F2 D
B2 R' L' F U F2 D'
B2 R' L' F U F2 D2
B2 R' L' F D R2 U
U R' L' F R B2 U
U R' L' F B2 R U
U R' L' B2 F R U
